 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:57:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54700000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55260000  *  111.8067000  *    0.0000000        2     1     0
 CYCLE:   821 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.112 HEAT:  44.26007
 CYCLE:   822 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.124 HEAT:  44.26006
 CYCLE:   823 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.643 HEAT:  44.26003
 CYCLE:   824 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.648 HEAT:  44.26000
 CYCLE:   825 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.548 HEAT:  44.25997
 CYCLE:   826 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.418 HEAT:  44.25995
 CYCLE:   827 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.478 HEAT:  44.25994
 CYCLE:   828 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.798 HEAT:  44.25994
 CYCLE:   829 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     4.699 HEAT:  44.26001
 CYCLE:   830 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.724 HEAT:  44.25990
 CYCLE:   831 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.670 HEAT:  44.25989
 CYCLE:   832 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.913 HEAT:  44.25986
 CYCLE:   833 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.126 HEAT:  44.25983
 CYCLE:   834 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.576 HEAT:  44.25981
 CYCLE:   835 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.627 HEAT:  44.25980
 CYCLE:   836 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.707 HEAT:  44.25979
 CYCLE:   837 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.502 HEAT:  44.25979
 CYCLE:   838 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.132 HEAT:  44.25978
 CYCLE:   839 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.801 HEAT:  44.25977
 CYCLE:   840 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.090 HEAT:  44.25982
 CYCLE:   841 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.547 HEAT:  44.25975
 CYCLE:   842 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.585 HEAT:  44.25974
 CYCLE:   843 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.697 HEAT:  44.25973
 CYCLE:   844 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.591 HEAT:  44.25970
 CYCLE:   845 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.046 HEAT:  44.25967
 CYCLE:   846 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.767 HEAT:  44.25965
 CYCLE:   847 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.113 HEAT:  44.25964
 CYCLE:   848 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.178 HEAT:  44.25967
 CYCLE:   849 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.773 HEAT:  44.25962
 CYCLE:   850 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.461 HEAT:  44.25961
 CYCLE:   851 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.477 HEAT:  44.25960
 CYCLE:   852 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.485 HEAT:  44.25959
 CYCLE:   853 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.921 HEAT:  44.25958
 CYCLE:   854 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.641 HEAT:  44.25956
 CYCLE:   855 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.036 HEAT:  44.25952
 CYCLE:   856 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.764 HEAT:  44.25950
 CYCLE:   857 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.682 HEAT:  44.25946
 CYCLE:   858 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     3.762 HEAT:  44.25947
 CYCLE:   859 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.818 HEAT:  44.25942
 CYCLE:   860 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.472 HEAT:  44.25940
 CYCLE:   861 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.954 HEAT:  44.25938
 CYCLE:   862 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.641 HEAT:  44.25937
 CYCLE:   863 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     0.650 HEAT:  44.25934
 CYCLE:   864 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     0.713 HEAT:  44.25933
 CYCLE:   865 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.964 HEAT:  44.25929
 CYCLE:   866 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     2.925 HEAT:  44.25931
 CYCLE:   867 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     0.548 HEAT:  44.25927
 CYCLE:   868 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.622 HEAT:  44.25926
 CYCLE:   869 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.581 HEAT:  44.25924
 CYCLE:   870 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.059 HEAT:  44.25923
 CYCLE:   871 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.325 HEAT:  44.25921
 CYCLE:   872 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.422 HEAT:  44.25920
 CYCLE:   873 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     1.564 HEAT:  44.25919
 CYCLE:   874 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     0.633 HEAT:  44.25918
 CYCLE:   875 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.529 HEAT:  44.25917
 CYCLE:   876 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     1.151 HEAT:  44.25916
 CYCLE:   877 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     0.981 HEAT:  44.25914
 CYCLE:   878 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.664 HEAT:  44.25911
 CYCLE:   879 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     0.623 HEAT:  44.25910
 CYCLE:   880 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     1.406 HEAT:  44.25909
 CYCLE:   881 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.777 HEAT:  44.25908
 CYCLE:   882 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.625 HEAT:  44.25907
 CYCLE:   883 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.789 HEAT:  44.25906
 CYCLE:   884 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.964 HEAT:  44.25903
 CYCLE:   885 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.131 HEAT:  44.25901
 CYCLE:   886 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     0.758 HEAT:  44.25899
 CYCLE:   887 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     0.509 HEAT:  44.25898
 CYCLE:   888 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.430 HEAT:  44.25897
 CYCLE:   889 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.367 HEAT:  44.25897
 CYCLE:   890 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     1.318 HEAT:  44.25897
 CYCLE:   891 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.407 HEAT:  44.25895
 CYCLE:   892 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.387 HEAT:  44.25894
 CYCLE:   893 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.100 HEAT:  44.25895
 CYCLE:   894 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     0.444 HEAT:  44.25894
 CYCLE:   895 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.554 HEAT:  44.25893
 CYCLE:   896 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     4.308 HEAT:  44.25899
 CYCLE:   897 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.329 HEAT:  44.25892
 CYCLE:   898 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.397 HEAT:  44.25891
 CYCLE:   899 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.384 HEAT:  44.25889
 CYCLE:   900 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.820 HEAT:  44.25890
 CYCLE:   901 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.526 HEAT:  44.25888
 CYCLE:   902 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.400 HEAT:  44.25888
 CYCLE:   903 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.000 HEAT:  44.25887
 CYCLE:   904 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.320 HEAT:  44.25887
 CYCLE:   905 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.340 HEAT:  44.25886
 CYCLE:   906 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.984 HEAT:  44.25885
 CYCLE:   907 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.952 HEAT:  44.25885
 CYCLE:   908 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.928 HEAT:  44.25883
 CYCLE:   909 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.898 HEAT:  44.25882
 CYCLE:   910 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.304 HEAT:  44.25882
 CYCLE:   911 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.329 HEAT:  44.25881
 CYCLE:   912 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.409 HEAT:  44.25880
 CYCLE:   913 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.131 HEAT:  44.25880
 CYCLE:   914 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.943 HEAT:  44.25884
 CYCLE:   915 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.264 HEAT:  44.25879
 CYCLE:   916 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.382 HEAT:  44.25879
 CYCLE:   917 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.044 HEAT:  44.25878
 CYCLE:   918 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.320 HEAT:  44.25878
 CYCLE:   919 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.303 HEAT:  44.25878
 CYCLE:   920 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.292 HEAT:  44.25878
 CYCLE:   921 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.463 HEAT:  44.25877
 CYCLE:   922 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.372 HEAT:  44.25877
 CYCLE:   923 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.300 HEAT:  44.25876
 CYCLE:   924 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.372 HEAT:  44.25876
 CYCLE:   925 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.315 HEAT:  44.25876
 CYCLE:   926 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.302 HEAT:  44.25875
 CYCLE:   927 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.474 HEAT:  44.25874
 CYCLE:   928 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.611 HEAT:  44.25873
 CYCLE:   929 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.032 HEAT:  44.25872
 CYCLE:   930 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.717 HEAT:  44.25871
 CYCLE:   931 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.935 HEAT:  44.25870
 CYCLE:   932 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.449 HEAT:  44.25869
 CYCLE:   933 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.053 HEAT:  44.25869
 CYCLE:   934 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.555 HEAT:  44.25867
 CYCLE:   935 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.945 HEAT:  44.25867
 CYCLE:   936 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.459 HEAT:  44.25866
 CYCLE:   937 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.312 HEAT:  44.25866
 CYCLE:   938 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.635 HEAT:  44.25865
 CYCLE:   939 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.760 HEAT:  44.25864
 CYCLE:   940 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.567 HEAT:  44.25863
 CYCLE:   941 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.377 HEAT:  44.25862
 CYCLE:   942 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.472 HEAT:  44.25862
 CYCLE:   943 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.318 HEAT:  44.25861
 CYCLE:   944 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.345 HEAT:  44.25860
 CYCLE:   945 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.781 HEAT:  44.25858
 CYCLE:   946 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.352 HEAT:  44.25857
 CYCLE:   947 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.269 HEAT:  44.25857
 CYCLE:   948 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.424 HEAT:  44.25857
 CYCLE:   949 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.406 HEAT:  44.25856
 CYCLE:   950 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.527 HEAT:  44.25856
 CYCLE:   951 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.370 HEAT:  44.25855
 CYCLE:   952 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.622 HEAT:  44.25854
 CYCLE:   953 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.371 HEAT:  44.25853
 CYCLE:   954 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.250 HEAT:  44.25853
 CYCLE:   955 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.336 HEAT:  44.25853
 CYCLE:   956 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.589 HEAT:  44.25852
 CYCLE:   957 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.503 HEAT:  44.25851
 CYCLE:   958 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.342 HEAT:  44.25850
 CYCLE:   959 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.240 HEAT:  44.25850
 CYCLE:   960 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.283 HEAT:  44.25849
 CYCLE:   961 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.797 HEAT:  44.25849
 CYCLE:   962 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.349 HEAT:  44.25848
 CYCLE:   963 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.199 HEAT:  44.25848
 CYCLE:   964 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.346 HEAT:  44.25848
 CYCLE:   965 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.845 HEAT:  44.25847
 CYCLE:   966 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.446 HEAT:  44.25848
 CYCLE:   967 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.219 HEAT:  44.25847
 CYCLE:   968 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.245 HEAT:  44.25847
 CYCLE:   969 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.286 HEAT:  44.25847
 CYCLE:   970 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.270 HEAT:  44.25846
 CYCLE:   971 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.324 HEAT:  44.25846
 CYCLE:   972 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.599 HEAT:  44.25845
 CYCLE:   973 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.256 HEAT:  44.25845
 CYCLE:   974 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.314 HEAT:  44.25845
 CYCLE:   975 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.357 HEAT:  44.25845
 CYCLE:   976 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.251 HEAT:  44.25844
 CYCLE:   977 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.248 HEAT:  44.25844
 CYCLE:   978 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.345 HEAT:  44.25843
 CYCLE:   979 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.170 HEAT:  44.25843
 CYCLE:   980 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.321 HEAT:  44.25843
 CYCLE:   981 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.518 HEAT:  44.25843
 CYCLE:   982 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.195 HEAT:  44.25842
 CYCLE:   983 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.610 HEAT:  44.25842
 CYCLE:   984 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.231 HEAT:  44.25842
 CYCLE:   985 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.241 HEAT:  44.25842
 CYCLE:   986 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.284 HEAT:  44.25842
 CYCLE:   987 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.483 HEAT:  44.25841
 CYCLE:   988 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.287 HEAT:  44.25841
 CYCLE:   989 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.202 HEAT:  44.25841
 CYCLE:   990 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.271 HEAT:  44.25841
 CYCLE:   991 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.267 HEAT:  44.25840
 CYCLE:   992 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.219 HEAT:  44.25840
 CYCLE:   993 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.279 HEAT:  44.25840
 CYCLE:   994 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.552 HEAT:  44.25839
 CYCLE:   995 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.252 HEAT:  44.25839
 CYCLE:   996 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.191 HEAT:  44.25839
 CYCLE:   997 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.238 HEAT:  44.25839
 CYCLE:   998 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.282 HEAT:  44.25838
 CYCLE:   999 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.545 HEAT:  44.25838
 CYCLE:  1000 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.225 HEAT:  44.25838
 CYCLE:  1001 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.247 HEAT:  44.25838
 CYCLE:  1002 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.580 HEAT:  44.25837
 CYCLE:  1003 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.320 HEAT:  44.25837
 CYCLE:  1004 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.159 HEAT:  44.25837
 CYCLE:  1005 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.353 HEAT:  44.25837
 CYCLE:  1006 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.216 HEAT:  44.25836
 CYCLE:  1007 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.264 HEAT:  44.25836
 CYCLE:  1008 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.177 HEAT:  44.25836
 CYCLE:  1009 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.199 HEAT:  44.25836
 CYCLE:  1010 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.760 HEAT:  44.25836
 CYCLE:  1011 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.235 HEAT:  44.25836
 CYCLE:  1012 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.221 HEAT:  44.25835
 CYCLE:  1013 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.235 HEAT:  44.25835
 CYCLE:  1014 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.151 HEAT:  44.25835
 CYCLE:  1015 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.149 HEAT:  44.25835
 CYCLE:  1016 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.210 HEAT:  44.25835
 CYCLE:  1017 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.516 HEAT:  44.25835
 CYCLE:  1018 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.187 HEAT:  44.25834
 CYCLE:  1019 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.153 HEAT:  44.25834
 CYCLE:  1020 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.201 HEAT:  44.25834
 CYCLE:  1021 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.257 HEAT:  44.25834
 CYCLE:  1022 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.349 HEAT:  44.25834
 CYCLE:  1023 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.157 HEAT:  44.25834
 CYCLE:  1024 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.179 HEAT:  44.25833
 CYCLE:  1025 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.219 HEAT:  44.25833
 CYCLE:  1026 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.267 HEAT:  44.25833
 CYCLE:  1027 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.657 HEAT:  44.25833
 CYCLE:  1028 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.271 HEAT:  44.25833
 CYCLE:  1029 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.169 HEAT:  44.25832
 CYCLE:  1030 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.115 HEAT:  44.25832
 CYCLE:  1031 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.200 HEAT:  44.25832
 CYCLE:  1032 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.285 HEAT:  44.25832
 CYCLE:  1033 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.152 HEAT:  44.25832
 CYCLE:  1034 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.254 HEAT:  44.25831
 CYCLE:  1035 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.237 HEAT:  44.25831
 CYCLE:  1036 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.190 HEAT:  44.25831
 CYCLE:  1037 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.341 HEAT:  44.25831
 CYCLE:  1038 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.200 HEAT:  44.25831
 CYCLE:  1039 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.380 HEAT:  44.25831
 CYCLE:  1040 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.232 HEAT:  44.25830
 CYCLE:  1041 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.231 HEAT:  44.25830
 CYCLE:  1042 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.187 HEAT:  44.25830
 CYCLE:  1043 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.229 HEAT:  44.25830
 CYCLE:  1044 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.382 HEAT:  44.25830
 CYCLE:  1045 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.319 HEAT:  44.25830
 CYCLE:  1046 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.159 HEAT:  44.25829
 CYCLE:  1047 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.137 HEAT:  44.25829
 CYCLE:  1048 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.146 HEAT:  44.25829
 CYCLE:  1049 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.217 HEAT:  44.25829
 CYCLE:  1050 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.294 HEAT:  44.25829
 CYCLE:  1051 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.166 HEAT:  44.25829
 CYCLE:  1052 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.286 HEAT:  44.25829
 CYCLE:  1053 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.242 HEAT:  44.25828
 CYCLE:  1054 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.162 HEAT:  44.25828
 CYCLE:  1055 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.327 HEAT:  44.25828
 CYCLE:  1056 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.105 HEAT:  44.25828
 CYCLE:  1057 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.128 HEAT:  44.25828
 CYCLE:  1058 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.279 HEAT:  44.25828
 CYCLE:  1059 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.118 HEAT:  44.25828
 CYCLE:  1060 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.109 HEAT:  44.25828
