 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:51:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54780000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55060000  *  111.4353000  *    0.0000000        2     1     0
 CYCLE:   799 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     2.282 HEAT:  26.63509
 CYCLE:   800 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     2.859 HEAT:  26.63521
 CYCLE:   801 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.496 HEAT:  26.63506
 CYCLE:   802 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     1.248 HEAT:  26.63513
 CYCLE:   803 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.656 HEAT:  26.63505
 CYCLE:   804 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     3.188 HEAT:  26.63589
 CYCLE:   805 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     1.216 HEAT:  26.63506
 CYCLE:   806 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     2.523 HEAT:  26.63519
 CYCLE:   807 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     2.433 HEAT:  26.63510
 CYCLE:   808 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     2.381 HEAT:  26.63506
 CYCLE:   809 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     1.338 HEAT:  26.63505
 CYCLE:   810 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     2.998 HEAT:  26.63509
 CYCLE:   811 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.501 HEAT:  26.63501
 CYCLE:   812 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     0.607 HEAT:  26.63502
 CYCLE:   813 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.991 HEAT:  26.63501
 CYCLE:   814 TIME:   0.992 TIME LEFT:  1.99D  GRAD.:     0.502 HEAT:  26.63500
 CYCLE:   815 TIME:   1.828 TIME LEFT:  1.99D  GRAD.:     0.218 HEAT:  26.63499
 CYCLE:   816 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     0.236 HEAT:  26.63499
 CYCLE:   817 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     1.655 HEAT:  26.63514
 CYCLE:   818 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.773 HEAT:  26.63498
 CYCLE:   819 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.211 HEAT:  26.63497
 CYCLE:   820 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.139 HEAT:  26.63497
 CYCLE:   821 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.684 HEAT:  26.63495
 CYCLE:   822 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     1.110 HEAT:  26.63500
 CYCLE:   823 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.786 HEAT:  26.63493
 CYCLE:   824 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.877 HEAT:  26.63499
 CYCLE:   825 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.371 HEAT:  26.63492
 CYCLE:   826 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.472 HEAT:  26.63496
 CYCLE:   827 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     6.677 HEAT:  26.63528
 CYCLE:   828 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     0.419 HEAT:  26.63491
 CYCLE:   829 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.406 HEAT:  26.63492
 CYCLE:   830 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.349 HEAT:  26.63491
 CYCLE:   831 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.374 HEAT:  26.63490
 CYCLE:   832 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     1.741 HEAT:  26.63493
 CYCLE:   833 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.345 HEAT:  26.63489
 CYCLE:   834 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.964 HEAT:  26.63491
 CYCLE:   835 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.305 HEAT:  26.63488
 CYCLE:   836 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     1.460 HEAT:  26.63493
 CYCLE:   837 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     1.211 HEAT:  26.63491
 CYCLE:   838 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     1.715 HEAT:  26.63492
 CYCLE:   839 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.653 HEAT:  26.63487
 CYCLE:   840 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.974 HEAT:  26.63488
 CYCLE:   841 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.762 HEAT:  26.63488
 CYCLE:   842 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     0.775 HEAT:  26.63489
 CYCLE:   843 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     4.320 HEAT:  26.63503
 CYCLE:   844 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     0.615 HEAT:  26.63487
 CYCLE:   845 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     3.418 HEAT:  26.63497
 CYCLE:   846 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     1.297 HEAT:  26.63488
 CYCLE:   847 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.538 HEAT:  26.63487
 CYCLE:   848 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     2.520 HEAT:  26.63491
 CYCLE:   849 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.186 HEAT:  26.63486
 CYCLE:   850 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.397 HEAT:  26.63486
 CYCLE:   851 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.460 HEAT:  26.63486
 CYCLE:   852 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.311 HEAT:  26.63485
 CYCLE:   853 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.514 HEAT:  26.63485
 CYCLE:   854 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.458 HEAT:  26.63485
 CYCLE:   855 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.884 HEAT:  26.63485
 CYCLE:   856 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.323 HEAT:  26.63484
 CYCLE:   857 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.260 HEAT:  26.63484
 CYCLE:   858 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.456 HEAT:  26.63483
 CYCLE:   859 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.311 HEAT:  26.63483
 CYCLE:   860 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.162 HEAT:  26.63482
 CYCLE:   861 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.211 HEAT:  26.63481
 CYCLE:   862 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.553 HEAT:  26.63480
 CYCLE:   863 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.357 HEAT:  26.63479
 CYCLE:   864 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.678 HEAT:  26.63479
 CYCLE:   865 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.411 HEAT:  26.63478
 CYCLE:   866 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.633 HEAT:  26.63478
 CYCLE:   867 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.357 HEAT:  26.63478
 CYCLE:   868 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.480 HEAT:  26.63477
 CYCLE:   869 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.353 HEAT:  26.63477
 CYCLE:   870 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.318 HEAT:  26.63476
 CYCLE:   871 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.264 HEAT:  26.63475
 CYCLE:   872 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.357 HEAT:  26.63474
 CYCLE:   873 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.560 HEAT:  26.63473
 CYCLE:   874 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.843 HEAT:  26.63473
 CYCLE:   875 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.378 HEAT:  26.63472
 CYCLE:   876 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.256 HEAT:  26.63471
 CYCLE:   877 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.386 HEAT:  26.63470
 CYCLE:   878 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.374 HEAT:  26.63469
 CYCLE:   879 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.252 HEAT:  26.63468
 CYCLE:   880 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.275 HEAT:  26.63467
 CYCLE:   881 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     1.072 HEAT:  26.63467
 CYCLE:   882 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.942 HEAT:  26.63467
 CYCLE:   883 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.265 HEAT:  26.63465
 CYCLE:   884 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.269 HEAT:  26.63465
 CYCLE:   885 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.349 HEAT:  26.63465
 CYCLE:   886 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.305 HEAT:  26.63464
 CYCLE:   887 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     1.820 HEAT:  26.63466
 CYCLE:   888 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.280 HEAT:  26.63464
 CYCLE:   889 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.329 HEAT:  26.63463
 CYCLE:   890 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.266 HEAT:  26.63463
 CYCLE:   891 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.220 HEAT:  26.63463
 CYCLE:   892 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.153 HEAT:  26.63463
 CYCLE:   893 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.266 HEAT:  26.63463
 CYCLE:   894 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.391 HEAT:  26.63462
 CYCLE:   895 TIME:   1.414 TIME LEFT:  1.99D  GRAD.:     0.454 HEAT:  26.63462
 CYCLE:   896 TIME:   2.391 TIME LEFT:  1.99D  GRAD.:     0.259 HEAT:  26.63462
 CYCLE:   897 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.201 HEAT:  26.63462
 CYCLE:   898 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.143 HEAT:  26.63462
 CYCLE:   899 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.191 HEAT:  26.63462
 CYCLE:   900 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.189 HEAT:  26.63462
 CYCLE:   901 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.233 HEAT:  26.63461
 CYCLE:   902 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.785 HEAT:  26.63461
 CYCLE:   903 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.437 HEAT:  26.63461
 CYCLE:   904 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.324 HEAT:  26.63461
 CYCLE:   905 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.314 HEAT:  26.63461
 CYCLE:   906 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.221 HEAT:  26.63461
 CYCLE:   907 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.134 HEAT:  26.63460
 CYCLE:   908 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.186 HEAT:  26.63460
 CYCLE:   909 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.316 HEAT:  26.63460
 CYCLE:   910 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.282 HEAT:  26.63459
 CYCLE:   911 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.207 HEAT:  26.63459
 CYCLE:   912 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.177 HEAT:  26.63459
 CYCLE:   913 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.180 HEAT:  26.63459
 CYCLE:   914 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.210 HEAT:  26.63459
 CYCLE:   915 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.380 HEAT:  26.63459
 CYCLE:   916 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.376 HEAT:  26.63458
 CYCLE:   917 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.270 HEAT:  26.63458
 CYCLE:   918 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.169 HEAT:  26.63458
 CYCLE:   919 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.306 HEAT:  26.63458
 CYCLE:   920 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.193 HEAT:  26.63458
 CYCLE:   921 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.095 HEAT:  26.63458

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.013L)
                                                       Sun Oct 17 20:01:28 2021
                                                       No. of days remaining =  88




          FINAL HEAT OF FORMATION =         26.63458 KCAL/MOL =     111.43906 KJ/MOL


          TOTAL ENERGY            =     -10671.58443 EV
          ELECTRONIC ENERGY       =    -151781.22591 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     141109.64148 EV
          COSMO AREA              =        893.35 SQUARE ANGSTROMS
          COSMO VOLUME            =       1235.75 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.09525 = 0.00797 PER ATOM
          IONIZATION POTENTIAL    =          7.492129 EV
          HOMO LUMO ENERGIES (EV) =         -7.492 -1.197
          NO. OF FILLED LEVELS    =        182
          MOLECULAR WEIGHT        =        952.3510

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   139    H    73    24.42096
            H   143    H   122    20.21849
            H    83    H   103     6.39207


          SCF CALCULATIONS        =        922
 
          WALL-CLOCK TIME         =  9 MINUTES AND 34.812 SECONDS
          COMPUTATION TIME        =  1 HOUR 14 MINUTES AND 52.708 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.52005081  *    0.0000000       0.0000000        1     0     0
     3       C          1.52658297  *  110.7261420  *    0.0000000        2     1     0
     4       C          1.52655876  *  110.8502001  * -179.9834339  *     3     2     1
     5       C          1.52826305  *  110.7510270  * -177.9155023  *     4     3     2
     6       C          1.52590885  *  110.4241119  * -175.4493556  *     5     4     3
     7       C          1.52581471  *  112.4044908  * -170.9445674  *     6     5     4
     8       C          1.53617781  *  111.3334824  *  -59.0353039  *     7     6     5
     9       N          1.46162955  *  111.9080788  * -158.5627470  *     8     7     6
    10       C          1.40172348  *  122.2411418  *   72.0501696  *     9     8     7
    11       C          1.39653073  *  128.9822551  *   11.8666265  *    10     9     8
    12       C          1.38169597  *  117.5672452  *  177.1008174  *    11    10     9
    13       C          1.40459205  *  121.3507060  *    0.2280701  *    12    11    10
    14       C          1.39306565  *  121.1118375  *    0.2222663  *    13    12    11
    15       C          1.38429973  *  118.4865458  *   -0.0388701  *    14    13    12
    16       C          1.44275667  *  133.1478179  *  179.5738522  *    15    14    13
    17       C          1.43052364  *  107.1267049  *  179.8340048  *    16    15    14
    18       C          1.39271870  *  121.4464755  *  179.5461778  *    17    16    15
    19       C          1.45742820  *  124.0035380  * -179.4425720  *    18    17    16
    20       C          1.39268702  *  120.2662284  *  -90.2198124  *    19    18    17
    21       C          1.38429093  *  120.3924486  * -177.0437499  *    20    19    18
    22       C          1.40762114  *  120.5577824  *    0.3486249  *    21    20    19
    23       C          1.40593022  *  118.5256243  *   -1.2675292  *    22    21    20
    24       C          1.38596881  *  120.3816006  *    1.2609796  *    23    22    21
    25       N          1.40904809  *  120.5364436  * -176.7815970  *    22    21    20
    26       C          1.47962604  *  118.9170126  * -163.5040535  *    25    22    21
    27       C          1.52933108  *  109.4625706  *  -98.7836961  *    26    25    22
    28       C          1.47426543  *  118.4000380  *  -15.9022663  *    25    22    21
    29       C          1.52792025  *  113.3079335  *  -73.5531954  *    28    25    22
    30       C          1.38648421  *  116.4906502  *    0.3788862  *    18    17    16
    31       C          1.43270459  *  122.1172583  * -179.9242840  *    30    18    19
    32       C          1.39141458  *  121.3198256  *   -0.7142315  *    31    30    18
    33       C          1.45799688  *  123.8640776  * -179.2729279  *    32    31    30
    34       C          1.38999978  *  119.9903248  *   93.3623246  *    33    32    31
    35       C          1.38937935  *  120.3936920  *  178.0255894  *    34    33    32
    36       C          1.39913933  *  120.1109881  *    1.2024407  *    35    34    33
    37       C          1.40514804  *  119.1851489  *   -1.5639915  *    36    35    34
    38       C          1.38468916  *  120.2917928  *    0.6787292  *    37    36    35
    39       N          1.42893323  *  123.6796972  *  175.3299644  *    36    35    34
    40       C          1.48159163  *  116.0985190  *  -12.1132791  *    39    36    35
    41       C          1.52711583  *  110.5127307  * -161.9279101  *    40    39    36
    42       C          1.48854315  *  113.6460466  *  123.9494321  *    39    36    35
    43       C          1.52858267  *  109.9776340  *  117.3224600  *    42    39    36
    44       N          1.41452746  *  108.5939363  *  176.6179859  *    31    30    18
    45       C          1.40901292  *  107.6128993  * -177.8843583  *    44    31    32
    46       C          1.41969870  *  109.4605493  *   -5.0617582  *    45    44    31
    47       C          1.38638175  *  119.7896371  * -176.9220854  *    46    45    44
    48       C          1.38707431  *  118.6145645  *   -0.6603778  *    47    46    45
    49       C          1.39763112  *  121.1327339  *   -0.0206238  *    48    47    46
    50       C          1.38528066  *  121.5348402  *    0.2959159  *    49    48    47
    51       C          1.46154011  *  127.6298212  *  -17.3684429  *    44    31    32
    52       C          1.53601345  *  112.2125980  *   71.2974255  *    51    44    45
    53       C          1.52583507  *  111.3945036  * -158.8676767  *    52    51    44
    54       C          1.52606314  *  112.4663282  *  -58.2498783  *    53    52    51
    55       C          1.52832611  *  110.4434116  * -170.1624363  *    54    53    52
    56       C          1.52658015  *  110.8070880  * -174.6294422  *    55    54    53
    57       C          1.52659922  *  110.8736018  * -177.8428172  *    56    55    54
    58       C          1.52011731  *  110.6955701  * -179.6884521  *    57    56    55
    59       C          1.44248825  *  119.8284917  *  179.6667935  *    13    12    11
    60       C          1.37365814  *  125.5119257  * -140.9650510  *    59    13    12
    61       C          1.42005491  *  111.6959808  * -179.2898391  *    60    59    13
    62       C          1.38061011  *  112.2683697  *   -0.2564647  *    61    60    59
    63       S          1.69725387  *  122.1928430  *   39.8898190  *    59    13    12
    64       C          1.42812958  *  122.4948487  * -179.9063144  *    62    61    60
    65       C          1.35116502  *  126.1143449  *  172.4975881  *    64    62    61
    66       C          1.46700335  *  119.1920977  *  179.7234495  *    65    64    62
    67       O          1.22379540  *  126.7225987  *   -0.6952919  *    66    65    64
    68       O          1.34882108  *  114.0132599  *  179.3231463  *    66    65    64
    69       C          1.41523987  *  123.8098025  *   -0.6254828  *    65    64    62
    70       N          1.15699866  *  178.4898291  * -176.5392255  *    69    65    64
    71       H          1.10348125  *  115.0824174  *   -7.3049548  *    64    62    61
    72       H          1.09956837  *  112.2801483  *   60.4071291  *     1     2     3
    73       H          1.09962548  *  111.8760294  * -179.7266050  *     1     2     3
    74       H          1.09972374  *  112.2585950  *  -59.8483310  *     1     2     3
    75       H          1.11064948  *  110.1018612  * -177.0181053  *     2     1    72
    76       H          1.11058296  *  110.1714043  *  -62.1704074  *     2     1    72
    77       H          1.11057953  *  110.1955842  * -179.7564675  *     3     2    75
    78       H          1.11084176  *  110.2774625  *  179.8467797  *     3     2    76
    79       H          1.11064083  *  110.3549746  * -177.9049397  *     4     3    77
    80       H          1.11062299  *  110.2398708  * -177.9232781  *     4     3    78
    81       H          1.11024737  *  109.8584882  * -175.5483711  *     5     4    79
    82       H          1.11110864  *  110.4350324  * -175.7360530  *     5     4    80
    83       H          1.11166095  *  110.2482632  * -171.0052623  *     6     5    81
    84       H          1.11129606  *  110.2918160  * -171.9512832  *     6     5    82
    85       H          1.11079691  *  110.7432729  *  -58.8154662  *     7     6    83
    86       H          1.11191979  *  109.2568517  *  -58.2664208  *     7     6    84
    87       H          1.11638990  *  111.1608609  * -161.0344710  *     8     7    85
    88       H          1.11297907  *  111.1451501  *  -44.7752064  *     8     7    85
    89       H          1.09180080  *  121.7028601  *   -3.1290443  *    11    10     9
    90       H          1.09535812  *  119.0823509  *  179.6411837  *    12    11    10
    91       H          1.09400221  *  120.9378766  * -179.3315518  *    14    13    12
    92       H          1.09505771  *  119.7604837  *    2.5312193  *    20    19    18
    93       H          1.09501001  *  118.3992659  * -179.1402411  *    21    20    19
    94       H          1.09314349  *  121.7465288  * -178.5033832  *    23    22    21
    95       H          1.09523375  *  119.6858563  *  179.0479957  *    24    23    22
    96       H          1.11686953  *  112.6647372  *   24.7185457  *    26    25    22
    97       H          1.11656108  *  111.3433636  *  140.2153568  *    26    25    22
    98       H          1.09987056  *  112.0826106  *  172.9876777  *    27    26    96
    99       H          1.09966300  *  112.7552800  *  -66.8333751  *    27    26    96
   100       H          1.09967958  *  111.1365674  *   53.3227013  *    27    26    96
   101       H          1.11719663  *  109.2357466  *   49.7474419  *    28    25    22
   102       H          1.11519631  *  108.4918363  *  162.9952866  *    28    25    22
   103       H          1.09971439  *  111.2287943  *   54.4522421  *    29    28   101
   104       H          1.09905384  *  112.9097071  *  174.1484829  *    29    28   101
   105       H          1.09982924  *  112.4265158  *  -65.2560009  *    29    28   101
   106       H          1.09504236  *  119.8311615  *   -0.9972565  *    34    33    32
   107       H          1.09286873  *  117.7366980  * -178.0085530  *    35    34    33
   108       H          1.09433840  *  120.7149229  *  179.8569710  *    37    36    35
   109       H          1.09487590  *  120.0442253  * -179.6565794  *    38    37    36
   110       H          1.11640477  *  108.7079234  *  -42.8393344  *    40    39    36
   111       H          1.11840997  *  113.5552481  *   74.3544345  *    40    39    36
   112       H          1.10026420  *  112.4558703  *  -67.7220020  *    41    40   110
   113       H          1.10086586  *  110.5603973  *   51.2905996  *    41    40   110
   114       H          1.09887318  *  113.4087652  *  170.4430139  *    41    40   110
   115       H          1.11692793  *  111.9908818  * -120.1011954  *    42    39    36
   116       H          1.11724484  *  111.9337604  *   -4.4962836  *    42    39    36
   117       H          1.09863629  *  112.9784832  *  -60.7994094  *    43    42   115
   118       H          1.10021178  *  110.8709436  *   59.0274630  *    43    42   115
   119       H          1.09905805  *  112.7329138  *  178.8568015  *    43    42   115
   120       H          1.09350422  *  120.7887564  *  179.3480586  *    47    46    45
   121       H          1.09320448  *  119.6139620  * -179.9430672  *    48    47    46
   122       H          1.09458366  *  119.1795774  * -179.6494300  *    49    48    47
   123       H          1.09125119  *  120.8051900  * -179.7573851  *    50    49    48
   124       H          1.11292642  *  109.6687956  * -164.6692465  *    51    44    45
   125       H          1.11620436  *  107.7144344  *  -51.3003186  *    51    44    45
   126       H          1.11192786  *  110.7839801  * -160.2288102  *    52    51   124
   127       H          1.11073709  *  110.0321236  *  -45.2613001  *    52    51   124
   128       H          1.11129285  *  110.2931594  *  -57.4886463  *    53    52   126
   129       H          1.11163415  *  108.9867181  *  -58.0645907  *    53    52   127
   130       H          1.11108934  *  110.6421458  * -171.1102794  *    54    53   128
   131       H          1.11030549  *  110.6577552  *  -55.5874249  *    54    53   128
   132       H          1.11065448  *  110.3870786  * -174.9792126  *    55    54   130
   133       H          1.11062517  *  110.2831572  * -174.7996274  *    55    54   131
   134       H          1.11088042  *  110.4693058  * -177.8383102  *    56    55   132
   135       H          1.11064647  *  110.4091739  *  -62.7354285  *    56    55   132
   136       H          1.11055965  *  110.5461794  * -179.9658871  *    57    56   134
   137       H          1.11063106  *  110.5661692  *  -64.6287748  *    57    56   134
   138       H          1.09959344  *  112.2668690  *  -61.6929378  *    58    57   136
   139       H          1.09958488  *  111.8864592  *   58.1826576  *    58    57   136
   140       H          1.10002125  *  112.2639867  *  178.0994951  *    58    57   136
   141       H          1.08717969  *  124.9954026  *    1.5329899  *    60    59    13
   142       H          1.08851220  *  122.9329985  * -179.7685112  *    61    60    59
   143       H          0.96805674  *  111.0113290  *   -0.0001599  *    68    66    67

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.520050810     0.000000000     0.000000000
   3    C        2.060310991     1.427786575     0.000000000
   4    C        3.586866119     1.431091934    -0.000412476
   5    C        4.125262106     2.860432874     0.051570139
   6    C        5.646902752     2.860761507    -0.062480030
   7    C        6.249788070     4.236789418     0.204328934
   8    C        5.706919533     5.284949585    -0.778776494
   9    N        6.594418416     6.441106469    -0.888357182
  10    C        7.830085379     6.375533207    -1.546882825
  11    C        8.333563403     5.367390769    -2.371780864
  12    C        9.569594660     5.574808770    -2.953406406
  13    C       10.297806554     6.753303971    -2.721597590
  14    C        9.800403466     7.755257357    -1.891349743
  15    C        8.565325605     7.566275066    -1.295401655
  16    C        7.770505157     8.367543343    -0.396637838
  17    C        6.570834930     7.635756841    -0.128910826
  18    C        5.587788011     8.137707010     0.720400747
  19    C        4.351579448     7.435530034     1.041076359
  20    C        3.213533974     7.626023614     0.261241861
  21    C        2.021701676     7.008123188     0.598875101
  22    C        1.939895411     6.184972371     1.737790255
  23    C        3.100177570     5.984462268     2.506022515
  24    C        4.287817095     6.608383445     2.157964681
  25    N        0.745655692     5.502572881     2.043631632
  26    C        0.563244111     4.955125783     3.406100319
  27    C        0.897485518     3.462767265     3.404587941
