 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:55:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55170000  *  111.5756000  *    0.0000000        2     1     0
 CYCLE:   822 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.741 HEAT:  64.57893
 CYCLE:   823 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     0.867 HEAT:  64.57892
 CYCLE:   824 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     1.791 HEAT:  64.57890
 CYCLE:   825 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     1.445 HEAT:  64.57887
 CYCLE:   826 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:     1.154 HEAT:  64.57883
 CYCLE:   827 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     1.011 HEAT:  64.57882
 CYCLE:   828 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.907 HEAT:  64.57879
 CYCLE:   829 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     3.620 HEAT:  64.57880
 CYCLE:   830 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     0.985 HEAT:  64.57870
 CYCLE:   831 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     0.424 HEAT:  64.57867
 CYCLE:   832 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     0.437 HEAT:  64.57866
 CYCLE:   833 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.415 HEAT:  64.57863
 CYCLE:   834 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     0.508 HEAT:  64.57858
 CYCLE:   835 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     1.738 HEAT:  64.57854
 CYCLE:   836 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     3.027 HEAT:  64.57870
 CYCLE:   837 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.769 HEAT:  64.57843
 CYCLE:   838 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.933 HEAT:  64.57844
 CYCLE:   839 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     5.119 HEAT:  64.57882
 CYCLE:   840 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:    15.820 HEAT:  64.58168
 CYCLE:   841 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     1.156 HEAT:  64.57839
 CYCLE:   842 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     1.203 HEAT:  64.57836
 CYCLE:   843 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     3.123 HEAT:  64.57848
 CYCLE:   844 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.874 HEAT:  64.57834
 CYCLE:   845 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     1.310 HEAT:  64.57830
 CYCLE:   846 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     1.275 HEAT:  64.57828
 CYCLE:   847 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     1.046 HEAT:  64.57826
 CYCLE:   848 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     3.096 HEAT:  64.57830
 CYCLE:   849 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     0.717 HEAT:  64.57822
 CYCLE:   850 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     0.457 HEAT:  64.57820
 CYCLE:   851 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:    14.345 HEAT:  64.58061
 CYCLE:   852 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     2.981 HEAT:  64.57833
 CYCLE:   853 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:    17.354 HEAT:  64.58172
 CYCLE:   854 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     5.092 HEAT:  64.57864
 CYCLE:   855 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:    19.019 HEAT:  64.58270
 CYCLE:   856 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     9.070 HEAT:  64.57951
 CYCLE:   857 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:    23.903 HEAT:  64.58551
 CYCLE:   858 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:    15.150 HEAT:  64.58172
 CYCLE:   859 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:    30.652 HEAT:  64.59042
 CYCLE:   860 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:    23.946 HEAT:  64.58680
 CYCLE:   861 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:    40.320 HEAT:  64.59975
 CYCLE:   862 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:    37.635 HEAT:  64.59706
 CYCLE:   863 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:    58.137 HEAT:  64.62203
 CYCLE:   864 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:    28.369 HEAT:  64.61390
 CYCLE:   865 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:    18.977 HEAT:  64.58118
 CYCLE:   866 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:    59.380 HEAT:  64.60594
 CYCLE:   867 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     3.670 HEAT:  64.57892
 CYCLE:   868 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     2.701 HEAT:  64.57869
 CYCLE:   869 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     5.947 HEAT:  64.57857
 CYCLE:   870 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     1.457 HEAT:  64.57824
 CYCLE:   871 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     1.298 HEAT:  64.57820
 CYCLE:   872 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     1.337 HEAT:  64.57816
 CYCLE:   873 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.896 HEAT:  64.57803
 CYCLE:   874 TIME:   1.172 TIME LEFT:  1.99D  GRAD.:     0.448 HEAT:  64.57800
 CYCLE:   875 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.390 HEAT:  64.57799
 CYCLE:   876 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.571 HEAT:  64.57795
 CYCLE:   877 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.850 HEAT:  64.57792
 CYCLE:   878 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.636 HEAT:  64.57790
 CYCLE:   879 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.495 HEAT:  64.57787
 CYCLE:   880 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     1.109 HEAT:  64.57783
 CYCLE:   881 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     1.724 HEAT:  64.57782
 CYCLE:   882 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.990 HEAT:  64.57779
 CYCLE:   883 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.817 HEAT:  64.57776
 CYCLE:   884 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     2.349 HEAT:  64.57777
 CYCLE:   885 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.462 HEAT:  64.57773
 CYCLE:   886 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.568 HEAT:  64.57772
 CYCLE:   887 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.750 HEAT:  64.57770
 CYCLE:   888 TIME:   0.797 TIME LEFT:  1.99D  GRAD.:     3.020 HEAT:  64.57775
 CYCLE:   889 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.702 HEAT:  64.57765
 CYCLE:   890 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.391 HEAT:  64.57763
 CYCLE:   891 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:     0.557 HEAT:  64.57761
 CYCLE:   892 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.452 HEAT:  64.57759
 CYCLE:   893 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     3.114 HEAT:  64.57768
 CYCLE:   894 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.432 HEAT:  64.57756
 CYCLE:   895 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     0.365 HEAT:  64.57756
 CYCLE:   896 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     2.235 HEAT:  64.57767
 CYCLE:   897 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.793 HEAT:  64.57755
 CYCLE:   898 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     0.643 HEAT:  64.57753
 CYCLE:   899 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.854 HEAT:  64.57753
 CYCLE:   900 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.524 HEAT:  64.57750
 CYCLE:   901 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     1.274 HEAT:  64.57746
 CYCLE:   902 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.955 HEAT:  64.57745
 CYCLE:   903 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     1.275 HEAT:  64.57745
 CYCLE:   904 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.703 HEAT:  64.57742
 CYCLE:   905 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     0.858 HEAT:  64.57738
 CYCLE:   906 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.980 HEAT:  64.57736
 CYCLE:   907 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.864 HEAT:  64.57733
 CYCLE:   908 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.676 HEAT:  64.57731
 CYCLE:   909 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.446 HEAT:  64.57729
 CYCLE:   910 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.627 HEAT:  64.57726
 CYCLE:   911 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.668 HEAT:  64.57724
 CYCLE:   912 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     2.302 HEAT:  64.57723
 CYCLE:   913 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     1.867 HEAT:  64.57725
 CYCLE:   914 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.474 HEAT:  64.57718
 CYCLE:   915 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.437 HEAT:  64.57718
 CYCLE:   916 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     1.414 HEAT:  64.57717
 CYCLE:   917 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.774 HEAT:  64.57714
 CYCLE:   918 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     1.031 HEAT:  64.57714
 CYCLE:   919 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.558 HEAT:  64.57712
 CYCLE:   920 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     0.387 HEAT:  64.57710
 CYCLE:   921 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.535 HEAT:  64.57708
 CYCLE:   922 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.480 HEAT:  64.57705
 CYCLE:   923 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     1.623 HEAT:  64.57703
 CYCLE:   924 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     0.591 HEAT:  64.57700
 CYCLE:   925 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     1.019 HEAT:  64.57698
 CYCLE:   926 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.567 HEAT:  64.57697
 CYCLE:   927 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     0.428 HEAT:  64.57694
 CYCLE:   928 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     3.405 HEAT:  64.57699
 CYCLE:   929 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.847 HEAT:  64.57692
 CYCLE:   930 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.464 HEAT:  64.57690
 CYCLE:   931 TIME:   0.922 TIME LEFT:  1.99D  GRAD.:     0.531 HEAT:  64.57688
 CYCLE:   932 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     0.510 HEAT:  64.57686
 CYCLE:   933 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     4.277 HEAT:  64.57700
 CYCLE:   934 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     4.678 HEAT:  64.57705
 CYCLE:   935 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.456 HEAT:  64.57680
 CYCLE:   936 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.547 HEAT:  64.57683
 CYCLE:   937 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.886 HEAT:  64.57679
 CYCLE:   938 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.380 HEAT:  64.57676
 CYCLE:   939 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.723 HEAT:  64.57673
 CYCLE:   940 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.467 HEAT:  64.57670
 CYCLE:   941 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.592 HEAT:  64.57667
 CYCLE:   942 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.888 HEAT:  64.57663
 CYCLE:   943 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.714 HEAT:  64.57658
 CYCLE:   944 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     2.092 HEAT:  64.57655
 CYCLE:   945 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.402 HEAT:  64.57652
 CYCLE:   946 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.405 HEAT:  64.57651
 CYCLE:   947 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.611 HEAT:  64.57648
 CYCLE:   948 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.522 HEAT:  64.57646
 CYCLE:   949 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:     1.330 HEAT:  64.57642
 CYCLE:   950 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     1.594 HEAT:  64.57640
 CYCLE:   951 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.821 HEAT:  64.57636
 CYCLE:   952 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.423 HEAT:  64.57637
 CYCLE:   953 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.315 HEAT:  64.57633
 CYCLE:   954 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     1.219 HEAT:  64.57632
 CYCLE:   955 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.369 HEAT:  64.57628
 CYCLE:   956 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.651 HEAT:  64.57625
 CYCLE:   957 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     0.393 HEAT:  64.57623
 CYCLE:   958 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     1.147 HEAT:  64.57618
 CYCLE:   959 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     2.987 HEAT:  64.57631
 CYCLE:   960 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     1.435 HEAT:  64.57616
 CYCLE:   961 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     1.118 HEAT:  64.57614
 CYCLE:   962 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.562 HEAT:  64.57613
 CYCLE:   963 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.806 HEAT:  64.57610
 CYCLE:   964 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.883 HEAT:  64.57608
 CYCLE:   965 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     0.638 HEAT:  64.57607
 CYCLE:   966 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.475 HEAT:  64.57604
 CYCLE:   967 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.406 HEAT:  64.57601
 CYCLE:   968 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     0.853 HEAT:  64.57597
 CYCLE:   969 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.560 HEAT:  64.57595
 CYCLE:   970 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     1.933 HEAT:  64.57592
 CYCLE:   971 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.451 HEAT:  64.57587
 CYCLE:   972 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.432 HEAT:  64.57586
 CYCLE:   973 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.474 HEAT:  64.57584
 CYCLE:   974 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     2.205 HEAT:  64.57583
 CYCLE:   975 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.459 HEAT:  64.57579
 CYCLE:   976 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.375 HEAT:  64.57579
 CYCLE:   977 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     1.528 HEAT:  64.57582
 CYCLE:   978 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.364 HEAT:  64.57578
 CYCLE:   979 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.330 HEAT:  64.57577
 CYCLE:   980 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     1.451 HEAT:  64.57577
 CYCLE:   981 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.548 HEAT:  64.57576
 CYCLE:   982 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.411 HEAT:  64.57575
 CYCLE:   983 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     1.244 HEAT:  64.57575
 CYCLE:   984 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.659 HEAT:  64.57574
 CYCLE:   985 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.403 HEAT:  64.57571
 CYCLE:   986 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.760 HEAT:  64.57570
 CYCLE:   987 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     1.276 HEAT:  64.57568
 CYCLE:   988 TIME:   1.508 TIME LEFT:  1.99D  GRAD.:     1.701 HEAT:  64.57567
 CYCLE:   989 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     1.929 HEAT:  64.57566
 CYCLE:   990 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     2.249 HEAT:  64.57564
 CYCLE:   991 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     2.274 HEAT:  64.57562
 CYCLE:   992 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     2.234 HEAT:  64.57559
 CYCLE:   993 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     2.127 HEAT:  64.57551
 CYCLE:   994 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     3.595 HEAT:  64.57595
 CYCLE:   995 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     3.287 HEAT:  64.57564
 CYCLE:   996 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     5.183 HEAT:  64.57564
 CYCLE:   997 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:    12.142 HEAT:  64.57628
 CYCLE:   998 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     9.078 HEAT:  64.57595
 CYCLE:   999 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     1.673 HEAT:  64.57542
 CYCLE:  1000 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     6.821 HEAT:  64.57574
 CYCLE:  1001 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     0.937 HEAT:  64.57539
 CYCLE:  1002 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     2.709 HEAT:  64.57550
 CYCLE:  1003 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     1.763 HEAT:  64.57539
 CYCLE:  1004 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     1.418 HEAT:  64.57540
 CYCLE:  1005 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.543 HEAT:  64.57536
 CYCLE:  1006 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.383 HEAT:  64.57535
 CYCLE:  1007 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.291 HEAT:  64.57535
 CYCLE:  1008 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     1.805 HEAT:  64.57534
 CYCLE:  1009 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.690 HEAT:  64.57531
 CYCLE:  1010 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.277 HEAT:  64.57531
 CYCLE:  1011 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.318 HEAT:  64.57530
 CYCLE:  1012 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     0.964 HEAT:  64.57525
 CYCLE:  1013 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.670 HEAT:  64.57522
 CYCLE:  1014 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.732 HEAT:  64.57519
 CYCLE:  1015 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     1.366 HEAT:  64.57517
 CYCLE:  1016 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.676 HEAT:  64.57514
 CYCLE:  1017 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.366 HEAT:  64.57512
 CYCLE:  1018 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     0.601 HEAT:  64.57509
 CYCLE:  1019 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     3.677 HEAT:  64.57515
 CYCLE:  1020 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.685 HEAT:  64.57506
 CYCLE:  1021 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     0.524 HEAT:  64.57505
 CYCLE:  1022 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     1.223 HEAT:  64.57500
 CYCLE:  1023 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.779 HEAT:  64.57498
 CYCLE:  1024 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     2.081 HEAT:  64.57497
 CYCLE:  1025 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     1.394 HEAT:  64.57494
 CYCLE:  1026 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.598 HEAT:  64.57493
 CYCLE:  1027 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.442 HEAT:  64.57492
 CYCLE:  1028 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     3.962 HEAT:  64.57502
 CYCLE:  1029 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.811 HEAT:  64.57491
 CYCLE:  1030 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.538 HEAT:  64.57490
 CYCLE:  1031 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.356 HEAT:  64.57487
 CYCLE:  1032 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.524 HEAT:  64.57485
 CYCLE:  1033 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.455 HEAT:  64.57484
 CYCLE:  1034 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.684 HEAT:  64.57482
 CYCLE:  1035 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.624 HEAT:  64.57481
 CYCLE:  1036 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.567 HEAT:  64.57479
 CYCLE:  1037 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.378 HEAT:  64.57476
 CYCLE:  1038 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.502 HEAT:  64.57474
 CYCLE:  1039 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     1.226 HEAT:  64.57473
 CYCLE:  1040 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.578 HEAT:  64.57470
 CYCLE:  1041 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     1.004 HEAT:  64.57468
 CYCLE:  1042 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     1.626 HEAT:  64.57465
 CYCLE:  1043 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.704 HEAT:  64.57464
 CYCLE:  1044 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.535 HEAT:  64.57461
 CYCLE:  1045 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.918 HEAT:  64.57459
 CYCLE:  1046 TIME:   1.414 TIME LEFT:  1.99D  GRAD.:     1.576 HEAT:  64.57457
 CYCLE:  1047 TIME:   1.648 TIME LEFT:  1.99D  GRAD.:     0.606 HEAT:  64.57454
 CYCLE:  1048 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     1.666 HEAT:  64.57451
 CYCLE:  1049 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.858 HEAT:  64.57449
 CYCLE:  1050 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     0.997 HEAT:  64.57446
 CYCLE:  1051 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.583 HEAT:  64.57445
 CYCLE:  1052 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.532 HEAT:  64.57443
 CYCLE:  1053 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     1.755 HEAT:  64.57440
 CYCLE:  1054 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     2.271 HEAT:  64.57449
 CYCLE:  1055 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.776 HEAT:  64.57436
 CYCLE:  1056 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.557 HEAT:  64.57436
 CYCLE:  1057 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     1.141 HEAT:  64.57435
 CYCLE:  1058 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.688 HEAT:  64.57434
 CYCLE:  1059 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.247 HEAT:  64.57432
 CYCLE:  1060 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     1.322 HEAT:  64.57427
 CYCLE:  1061 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.778 HEAT:  64.57425
