 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:50:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54780000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55390000  *  111.6371000  *    0.0000000        2     1     0
 CYCLE:   825 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.813 HEAT:  4.886310
 CYCLE:   826 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.690 HEAT:  4.886191
 CYCLE:   827 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.997 HEAT:  4.886013
 CYCLE:   828 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.312 HEAT:  4.885971
 CYCLE:   829 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.630 HEAT:  4.885809
 CYCLE:   830 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.608 HEAT:  4.885761
 CYCLE:   831 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.610 HEAT:  4.885677
 CYCLE:   832 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.149 HEAT:  4.885530
 CYCLE:   833 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.498 HEAT:  4.885513
 CYCLE:   834 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.764 HEAT:  4.885317
 CYCLE:   835 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.632 HEAT:  4.885225
 CYCLE:   836 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.441 HEAT:  4.885159
 CYCLE:   837 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.587 HEAT:  4.885053
 CYCLE:   838 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.020 HEAT:  4.885096
 CYCLE:   839 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.586 HEAT:  4.884952
 CYCLE:   840 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.391 HEAT:  4.884902
 CYCLE:   841 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.430 HEAT:  4.884826
 CYCLE:   842 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.897 HEAT:  4.884753
 CYCLE:   843 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.212 HEAT:  4.884809
 CYCLE:   844 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.479 HEAT:  4.884678
 CYCLE:   845 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.364 HEAT:  4.884648
 CYCLE:   846 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.452 HEAT:  4.884596
 CYCLE:   847 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.575 HEAT:  4.884538
 CYCLE:   848 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.300 HEAT:  4.884528
 CYCLE:   849 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.404 HEAT:  4.884468
 CYCLE:   850 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.393 HEAT:  4.884445
 CYCLE:   851 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.443 HEAT:  4.884401
 CYCLE:   852 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.705 HEAT:  4.884314
 CYCLE:   853 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.946 HEAT:  4.884266
 CYCLE:   854 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.604 HEAT:  4.884194
 CYCLE:   855 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.659 HEAT:  4.884136
 CYCLE:   856 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.515 HEAT:  4.884094
 CYCLE:   857 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.507 HEAT:  4.884047
 CYCLE:   858 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.840 HEAT:  4.884007
 CYCLE:   859 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.520 HEAT:  4.883969
 CYCLE:   860 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.557 HEAT:  4.883941
 CYCLE:   861 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.456 HEAT:  4.883880
 CYCLE:   862 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.443 HEAT:  4.883819
 CYCLE:   863 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.694 HEAT:  4.883787
 CYCLE:   864 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.278 HEAT:  4.883779
 CYCLE:   865 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.365 HEAT:  4.883731
 CYCLE:   866 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.361 HEAT:  4.883719
 CYCLE:   867 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.736 HEAT:  4.883701
 CYCLE:   868 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.509 HEAT:  4.883672
 CYCLE:   869 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.326 HEAT:  4.883626
 CYCLE:   870 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.361 HEAT:  4.883607
 CYCLE:   871 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.892 HEAT:  4.883607
 CYCLE:   872 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.469 HEAT:  4.883551
 CYCLE:   873 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.240 HEAT:  4.883534
 CYCLE:   874 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.474 HEAT:  4.883531
 CYCLE:   875 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.229 HEAT:  4.883517
 CYCLE:   876 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.540 HEAT:  4.883508
 CYCLE:   877 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.327 HEAT:  4.883488
 CYCLE:   878 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.641 HEAT:  4.883517
 CYCLE:   879 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.210 HEAT:  4.883473
 CYCLE:   880 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.310 HEAT:  4.883468
 CYCLE:   881 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.362 HEAT:  4.883460
 CYCLE:   882 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.324 HEAT:  4.883447
 CYCLE:   883 TIME:   1.891 TIME LEFT:  2.00D  GRAD.:     0.267 HEAT:  4.883434
 CYCLE:   884 TIME:   1.086 TIME LEFT:  2.00D  GRAD.:     0.320 HEAT:  4.883422
 CYCLE:   885 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.208 HEAT:  4.883409
 CYCLE:   886 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.267 HEAT:  4.883380
 CYCLE:   887 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.484 HEAT:  4.883371
 CYCLE:   888 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.305 HEAT:  4.883359
 CYCLE:   889 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.217 HEAT:  4.883350
 CYCLE:   890 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.400 HEAT:  4.883343
 CYCLE:   891 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.394 HEAT:  4.883343
 CYCLE:   892 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.703 HEAT:  4.883341
 CYCLE:   893 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.338 HEAT:  4.883322
 CYCLE:   894 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.319 HEAT:  4.883318
 CYCLE:   895 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.152 HEAT:  4.883312
 CYCLE:   896 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.337 HEAT:  4.883305
 CYCLE:   897 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.286 HEAT:  4.883298
 CYCLE:   898 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.344 HEAT:  4.883280
 CYCLE:   899 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.326 HEAT:  4.883268
 CYCLE:   900 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.188 HEAT:  4.883259
 CYCLE:   901 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.402 HEAT:  4.883250
 CYCLE:   902 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.278 HEAT:  4.883245
 CYCLE:   903 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.174 HEAT:  4.883240
 CYCLE:   904 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.260 HEAT:  4.883230
 CYCLE:   905 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.294 HEAT:  4.883222
 CYCLE:   906 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.282 HEAT:  4.883208
 CYCLE:   907 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.475 HEAT:  4.883202
 CYCLE:   908 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.519 HEAT:  4.883196
 CYCLE:   909 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.178 HEAT:  4.883182
 CYCLE:   910 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.329 HEAT:  4.883174
 CYCLE:   911 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.158 HEAT:  4.883166
 CYCLE:   912 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.190 HEAT:  4.883157
 CYCLE:   913 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.237 HEAT:  4.883150
 CYCLE:   914 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.406 HEAT:  4.883136
 CYCLE:   915 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.274 HEAT:  4.883172
 CYCLE:   916 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.154 HEAT:  4.883125
 CYCLE:   917 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.151 HEAT:  4.883121
 CYCLE:   918 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.162 HEAT:  4.883118
 CYCLE:   919 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.251 HEAT:  4.883211
 CYCLE:   920 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.310 HEAT:  4.883101
 CYCLE:   921 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.387 HEAT:  4.883099
 CYCLE:   922 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.165 HEAT:  4.883095
 CYCLE:   923 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.484 HEAT:  4.883099
 CYCLE:   924 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.195 HEAT:  4.883089
 CYCLE:   925 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.325 HEAT:  4.883092
 CYCLE:   926 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.102 HEAT:  4.883082
 CYCLE:   927 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.359 HEAT:  4.883081
 CYCLE:   928 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.220 HEAT:  4.883074
 CYCLE:   929 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.510 HEAT:  4.883082
 CYCLE:   930 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.358 HEAT:  4.883074
 CYCLE:   931 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.794 HEAT:  4.883094
 CYCLE:   932 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.570 HEAT:  4.883080
 CYCLE:   933 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.994 HEAT:  4.883108
 CYCLE:   934 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.094 HEAT:  4.883057

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.013L)
                                                       Sun Oct 17 20:55:52 2021
                                                       No. of days remaining =  88




          FINAL HEAT OF FORMATION =          4.88306 KCAL/MOL =      20.43071 KJ/MOL


          TOTAL ENERGY            =      -9025.59850 EV
          ELECTRONIC ENERGY       =    -102592.08315 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =      93566.48464 EV
          COSMO AREA              =        884.60 SQUARE ANGSTROMS
          COSMO VOLUME            =       1056.97 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.09374 = 0.00863 PER ATOM
          IONIZATION POTENTIAL    =          8.282519 EV
          HOMO LUMO ENERGIES (EV) =         -8.283 -1.553
          NO. OF FILLED LEVELS    =        153
          MOLECULAR WEIGHT        =        833.2186

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   118    H    61    29.06248
            H    99    H    95    23.17530
            H    93    H    97     6.32964


          SCF CALCULATIONS        =        935
 
          WALL-CLOCK TIME         =  5 MINUTES AND 29.766 SECONDS
          COMPUTATION TIME        = 58 MINUTES AND 41.031 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51999536  *    0.0000000       0.0000000        1     0     0
     3       C          1.52665450  *  110.7699700  *    0.0000000        2     1     0
     4       C          1.52686113  *  110.8148715  * -179.9785841  *     3     2     1
     5       C          1.52707518  *  110.7526269  * -179.9871870  *     4     3     2
     6       C          1.52699665  *  110.7363734  * -179.9776781  *     5     4     3
     7       C          1.52694589  *  110.7671732  * -179.5933613  *     6     5     4
     8       C          1.52723972  *  110.7631667  * -179.5214033  *     7     6     5
     9       C          1.52691990  *  110.5611091  * -178.9505391  *     8     7     6
    10       C          1.52903143  *  110.5156879  * -177.9367772  *     9     8     7
    11       C          1.48707366  *  109.9755181  * -175.2519178  *    10     9     8
    12       N          1.39961123  *  118.5626669  *  -64.7428847  *    11    10     9
    13       C          1.33724455  *  108.7980874  * -179.2179720  *    12    11    10
    14       S          1.72127533  *  115.9975896  *    0.0102286  *    13    12    11
    15       C          1.37958048  *  127.0815607  *  116.2193820  *    11    10     9
    16       C          1.44590644  *  126.1721862  *  179.3692577  *    15    11    12
    17       C          1.40193996  *  119.4901878  *  124.8830099  *    16    15    11
    18       C          1.38693687  *  120.7842338  * -179.9072260  *    17    16    15
    19       C          1.38435324  *  118.5421283  *    0.3595718  *    18    17    16
    20       C          1.42129961  *  120.3217171  *   -0.5803387  *    19    18    17
    21       C          1.39043700  *  121.4369091  *    0.2998078  *    20    19    18
    22       N          1.41578664  *  109.3214323  * -176.5524907  *    20    19    18
    23       C          1.46303485  *  123.0322404  *   26.1850242  *    22    20    21
    24       C          1.53528080  *  111.9513703  *   74.2330557  *    23    22    20
    25       C          1.52530274  *  110.2612492  * -179.2758808  *    24    23    22
    26       C          1.52007496  *  110.5028755  * -177.6532489  *    25    24    23
    27       C          1.41676232  *  106.8440172  *  177.2510254  *    22    20    21
    28       C          1.42048166  *  109.3203573  *    6.3362660  *    27    22    20
    29       C          1.38482719  *  120.3353821  *  176.0917419  *    28    27    22
    30       C          1.38744168  *  118.2998405  *    0.6247947  *    29    28    27
    31       C          1.39782441  *  121.0584490  *   -0.0887127  *    30    29    28
    32       C          1.38711802  *  121.7258108  *   -0.2481013  *    31    30    29
    33       C          1.44027543  *  121.4100345  *  179.9185836  *    13    12    11
    34       N          1.33743816  *  121.6840847  *  178.7007412  *    33    13    12
    35       C          1.39863607  *  108.8961630  *  179.9589383  *    34    33    13
    36       C          1.38314045  *  114.2180485  *   -0.0286951  *    35    34    33
    37       S          1.69982587  *  111.7352163  *    0.1532199  *    36    35    34
    38       C          1.42573953  *  125.2071118  *  178.7355906  *    36    35    34
    39       C          1.37303386  *  125.1527961  *  -49.3630231  *    38    36    35
    40       C          1.42189773  *  111.5879679  *  179.2213259  *    39    38    36
    41       C          1.37950934  *  112.2157522  *    0.0228873  *    40    39    38
    42       S          1.70175421  *  111.6888260  *   -0.3578681  *    41    40    39
    43       C          1.43092872  *  122.3493652  *  179.8648569  *    41    40    39
    44       C          1.34983212  *  126.0608095  * -176.5705577  *    43    41    40
    45       C          1.46870492  *  119.1992152  * -179.9339796  *    44    43    41
    46       O          1.22322497  *  126.6270515  *    0.0763215  *    45    44    43
    47       O          1.34825282  *  113.9338855  * -179.9290182  *    45    44    43
    48       C          1.41569664  *  123.8505260  *    0.2121207  *    44    43    41
    49       N          1.15688170  *  178.4993819  *  176.0927803  *    48    44    43
    50       C          1.48622049  *  120.1804478  *  179.6121775  *    35    34    33
    51       C          1.52823164  *  112.1768677  * -148.2563819  *    50    35    36
    52       C          1.52757141  *  110.2579611  *  175.6078030  *    51    50    35
    53       C          1.52709503  *  110.5693994  *  178.9287621  *    52    51    50
    54       C          1.52711268  *  110.7367064  *  179.7321070  *    53    52    51
    55       C          1.52706250  *  110.7304595  *  179.9362541  *    54    53    52
    56       C          1.52687679  *  110.7494451  * -179.9982199  *    55    54    53
    57       C          1.52666180  *  110.8080651  * -179.9798148  *    56    55    54
    58       C          1.52000127  *  110.7721291  * -179.9787537  *    57    56    55
    59       H          1.10359904  *  115.0426386  *    3.3396740  *    43    41    40
    60       H          1.09957429  *  112.2881541  *   60.1446719  *     1     2     3
    61       H          1.09965526  *  111.8535475  *  179.9874442  *     1     2     3
    62       H          1.09956856  *  112.2936359  *  -60.1605700  *     1     2     3
    63       H          1.11061605  *  110.1346143  * -177.2743240  *     2     1    60
    64       H          1.11062753  *  110.1282732  *  177.2735678  *     2     1    62
    65       H          1.11055618  *  110.2106590  * -179.8330034  *     3     2    63
    66       H          1.11054851  *  110.2150677  *  -64.8524494  *     3     2    63
    67       H          1.11064303  *  110.3133729  * -179.9272769  *     4     3    65
    68       H          1.11057568  *  110.3135631  *  179.9838353  *     4     3    66
    69       H          1.11057354  *  110.3280612  * -179.9873838  *     5     4    67
    70       H          1.11057969  *  110.3183064  *  179.9978752  *     5     4    68
    71       H          1.11141042  *  110.3186097  * -179.6544673  *     6     5    69
    72       H          1.11050731  *  110.3243174  *  -64.4887178  *     6     5    69
    73       H          1.11058412  *  110.3430503  * -179.4968293  *     7     6    71
    74       H          1.11067994  *  110.2985033  * -179.4934117  *     7     6    72
    75       H          1.11160502  *  110.3337387  * -178.9776425  *     8     7    73
    76       H          1.11046860  *  110.3483518  *  -63.7604248  *     8     7    73
    77       H          1.11069970  *  110.5849763  * -178.0993151  *     9     8    75
    78       H          1.11052254  *  110.3834066  * -177.9718816  *     9     8    76
    79       H          1.11096198  *  111.3421956  * -174.9443708  *    10     9    77
    80       H          1.11233606  *  110.6819408  *  -59.0706743  *    10     9    77
    81       H          1.09359461  *  119.6760939  *   -0.4581780  *    17    16    15
    82       H          1.09302569  *  121.1594554  * -179.8053784  *    18    17    16
    83       H          1.09203944  *  121.9899270  *   -3.0104352  *    21    20    22
    84       H          1.11455235  *  108.5015894  * -162.7493052  *    23    22    20
    85       H          1.11437750  *  108.7252332  *  -48.9597384  *    23    22    20
    86       H          1.11115886  *  110.3779444  * -178.5048285  *    24    23    84
    87       H          1.11077189  *  110.2368712  *  -63.2711953  *    24    23    84
    88       H          1.11063994  *  110.7028414  * -177.6381614  *    25    24    86
    89       H          1.11125486  *  110.5213123  *  -62.0205507  *    25    24    86
    90       H          1.09961054  *  112.3181426  *  -61.5823890  *    26    25    88
    91       H          1.09993531  *  111.7985120  *   58.2458129  *    26    25    88
    92       H          1.10005979  *  112.2370778  *  178.1317997  *    26    25    88
    93       H          1.09275620  *  120.3420780  * -179.4075997  *    29    28    27
    94       H          1.09349400  *  119.6519578  *  179.8860073  *    30    29    28
    95       H          1.09468953  *  119.0973590  *  179.7459322  *    31    30    29
    96       H          1.09132212  *  120.8696226  * -179.8077238  *    32    31    30
    97       H          1.08742132  *  124.9517999  *   -1.5608368  *    39    38    36
    98       H          1.08874670  *  122.8459778  *  179.8005373  *    40    39    38
    99       H          0.96827065  *  111.0465298  *   -0.0027199  *    47    45    46
   100       H          1.11235460  *  109.6050623  *  -25.1034981  *    50    35    36
   101       H          1.11272843  *  108.6674570  *   89.0727601  *    50    35    36
   102       H          1.11058128  *  110.5283974  *  175.2867821  *    51    50   100
   103       H          1.11018569  *  110.1852438  *  -69.3512924  *    51    50   100
   104       H          1.11066664  *  110.5066398  *  178.8719183  *    52    51   102
   105       H          1.11059559  *  110.3535453  *  178.6783265  *    52    51   103
   106       H          1.11060940  *  110.3208638  *  179.6722061  *    53    52   104
   107       H          1.11058716  *  110.2965222  *  179.6444400  *    53    52   105
   108       H          1.11057733  *  110.3459634  *  179.9264219  *    54    53   106
   109       H          1.11057242  *  110.3301163  *  -64.9167542  *    54    53   106
   110       H          1.11058360  *  110.3301477  *  179.9893624  *    55    54   108
   111       H          1.11057827  *  110.3280726  *  179.9970388  *    55    54   109
   112       H          1.11054834  *  110.4087883  *  179.9710276  *    56    55   110
   113       H          1.11054795  *  110.4074059  *  -64.8107696  *    56    55   110
   114       H          1.11062148  *  110.5217651  *  179.8609489  *    57    56   112
   115       H          1.11062259  *  110.5206846  * -179.8177887  *    57    56   113
   116       H          1.09957149  *  112.2904744  *  177.2918728  *    58    57   114
   117       H          1.09957003  *  112.2910307  *  -62.4037253  *    58    57   114
   118       H          1.09965214  *  111.8536033  *   57.4446230  *    58    57   114

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.519995362     0.000000000     0.000000000
   3    C        2.061372924     1.427439766     0.000000000
   4    C        3.588233492     1.428636370    -0.000533459
   5    C        4.128208866     2.857056856    -0.000213498
   6    C        5.655204935     2.857820630    -0.001303524
   7    C        6.195909563     4.285788769     0.009148536
   8    C        7.723093599     4.286554062    -0.003870459
   9    C        8.258973441     5.715879311     0.032824315
  10    C        9.786639593     5.717247359    -0.031761946
  11    C       10.300280170     7.104519684     0.120017209
  12    N        9.992964938     8.044034011    -0.870831804
  13    C       10.561785103     9.210846931    -0.549562096
  14    S       11.465796513     9.231571453     0.915061625
  15    C       11.084957358     7.593633830     1.143878217
  16    C       11.540648285     6.852355048     2.298649617
  17    C       12.912022637     6.793388826     2.583765435
  18    C       13.378790846     6.088502891     3.683245832
  19    C       12.461173036     5.437386577     4.489756219
  20    C       11.072160476     5.506020991     4.196454333
  21    C       10.596832608     6.215868579     3.099415193
  22    N       10.346132643     4.830037327     5.206593670
  23    C        9.001088040     4.293362270     4.998493061
  24    C        9.017662234     3.019471243     4.141746840
  25    C        7.597212356     2.503832550     3.934412979
  26    C        7.611523429     1.210743624     3.135448584
  27    C       11.299222485     4.214497552     6.055089995
  28    C       12.604284693     4.621362023     5.669030300
  29    C       13.708223640     4.216237043     6.400425482
  30    C       13.503194091     3.398472938     7.502341619
  31    C       12.217050257     2.992758034     7.869958994
  32    C       11.095197695     3.390709577     7.157794820
  33    C       10.419420338    10.371874863    -1.389883301
  34    N       10.964501452    11.548108026    -1.061093166
  35    C       10.663318087    12.481449009    -2.058262174
  36    C        9.905305733    11.975490243    -3.098695015
  37    S        9.540402622    10.331119026    -2.870009653
  38    C        9.445419532    12.725078040    -4.220905351
  39    C        8.801864232    13.936028976    -4.152667571
  40    C        8.487279471    14.434931884    -5.446470291
  41    C        8.903379892    13.583693242    -6.449116407
  42    S        9.674472899    12.202462161    -5.821753932
  43    C        8.693999777    13.872701919    -7.834825961
  44    C        9.010075295    13.067453068    -8.871029276
  45    C        8.728524191    13.517879043   -10.240313605
  46    O        8.221307812    14.581366739   -10.568954430
  47    O        9.084875237    12.631609994   -11.191800209
  48    C        9.604064716    11.790725763    -8.724943934
  49    N       10.087437936    10.743475787    -8.635539913
  50    C       11.143276801    13.883002770    -1.939358736
  51    C       12.485250479    13.973599989    -1.213830841
  52    C       12.989052383    15.415700321    -1.211667577
  53    C       14.317265183    15.518897134    -0.465195608
  54    C       14.827794593    16.958143950    -0.466401713
  55    C       16.155190866    17.061454113     0.281439198
  56    C       16.666025718    18.500342460     0.280536145
  57    C       17.993365492    18.605071116     1.027461367
  58    C       18.500874492    20.037843799     1.026512195
  59    H        8.228075042    14.851285670    -8.042717343
  60    H       -0.417029895     0.506485097    -0.882395905
  61    H       -0.409330636    -1.020632192    -0.000223662
  62    H       -0.417125060     0.506217741     0.882497192
  63    H        1.902299359    -0.561507850     0.878647023
  64    H        1.902187905    -0.561304201    -0.878840125
  65    H        1.673581456     1.984849243    -0.878776125
  66    H        1.673899474     1.984811561     0.878930604
  67    H        3.974543373     0.869765569     0.878076838
  68    H        3.973908556     0.870641843    -0.879894129
  69    H        3.741661116     3.415831126    -0.878692713
  70    H        3.742434990     3.414957559     0.879168428
  71    H        6.042039016     2.293330966     0.874449830
  72    H        6.040567403     2.305730107    -0.884433355
  73    H        5.802947025     4.853795570    -0.860532899
  74    H        5.817432944     4.834612183     0.897494328
  75    H        8.117000772     3.702663118     0.856114557
  76    H        8.101854365     3.755154643    -0.902366682
  77    H        7.840282692     6.311569564    -0.805927731
  78    H        7.910186230     6.236311969     0.949752694
  79    H       10.224717270     5.053646519     0.744097827
  80    H       10.139434544     5.290822555    -0.996639724
  81    H       13.623883761     7.301363111     1.927133848
  82    H       14.446331764     6.041088811     3.913057596
  83    H        9.530766920     6.285515798     2.873133606
  84    H        8.538649571     4.102016326     5.994366712
  85    H        8.368838831     5.083580463     4.531959726
  86    H        9.505091012     3.217699945     3.163078056
  87    H        9.650769774     2.242547832     4.620682170
  88    H        7.091055795     2.344410567     4.910072369
  89    H        6.977793557     3.266553256     3.415312954
  90    H        8.166058916     0.410346062     3.646327696
  91    H        6.595476863     0.827544055     2.960333893
  92    H        8.076779553     1.337428163     2.146702253
  93    H       14.711397658     4.537071533     6.109181197
  94    H       14.359410785     3.063929833     8.094543455
  95    H       12.092649684     2.343895287     8.742797351
  96    H       10.097140638     3.068099658     7.459106804
