 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 12:40:34 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53680000  *  111.7884000  *    0.0000000        2     1     0
 CYCLE:   829 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.202 HEAT:  127.7608
 CYCLE:   830 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.411 HEAT:  127.7603
 CYCLE:   831 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     7.986 HEAT:  127.7609
 CYCLE:   832 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.646 HEAT:  127.7596
 CYCLE:   833 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.228 HEAT:  127.7595
 CYCLE:   834 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.617 HEAT:  127.7590
 CYCLE:   835 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.011 HEAT:  127.7589
 CYCLE:   836 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.518 HEAT:  127.7586
 CYCLE:   837 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.468 HEAT:  127.7584
 CYCLE:   838 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.397 HEAT:  127.7581
 CYCLE:   839 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     2.703 HEAT:  127.7576
 CYCLE:   840 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    12.181 HEAT:  127.7588
 CYCLE:   841 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.448 HEAT:  127.7571
 CYCLE:   842 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.221 HEAT:  127.7570
 CYCLE:   843 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.178 HEAT:  127.7568
 CYCLE:   844 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.232 HEAT:  127.7566
 CYCLE:   845 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.961 HEAT:  127.7563
 CYCLE:   846 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.040 HEAT:  127.7560
 CYCLE:   847 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.218 HEAT:  127.7559
 CYCLE:   848 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.829 HEAT:  127.7557
 CYCLE:   849 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.437 HEAT:  127.7555
 CYCLE:   850 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.312 HEAT:  127.7552
 CYCLE:   851 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.842 HEAT:  127.7550
 CYCLE:   852 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.096 HEAT:  127.7547
 CYCLE:   853 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.274 HEAT:  127.7543
 CYCLE:   854 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.483 HEAT:  127.7540
 CYCLE:   855 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.828 HEAT:  127.7539
 CYCLE:   856 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.484 HEAT:  127.7535
 CYCLE:   857 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.333 HEAT:  127.7534
 CYCLE:   858 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.421 HEAT:  127.7530
 CYCLE:   859 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.692 HEAT:  127.7525
 CYCLE:   860 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     4.274 HEAT:  127.7526
 CYCLE:   861 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.083 HEAT:  127.7522
 CYCLE:   862 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.754 HEAT:  127.7521
 CYCLE:   863 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.909 HEAT:  127.7519
 CYCLE:   864 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     1.818 HEAT:  127.7516
 CYCLE:   865 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    33.194 HEAT:  127.7773
 CYCLE:   866 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.964 HEAT:  127.7513
 CYCLE:   867 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.053 HEAT:  127.7513
 CYCLE:   868 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.608 HEAT:  127.7511
 CYCLE:   869 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     3.139 HEAT:  127.7511
 CYCLE:   870 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.803 HEAT:  127.7508
 CYCLE:   871 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.076 HEAT:  127.7507
 CYCLE:   872 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.832 HEAT:  127.7507
 CYCLE:   873 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     2.868 HEAT:  127.7504
 CYCLE:   874 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.487 HEAT:  127.7502
 CYCLE:   875 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.492 HEAT:  127.7501
 CYCLE:   876 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.856 HEAT:  127.7500
 CYCLE:   877 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.895 HEAT:  127.7499
 CYCLE:   878 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.739 HEAT:  127.7498
 CYCLE:   879 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.335 HEAT:  127.7497
 CYCLE:   880 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.092 HEAT:  127.7495
 CYCLE:   881 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.474 HEAT:  127.7493
 CYCLE:   882 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.483 HEAT:  127.7491
 CYCLE:   883 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.655 HEAT:  127.7490
 CYCLE:   884 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.824 HEAT:  127.7489
 CYCLE:   885 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.858 HEAT:  127.7488
 CYCLE:   886 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.934 HEAT:  127.7487
 CYCLE:   887 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.084 HEAT:  127.7486
 CYCLE:   888 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.028 HEAT:  127.7485
 CYCLE:   889 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.688 HEAT:  127.7485
 CYCLE:   890 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.996 HEAT:  127.7484
 CYCLE:   891 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.501 HEAT:  127.7483
 CYCLE:   892 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     2.050 HEAT:  127.7482
 CYCLE:   893 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.552 HEAT:  127.7480
 CYCLE:   894 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     2.103 HEAT:  127.7479
 CYCLE:   895 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.327 HEAT:  127.7478
 CYCLE:   896 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.152 HEAT:  127.7477
 CYCLE:   897 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     0.822 HEAT:  127.7477
 CYCLE:   898 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     1.001 HEAT:  127.7476
 CYCLE:   899 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     1.540 HEAT:  127.7474
 CYCLE:   900 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.500 HEAT:  127.7474
 CYCLE:   901 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.679 HEAT:  127.7473
 CYCLE:   902 TIME:   0.848 TIME LEFT:  2.00D  GRAD.:     0.701 HEAT:  127.7473
 CYCLE:   903 TIME:   0.652 TIME LEFT:  2.00D  GRAD.:     1.091 HEAT:  127.7472
 CYCLE:   904 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     1.597 HEAT:  127.7472
 CYCLE:   905 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     2.274 HEAT:  127.7471
 CYCLE:   906 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     1.594 HEAT:  127.7470
 CYCLE:   907 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     0.824 HEAT:  127.7469
 CYCLE:   908 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.739 HEAT:  127.7469
 CYCLE:   909 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.025 HEAT:  127.7468
 CYCLE:   910 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:     0.939 HEAT:  127.7467
 CYCLE:   911 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     0.775 HEAT:  127.7466
 CYCLE:   912 TIME:   0.707 TIME LEFT:  2.00D  GRAD.:     2.586 HEAT:  127.7467
 CYCLE:   913 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     0.710 HEAT:  127.7465
 CYCLE:   914 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:     0.545 HEAT:  127.7465
 CYCLE:   915 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.846 HEAT:  127.7464
 CYCLE:   916 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.504 HEAT:  127.7464
 CYCLE:   917 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.685 HEAT:  127.7464
 CYCLE:   918 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     0.447 HEAT:  127.7463
 CYCLE:   919 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.585 HEAT:  127.7463
 CYCLE:   920 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     0.688 HEAT:  127.7463
 CYCLE:   921 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.124 HEAT:  127.7462
 CYCLE:   922 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.120 HEAT:  127.7462
 CYCLE:   923 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.599 HEAT:  127.7461
 CYCLE:   924 TIME:   0.809 TIME LEFT:  2.00D  GRAD.:     0.614 HEAT:  127.7461
 CYCLE:   925 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.841 HEAT:  127.7461
 CYCLE:   926 TIME:   1.016 TIME LEFT:  2.00D  GRAD.:     1.255 HEAT:  127.7460
 CYCLE:   927 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     0.766 HEAT:  127.7460
 CYCLE:   928 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:     0.633 HEAT:  127.7459
 CYCLE:   929 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     0.860 HEAT:  127.7459
 CYCLE:   930 TIME:   0.816 TIME LEFT:  2.00D  GRAD.:     1.024 HEAT:  127.7458
 CYCLE:   931 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     2.180 HEAT:  127.7458
 CYCLE:   932 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.673 HEAT:  127.7457
 CYCLE:   933 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     0.538 HEAT:  127.7457
 CYCLE:   934 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     1.137 HEAT:  127.7456
 CYCLE:   935 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     0.957 HEAT:  127.7456
 CYCLE:   936 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.701 HEAT:  127.7455
 CYCLE:   937 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.221 HEAT:  127.7455
 CYCLE:   938 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     0.696 HEAT:  127.7454
 CYCLE:   939 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.652 HEAT:  127.7454
 CYCLE:   940 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     0.836 HEAT:  127.7453
 CYCLE:   941 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     1.039 HEAT:  127.7453
 CYCLE:   942 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.890 HEAT:  127.7452
 CYCLE:   943 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.629 HEAT:  127.7452
 CYCLE:   944 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.869 HEAT:  127.7452
 CYCLE:   945 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.955 HEAT:  127.7451
 CYCLE:   946 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     2.307 HEAT:  127.7451
 CYCLE:   947 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.618 HEAT:  127.7450
 CYCLE:   948 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.428 HEAT:  127.7450
 CYCLE:   949 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.969 HEAT:  127.7449
 CYCLE:   950 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     0.696 HEAT:  127.7449
 CYCLE:   951 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.594 HEAT:  127.7449
 CYCLE:   952 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.867 HEAT:  127.7448
 CYCLE:   953 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     0.783 HEAT:  127.7448
 CYCLE:   954 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.631 HEAT:  127.7447
 CYCLE:   955 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     1.529 HEAT:  127.7447
 CYCLE:   956 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     0.545 HEAT:  127.7447
 CYCLE:   957 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.485 HEAT:  127.7446
 CYCLE:   958 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.504 HEAT:  127.7446
 CYCLE:   959 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     0.658 HEAT:  127.7446
 CYCLE:   960 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     0.730 HEAT:  127.7445
 CYCLE:   961 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     4.403 HEAT:  127.7450
 CYCLE:   962 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.464 HEAT:  127.7444
 CYCLE:   963 TIME:   0.613 TIME LEFT:  2.00D  GRAD.:     0.404 HEAT:  127.7444
 CYCLE:   964 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     0.436 HEAT:  127.7444
 CYCLE:   965 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     1.083 HEAT:  127.7444
 CYCLE:   966 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     0.494 HEAT:  127.7444
 CYCLE:   967 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.557 HEAT:  127.7443
 CYCLE:   968 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.749 HEAT:  127.7443
 CYCLE:   969 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     1.565 HEAT:  127.7443
 CYCLE:   970 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     0.677 HEAT:  127.7443
 CYCLE:   971 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.498 HEAT:  127.7443
 CYCLE:   972 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.348 HEAT:  127.7443
 CYCLE:   973 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     2.827 HEAT:  127.7444
 CYCLE:   974 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.910 HEAT:  127.7443
 CYCLE:   975 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     3.172 HEAT:  127.7444
 CYCLE:   976 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.642 HEAT:  127.7443
 CYCLE:   977 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.364 HEAT:  127.7442
 CYCLE:   978 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.693 HEAT:  127.7442
 CYCLE:   979 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     0.564 HEAT:  127.7442
 CYCLE:   980 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     2.079 HEAT:  127.7443
 CYCLE:   981 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.428 HEAT:  127.7442
 CYCLE:   982 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     0.226 HEAT:  127.7442
 CYCLE:   983 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     0.285 HEAT:  127.7442
 CYCLE:   984 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     0.774 HEAT:  127.7442
 CYCLE:   985 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.516 HEAT:  127.7442
 CYCLE:   986 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.354 HEAT:  127.7442
 CYCLE:   987 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     0.606 HEAT:  127.7441
 CYCLE:   988 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.523 HEAT:  127.7441
 CYCLE:   989 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     0.422 HEAT:  127.7441
 CYCLE:   990 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     0.380 HEAT:  127.7441
 CYCLE:   991 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.052 HEAT:  127.7441
 CYCLE:   992 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.297 HEAT:  127.7442
 CYCLE:   993 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     0.874 HEAT:  127.7440
 CYCLE:   994 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     0.580 HEAT:  127.7441
 CYCLE:   995 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.043 HEAT:  127.7440
 CYCLE:   996 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     0.959 HEAT:  127.7440
 CYCLE:   997 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     0.294 HEAT:  127.7440
 CYCLE:   998 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:     0.342 HEAT:  127.7440
 CYCLE:   999 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.393 HEAT:  127.7440
 CYCLE:  1000 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     1.054 HEAT:  127.7439
 CYCLE:  1001 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.807 HEAT:  127.7439
 CYCLE:  1002 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     0.607 HEAT:  127.7439
 CYCLE:  1003 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.997 HEAT:  127.7439
 CYCLE:  1004 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     0.633 HEAT:  127.7439
 CYCLE:  1005 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     0.312 HEAT:  127.7439
 CYCLE:  1006 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     0.467 HEAT:  127.7438
 CYCLE:  1007 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     1.028 HEAT:  127.7438
 CYCLE:  1008 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     1.186 HEAT:  127.7438
 CYCLE:  1009 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     0.500 HEAT:  127.7438
 CYCLE:  1010 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.407 HEAT:  127.7438
 CYCLE:  1011 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.389 HEAT:  127.7437
 CYCLE:  1012 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     0.372 HEAT:  127.7437
 CYCLE:  1013 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.442 HEAT:  127.7437
 CYCLE:  1014 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     5.506 HEAT:  127.7442
 CYCLE:  1015 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.520 HEAT:  127.7437
 CYCLE:  1016 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.452 HEAT:  127.7437
 CYCLE:  1017 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     0.587 HEAT:  127.7436
 CYCLE:  1018 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     0.359 HEAT:  127.7436
 CYCLE:  1019 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.469 HEAT:  127.7436
 CYCLE:  1020 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     0.965 HEAT:  127.7436
 CYCLE:  1021 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.371 HEAT:  127.7436
 CYCLE:  1022 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.470 HEAT:  127.7436
 CYCLE:  1023 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.340 HEAT:  127.7436
 CYCLE:  1024 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.482 HEAT:  127.7435
 CYCLE:  1025 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.668 HEAT:  127.7435
 CYCLE:  1026 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     1.131 HEAT:  127.7435
 CYCLE:  1027 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.502 HEAT:  127.7435
 CYCLE:  1028 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     0.256 HEAT:  127.7435
 CYCLE:  1029 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     0.911 HEAT:  127.7435
 CYCLE:  1030 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     0.312 HEAT:  127.7435
 CYCLE:  1031 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.239 HEAT:  127.7435
 CYCLE:  1032 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     0.321 HEAT:  127.7435
 CYCLE:  1033 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     0.808 HEAT:  127.7435
 CYCLE:  1034 TIME:   0.652 TIME LEFT:  2.00D  GRAD.:     2.129 HEAT:  127.7435
 CYCLE:  1035 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     4.616 HEAT:  127.7437
 CYCLE:  1036 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.578 HEAT:  127.7434
 CYCLE:  1037 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     0.675 HEAT:  127.7435
 CYCLE:  1038 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     0.643 HEAT:  127.7434
 CYCLE:  1039 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     0.864 HEAT:  127.7434
 CYCLE:  1040 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     0.599 HEAT:  127.7434
 CYCLE:  1041 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     0.339 HEAT:  127.7434
 CYCLE:  1042 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.246 HEAT:  127.7434
 CYCLE:  1043 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.372 HEAT:  127.7434
 CYCLE:  1044 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.415 HEAT:  127.7434
 CYCLE:  1045 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     1.312 HEAT:  127.7434
 CYCLE:  1046 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     2.135 HEAT:  127.7435
 CYCLE:  1047 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     7.932 HEAT:  127.7446
 CYCLE:  1048 TIME:   0.574 TIME LEFT:  1.99D  GRAD.:     0.312 HEAT:  127.7434
 CYCLE:  1049 TIME:   0.590 TIME LEFT:  1.99D  GRAD.:     0.502 HEAT:  127.7434
 CYCLE:  1050 TIME:   0.543 TIME LEFT:  1.99D  GRAD.:     0.673 HEAT:  127.7434
 CYCLE:  1051 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     1.243 HEAT:  127.7434
 CYCLE:  1052 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.769 HEAT:  127.7434
 CYCLE:  1053 TIME:   0.535 TIME LEFT:  1.99D  GRAD.:     0.739 HEAT:  127.7434
 CYCLE:  1054 TIME:   0.465 TIME LEFT:  1.99D  GRAD.:     0.283 HEAT:  127.7434
 CYCLE:  1055 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.405 HEAT:  127.7433
 CYCLE:  1056 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.625 HEAT:  127.7434
 CYCLE:  1057 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     2.228 HEAT:  127.7434
 CYCLE:  1058 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.230 HEAT:  127.7433
 CYCLE:  1059 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.156 HEAT:  127.7433
 CYCLE:  1060 TIME:   0.574 TIME LEFT:  1.99D  GRAD.:     0.293 HEAT:  127.7433
 CYCLE:  1061 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.413 HEAT:  127.7433
 CYCLE:  1062 TIME:   0.543 TIME LEFT:  1.99D  GRAD.:     1.222 HEAT:  127.7434
 CYCLE:  1063 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.375 HEAT:  127.7433
 CYCLE:  1064 TIME:   0.543 TIME LEFT:  1.99D  GRAD.:     0.192 HEAT:  127.7433
 CYCLE:  1065 TIME:   0.559 TIME LEFT:  1.99D  GRAD.:     0.312 HEAT:  127.7433
 CYCLE:  1066 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.237 HEAT:  127.7433
 CYCLE:  1067 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.915 HEAT:  127.7433
 CYCLE:  1068 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     0.318 HEAT:  127.7433
