 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:14:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54860000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55210000  *  111.3275000  *    0.0000000        2     1     0
 CYCLE:   811 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.664 HEAT:  52.76539
 CYCLE:   812 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.030 HEAT:  52.76530
 CYCLE:   813 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.990 HEAT:  52.76522
 CYCLE:   814 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.326 HEAT:  52.76505
 CYCLE:   815 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.994 HEAT:  52.76491
 CYCLE:   816 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.313 HEAT:  52.76480
 CYCLE:   817 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.553 HEAT:  52.76468
 CYCLE:   818 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     4.096 HEAT:  52.76462
 CYCLE:   819 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     1.279 HEAT:  52.76452
 CYCLE:   820 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     2.605 HEAT:  52.76453
 CYCLE:   821 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.142 HEAT:  52.76444
 CYCLE:   822 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     1.441 HEAT:  52.76434
 CYCLE:   823 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.490 HEAT:  52.76426
 CYCLE:   824 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     7.462 HEAT:  52.76428
 CYCLE:   825 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     4.715 HEAT:  52.76407
 CYCLE:   826 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     4.678 HEAT:  52.76409
 CYCLE:   827 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    22.135 HEAT:  52.76906
 CYCLE:   828 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:    11.978 HEAT:  52.76556
 CYCLE:   829 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     3.883 HEAT:  52.76383
 CYCLE:   830 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.038 HEAT:  52.76370
 CYCLE:   831 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     1.202 HEAT:  52.76367
 CYCLE:   832 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     1.185 HEAT:  52.76360
 CYCLE:   833 TIME:   0.455 TIME LEFT:  2.00D  GRAD.:     4.596 HEAT:  52.76350
 CYCLE:   834 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.494 HEAT:  52.76340
 CYCLE:   835 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.373 HEAT:  52.76337
 CYCLE:   836 TIME:   0.455 TIME LEFT:  2.00D  GRAD.:     4.027 HEAT:  52.76356
 CYCLE:   837 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.126 HEAT:  52.76330
 CYCLE:   838 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     1.235 HEAT:  52.76325
 CYCLE:   839 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.228 HEAT:  52.76319
 CYCLE:   840 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     3.119 HEAT:  52.76307
 CYCLE:   841 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    35.194 HEAT:  52.77159
 CYCLE:   842 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     0.999 HEAT:  52.76302
 CYCLE:   843 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.968 HEAT:  52.76298
 CYCLE:   844 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    24.642 HEAT:  52.76825
 CYCLE:   845 TIME:   0.443 TIME LEFT:  2.00D  GRAD.:     1.058 HEAT:  52.76289
 CYCLE:   846 TIME:   0.486 TIME LEFT:  2.00D  GRAD.:     1.542 HEAT:  52.76289
 CYCLE:   847 TIME:   0.443 TIME LEFT:  2.00D  GRAD.:     4.978 HEAT:  52.76265
 CYCLE:   848 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    11.575 HEAT:  52.76309
 CYCLE:   849 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.378 HEAT:  52.76246
 CYCLE:   850 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.182 HEAT:  52.76243
 CYCLE:   851 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.412 HEAT:  52.76232
 CYCLE:   852 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     4.060 HEAT:  52.76234
 CYCLE:   853 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     1.011 HEAT:  52.76222
 CYCLE:   854 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.782 HEAT:  52.76218
 CYCLE:   855 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     3.765 HEAT:  52.76231
 CYCLE:   856 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.353 HEAT:  52.76209
 CYCLE:   857 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     1.562 HEAT:  52.76211
 CYCLE:   858 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.652 HEAT:  52.76203
 CYCLE:   859 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     1.707 HEAT:  52.76204
 CYCLE:   860 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.252 HEAT:  52.76195
 CYCLE:   861 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     1.607 HEAT:  52.76190
 CYCLE:   862 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     6.726 HEAT:  52.76197
 CYCLE:   863 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.178 HEAT:  52.76181
 CYCLE:   864 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     4.395 HEAT:  52.76194
 CYCLE:   865 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.983 HEAT:  52.76175
 CYCLE:   866 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.793 HEAT:  52.76173
 CYCLE:   867 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.894 HEAT:  52.76167
 CYCLE:   868 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     3.320 HEAT:  52.76166
 CYCLE:   869 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.608 HEAT:  52.76157
 CYCLE:   870 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.958 HEAT:  52.76153
 CYCLE:   871 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.724 HEAT:  52.76149
 CYCLE:   872 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     1.294 HEAT:  52.76147
 CYCLE:   873 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     1.335 HEAT:  52.76138
 CYCLE:   874 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.173 HEAT:  52.76133
 CYCLE:   875 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.272 HEAT:  52.76123
 CYCLE:   876 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.428 HEAT:  52.76123
 CYCLE:   877 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    21.533 HEAT:  52.76257
 CYCLE:   878 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.221 HEAT:  52.76111
 CYCLE:   879 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     1.403 HEAT:  52.76112
 CYCLE:   880 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     6.874 HEAT:  52.76194
 CYCLE:   881 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.042 HEAT:  52.76095
 CYCLE:   882 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.743 HEAT:  52.76091
 CYCLE:   883 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.992 HEAT:  52.76084
 CYCLE:   884 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.250 HEAT:  52.76074
 CYCLE:   885 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.707 HEAT:  52.76065
 CYCLE:   886 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.758 HEAT:  52.76062
 CYCLE:   887 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.877 HEAT:  52.76054
 CYCLE:   888 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.724 HEAT:  52.76052
 CYCLE:   889 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.329 HEAT:  52.76048
 CYCLE:   890 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.912 HEAT:  52.76042
 CYCLE:   891 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.510 HEAT:  52.76035
 CYCLE:   892 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     7.006 HEAT:  52.76044
 CYCLE:   893 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     0.964 HEAT:  52.76030
 CYCLE:   894 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     1.179 HEAT:  52.76032
 CYCLE:   895 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.720 HEAT:  52.76025
 CYCLE:   896 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.978 HEAT:  52.76013
 CYCLE:   897 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.480 HEAT:  52.76008
 CYCLE:   898 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     1.064 HEAT:  52.76003
 CYCLE:   899 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.712 HEAT:  52.76000
 CYCLE:   900 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:     1.517 HEAT:  52.75996
 CYCLE:   901 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     0.758 HEAT:  52.75992
 CYCLE:   902 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     0.577 HEAT:  52.75990
 CYCLE:   903 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.275 HEAT:  52.75986
 CYCLE:   904 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.236 HEAT:  52.75983
 CYCLE:   905 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.413 HEAT:  52.75977
 CYCLE:   906 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.996 HEAT:  52.75971
 CYCLE:   907 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.817 HEAT:  52.75969
 CYCLE:   908 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.995 HEAT:  52.75966
 CYCLE:   909 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.378 HEAT:  52.75963
 CYCLE:   910 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     1.320 HEAT:  52.75957
 CYCLE:   911 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.724 HEAT:  52.75953
 CYCLE:   912 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     0.715 HEAT:  52.75950
 CYCLE:   913 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     1.064 HEAT:  52.75948
 CYCLE:   914 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     0.843 HEAT:  52.75943
 CYCLE:   915 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.123 HEAT:  52.75937
 CYCLE:   916 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     2.772 HEAT:  52.75936
 CYCLE:   917 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.926 HEAT:  52.75932
 CYCLE:   918 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.643 HEAT:  52.75929
 CYCLE:   919 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     0.859 HEAT:  52.75926
 CYCLE:   920 TIME:   0.428 TIME LEFT:  2.00D  GRAD.:     1.213 HEAT:  52.75920
 CYCLE:   921 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     0.983 HEAT:  52.75915
 CYCLE:   922 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.600 HEAT:  52.75912
 CYCLE:   923 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     1.131 HEAT:  52.75908
 CYCLE:   924 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.985 HEAT:  52.75904
 CYCLE:   925 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.248 HEAT:  52.75898
 CYCLE:   926 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     4.962 HEAT:  52.75909
 CYCLE:   927 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.088 HEAT:  52.75895
 CYCLE:   928 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.486 HEAT:  52.75895
 CYCLE:   929 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     1.865 HEAT:  52.75890
 CYCLE:   930 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     3.142 HEAT:  52.75888
 CYCLE:   931 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.746 HEAT:  52.75884
 CYCLE:   932 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.545 HEAT:  52.75882
 CYCLE:   933 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.571 HEAT:  52.75880
 CYCLE:   934 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.483 HEAT:  52.75876
 CYCLE:   935 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.945 HEAT:  52.75873
 CYCLE:   936 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.692 HEAT:  52.75871
 CYCLE:   937 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     1.148 HEAT:  52.75868
 CYCLE:   938 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     0.597 HEAT:  52.75866
 CYCLE:   939 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.553 HEAT:  52.75864
 CYCLE:   940 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.342 HEAT:  52.75862
 CYCLE:   941 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.889 HEAT:  52.75859
 CYCLE:   942 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.646 HEAT:  52.75854
 CYCLE:   943 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.172 HEAT:  52.75852
 CYCLE:   944 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.572 HEAT:  52.75850
 CYCLE:   945 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.484 HEAT:  52.75848
 CYCLE:   946 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.520 HEAT:  52.75845
 CYCLE:   947 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.943 HEAT:  52.75842
 CYCLE:   948 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     0.691 HEAT:  52.75838
 CYCLE:   949 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.991 HEAT:  52.75836
 CYCLE:   950 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.374 HEAT:  52.75834
 CYCLE:   951 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.463 HEAT:  52.75833
 CYCLE:   952 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.403 HEAT:  52.75831
 CYCLE:   953 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.768 HEAT:  52.75828
 CYCLE:   954 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.552 HEAT:  52.75825
 CYCLE:   955 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.490 HEAT:  52.75823
 CYCLE:   956 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.479 HEAT:  52.75821
 CYCLE:   957 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.050 HEAT:  52.75819
 CYCLE:   958 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.655 HEAT:  52.75816
 CYCLE:   959 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.384 HEAT:  52.75813
 CYCLE:   960 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     0.489 HEAT:  52.75811
 CYCLE:   961 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     3.010 HEAT:  52.75812
 CYCLE:   962 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.608 HEAT:  52.75805
 CYCLE:   963 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.906 HEAT:  52.75805
 CYCLE:   964 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.884 HEAT:  52.75803
 CYCLE:   965 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.818 HEAT:  52.75801
 CYCLE:   966 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     1.479 HEAT:  52.75797
 CYCLE:   967 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.565 HEAT:  52.75795
 CYCLE:   968 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.497 HEAT:  52.75793
 CYCLE:   969 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.395 HEAT:  52.75792
 CYCLE:   970 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     1.504 HEAT:  52.75792
 CYCLE:   971 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     0.583 HEAT:  52.75790
 CYCLE:   972 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.384 HEAT:  52.75789
 CYCLE:   973 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.507 HEAT:  52.75787
 CYCLE:   974 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     0.565 HEAT:  52.75786
 CYCLE:   975 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.872 HEAT:  52.75783
 CYCLE:   976 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.599 HEAT:  52.75781
 CYCLE:   977 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.991 HEAT:  52.75779
 CYCLE:   978 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.878 HEAT:  52.75777
 CYCLE:   979 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     0.521 HEAT:  52.75777
 CYCLE:   980 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.185 HEAT:  52.75776
 CYCLE:   981 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.503 HEAT:  52.75775
 CYCLE:   982 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.438 HEAT:  52.75774
 CYCLE:   983 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.197 HEAT:  52.75773
 CYCLE:   984 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.715 HEAT:  52.75772
 CYCLE:   985 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.034 HEAT:  52.75770
 CYCLE:   986 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     0.768 HEAT:  52.75770
 CYCLE:   987 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.567 HEAT:  52.75769
 CYCLE:   988 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.607 HEAT:  52.75767
 CYCLE:   989 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.890 HEAT:  52.75766
 CYCLE:   990 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.763 HEAT:  52.75765
 CYCLE:   991 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.455 HEAT:  52.75761
 CYCLE:   992 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.622 HEAT:  52.75758
 CYCLE:   993 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     1.730 HEAT:  52.75756
 CYCLE:   994 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.743 HEAT:  52.75754
 CYCLE:   995 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.701 HEAT:  52.75752
 CYCLE:   996 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.714 HEAT:  52.75750
 CYCLE:   997 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     1.119 HEAT:  52.75748
 CYCLE:   998 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.592 HEAT:  52.75744
 CYCLE:   999 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.518 HEAT:  52.75741
 CYCLE:  1000 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.882 HEAT:  52.75737
 CYCLE:  1001 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.140 HEAT:  52.75735
 CYCLE:  1002 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.476 HEAT:  52.75733
 CYCLE:  1003 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.658 HEAT:  52.75732
 CYCLE:  1004 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     1.312 HEAT:  52.75730
 CYCLE:  1005 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.596 HEAT:  52.75727
 CYCLE:  1006 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.463 HEAT:  52.75724
 CYCLE:  1007 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     0.532 HEAT:  52.75721
 CYCLE:  1008 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     1.526 HEAT:  52.75718
 CYCLE:  1009 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     0.654 HEAT:  52.75713
 CYCLE:  1010 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.948 HEAT:  52.75710
 CYCLE:  1011 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     0.688 HEAT:  52.75707
 CYCLE:  1012 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     0.801 HEAT:  52.75705
 CYCLE:  1013 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.133 HEAT:  52.75699
 CYCLE:  1014 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     8.024 HEAT:  52.75731
 CYCLE:  1015 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     7.484 HEAT:  52.75731
 CYCLE:  1016 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.056 HEAT:  52.75686
 CYCLE:  1017 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:     0.924 HEAT:  52.75687
 CYCLE:  1018 TIME:   0.424 TIME LEFT:  2.00D  GRAD.:     2.070 HEAT:  52.75683
 CYCLE:  1019 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.021 HEAT:  52.75679
 CYCLE:  1020 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.603 HEAT:  52.75678
 CYCLE:  1021 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.719 HEAT:  52.75676
 CYCLE:  1022 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     0.838 HEAT:  52.75673
 CYCLE:  1023 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     1.411 HEAT:  52.75667
 CYCLE:  1024 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.902 HEAT:  52.75662
 CYCLE:  1025 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.593 HEAT:  52.75659
 CYCLE:  1026 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.031 HEAT:  52.75658
 CYCLE:  1027 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.979 HEAT:  52.75654
 CYCLE:  1028 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.508 HEAT:  52.75651
 CYCLE:  1029 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.447 HEAT:  52.75649
 CYCLE:  1030 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     0.569 HEAT:  52.75647
 CYCLE:  1031 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.917 HEAT:  52.75644
 CYCLE:  1032 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.119 HEAT:  52.75643
 CYCLE:  1033 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.114 HEAT:  52.75642
 CYCLE:  1034 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.422 HEAT:  52.75641
 CYCLE:  1035 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.794 HEAT:  52.75641
 CYCLE:  1036 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.467 HEAT:  52.75640
 CYCLE:  1037 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.334 HEAT:  52.75637
 CYCLE:  1038 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.854 HEAT:  52.75636
 CYCLE:  1039 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.323 HEAT:  52.75635
 CYCLE:  1040 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.409 HEAT:  52.75634
 CYCLE:  1041 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     4.693 HEAT:  52.75645
 CYCLE:  1042 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     1.891 HEAT:  52.75635
 CYCLE:  1043 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     0.935 HEAT:  52.75632
 CYCLE:  1044 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.492 HEAT:  52.75632
 CYCLE:  1045 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.508 HEAT:  52.75631
 CYCLE:  1046 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.480 HEAT:  52.75630
 CYCLE:  1047 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     2.068 HEAT:  52.75629
 CYCLE:  1048 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.427 HEAT:  52.75627
 CYCLE:  1049 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.501 HEAT:  52.75626
 CYCLE:  1050 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.818 HEAT:  52.75626
