 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  89**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Oct 16 16:36:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53480000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53770000  *  111.8227000  *    0.0000000        2     1     0
 CYCLE:   834 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.032 HEAT:  72.26828
 CYCLE:   835 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.808 HEAT:  72.26821
 CYCLE:   836 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.646 HEAT:  72.26811
 CYCLE:   837 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.817 HEAT:  72.26808
 CYCLE:   838 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.536 HEAT:  72.26800
 CYCLE:   839 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.703 HEAT:  72.26787
 CYCLE:   840 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.078 HEAT:  72.26780
 CYCLE:   841 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.829 HEAT:  72.26772
 CYCLE:   842 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.837 HEAT:  72.26758
 CYCLE:   843 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.983 HEAT:  72.26756
 CYCLE:   844 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.637 HEAT:  72.26748
 CYCLE:   845 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.517 HEAT:  72.26745
 CYCLE:   846 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.764 HEAT:  72.26738
 CYCLE:   847 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.960 HEAT:  72.26725
 CYCLE:   848 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.792 HEAT:  72.26710
 CYCLE:   849 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.050 HEAT:  72.26696
 CYCLE:   850 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.599 HEAT:  72.26691
 CYCLE:   851 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.936 HEAT:  72.26685
 CYCLE:   852 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.921 HEAT:  72.26679
 CYCLE:   853 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.047 HEAT:  72.26659
 CYCLE:   854 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.125 HEAT:  72.26654
 CYCLE:   855 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.837 HEAT:  72.26640
 CYCLE:   856 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.776 HEAT:  72.26633
 CYCLE:   857 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.717 HEAT:  72.26624
 CYCLE:   858 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.803 HEAT:  72.26608
 CYCLE:   859 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.803 HEAT:  72.26605
 CYCLE:   860 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.861 HEAT:  72.26584
 CYCLE:   861 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.515 HEAT:  72.26578
 CYCLE:   862 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.663 HEAT:  72.26571
 CYCLE:   863 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.250 HEAT:  72.26563
 CYCLE:   864 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.067 HEAT:  72.26556
 CYCLE:   865 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.667 HEAT:  72.26550
 CYCLE:   866 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.857 HEAT:  72.26540
 CYCLE:   867 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.601 HEAT:  72.26533
 CYCLE:   868 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.703 HEAT:  72.26522
 CYCLE:   869 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.722 HEAT:  72.26518
 CYCLE:   870 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.817 HEAT:  72.26511
 CYCLE:   871 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.708 HEAT:  72.26504
 CYCLE:   872 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.663 HEAT:  72.26500
 CYCLE:   873 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.631 HEAT:  72.26488
 CYCLE:   874 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.201 HEAT:  72.26480
 CYCLE:   875 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.892 HEAT:  72.26470
 CYCLE:   876 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.620 HEAT:  72.26464
 CYCLE:   877 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.633 HEAT:  72.26456
 CYCLE:   878 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.982 HEAT:  72.26442
 CYCLE:   879 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     2.351 HEAT:  72.26437
 CYCLE:   880 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.594 HEAT:  72.26424
 CYCLE:   881 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.643 HEAT:  72.26420
 CYCLE:   882 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.509 HEAT:  72.26415
 CYCLE:   883 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.838 HEAT:  72.26405
 CYCLE:   884 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.860 HEAT:  72.26414
 CYCLE:   885 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.528 HEAT:  72.26399
 CYCLE:   886 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.502 HEAT:  72.26396
 CYCLE:   887 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.696 HEAT:  72.26388
 CYCLE:   888 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.899 HEAT:  72.26383
 CYCLE:   889 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.479 HEAT:  72.26379
 CYCLE:   890 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.501 HEAT:  72.26376
 CYCLE:   891 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.645 HEAT:  72.26370
 CYCLE:   892 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.719 HEAT:  72.26363
 CYCLE:   893 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.648 HEAT:  72.26356
 CYCLE:   894 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.737 HEAT:  72.26352
 CYCLE:   895 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.612 HEAT:  72.26347
 CYCLE:   896 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.570 HEAT:  72.26343
 CYCLE:   897 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.620 HEAT:  72.26336
 CYCLE:   898 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.759 HEAT:  72.26331
 CYCLE:   899 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.548 HEAT:  72.26328
 CYCLE:   900 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.438 HEAT:  72.26325
 CYCLE:   901 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.385 HEAT:  72.26322
 CYCLE:   902 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.190 HEAT:  72.26317
 CYCLE:   903 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     1.015 HEAT:  72.26314
 CYCLE:   904 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.406 HEAT:  72.26311
 CYCLE:   905 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.362 HEAT:  72.26309
 CYCLE:   906 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.489 HEAT:  72.26308
 CYCLE:   907 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.816 HEAT:  72.26304
 CYCLE:   908 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.408 HEAT:  72.26299
 CYCLE:   909 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.372 HEAT:  72.26296
 CYCLE:   910 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.440 HEAT:  72.26293
 CYCLE:   911 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.109 HEAT:  72.26291
 CYCLE:   912 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.387 HEAT:  72.26287
 CYCLE:   913 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.430 HEAT:  72.26285
 CYCLE:   914 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.596 HEAT:  72.26283
 CYCLE:   915 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.583 HEAT:  72.26279
 CYCLE:   916 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.495 HEAT:  72.26275
 CYCLE:   917 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.417 HEAT:  72.26272
 CYCLE:   918 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.499 HEAT:  72.26268
 CYCLE:   919 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.165 HEAT:  72.26265
 CYCLE:   920 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.484 HEAT:  72.26261
 CYCLE:   921 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.299 HEAT:  72.26260
 CYCLE:   922 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.511 HEAT:  72.26259
 CYCLE:   923 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.399 HEAT:  72.26257
 CYCLE:   924 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.359 HEAT:  72.26254
 CYCLE:   925 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.486 HEAT:  72.26251
 CYCLE:   926 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.321 HEAT:  72.26248
 CYCLE:   927 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.327 HEAT:  72.26246
 CYCLE:   928 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.283 HEAT:  72.26244
 CYCLE:   929 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.412 HEAT:  72.26242
 CYCLE:   930 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.301 HEAT:  72.26240
 CYCLE:   931 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.446 HEAT:  72.26238
 CYCLE:   932 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.346 HEAT:  72.26236
 CYCLE:   933 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.312 HEAT:  72.26234
 CYCLE:   934 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.385 HEAT:  72.26231
 CYCLE:   935 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.671 HEAT:  72.26229
 CYCLE:   936 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.494 HEAT:  72.26227
 CYCLE:   937 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.347 HEAT:  72.26226
 CYCLE:   938 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.557 HEAT:  72.26224
 CYCLE:   939 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.280 HEAT:  72.26222
 CYCLE:   940 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.373 HEAT:  72.26219
 CYCLE:   941 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.295 HEAT:  72.26218
 CYCLE:   942 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.267 HEAT:  72.26215
 CYCLE:   943 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.616 HEAT:  72.26213
 CYCLE:   944 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.581 HEAT:  72.26211
 CYCLE:   945 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.348 HEAT:  72.26210
 CYCLE:   946 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.248 HEAT:  72.26207
 CYCLE:   947 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.367 HEAT:  72.26206
 CYCLE:   948 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.399 HEAT:  72.26204
 CYCLE:   949 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.324 HEAT:  72.26203
 CYCLE:   950 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.474 HEAT:  72.26202
 CYCLE:   951 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.260 HEAT:  72.26200
 CYCLE:   952 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.203 HEAT:  72.26198
 CYCLE:   953 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.282 HEAT:  72.26196
 CYCLE:   954 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.434 HEAT:  72.26194
 CYCLE:   955 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.313 HEAT:  72.26192
 CYCLE:   956 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.498 HEAT:  72.26190
 CYCLE:   957 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.431 HEAT:  72.26188
 CYCLE:   958 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.294 HEAT:  72.26187
 CYCLE:   959 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.353 HEAT:  72.26185
 CYCLE:   960 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.329 HEAT:  72.26184
 CYCLE:   961 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.270 HEAT:  72.26184
 CYCLE:   962 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.280 HEAT:  72.26182
 CYCLE:   963 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.562 HEAT:  72.26181
 CYCLE:   964 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.236 HEAT:  72.26180
 CYCLE:   965 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.281 HEAT:  72.26180
 CYCLE:   966 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.290 HEAT:  72.26179
 CYCLE:   967 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.191 HEAT:  72.26178
 CYCLE:   968 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.209 HEAT:  72.26176
 CYCLE:   969 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.234 HEAT:  72.26175
 CYCLE:   970 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.515 HEAT:  72.26173
 CYCLE:   971 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.210 HEAT:  72.26172
 CYCLE:   972 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.175 HEAT:  72.26171
 CYCLE:   973 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.346 HEAT:  72.26170
 CYCLE:   974 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.725 HEAT:  72.26170
 CYCLE:   975 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.205 HEAT:  72.26169
 CYCLE:   976 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.186 HEAT:  72.26169
 CYCLE:   977 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.297 HEAT:  72.26168
 CYCLE:   978 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.343 HEAT:  72.26167
 CYCLE:   979 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.224 HEAT:  72.26166
 CYCLE:   980 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.217 HEAT:  72.26165
 CYCLE:   981 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.273 HEAT:  72.26164
 CYCLE:   982 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.560 HEAT:  72.26162
 CYCLE:   983 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.242 HEAT:  72.26161
 CYCLE:   984 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.189 HEAT:  72.26160
 CYCLE:   985 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.269 HEAT:  72.26159
 CYCLE:   986 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.224 HEAT:  72.26158
 CYCLE:   987 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.240 HEAT:  72.26156
 CYCLE:   988 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.357 HEAT:  72.26155
 CYCLE:   989 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.247 HEAT:  72.26154
 CYCLE:   990 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.305 HEAT:  72.26154
 CYCLE:   991 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.337 HEAT:  72.26153
 CYCLE:   992 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.257 HEAT:  72.26152
 CYCLE:   993 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.227 HEAT:  72.26152
 CYCLE:   994 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.569 HEAT:  72.26151
 CYCLE:   995 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.198 HEAT:  72.26150
 CYCLE:   996 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.169 HEAT:  72.26150
 CYCLE:   997 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.230 HEAT:  72.26150
 CYCLE:   998 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.201 HEAT:  72.26149
 CYCLE:   999 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.256 HEAT:  72.26149
 CYCLE:  1000 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.304 HEAT:  72.26148
 CYCLE:  1001 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.208 HEAT:  72.26148
 CYCLE:  1002 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.240 HEAT:  72.26148
 CYCLE:  1003 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.177 HEAT:  72.26148
 CYCLE:  1004 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.272 HEAT:  72.26147
 CYCLE:  1005 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.207 HEAT:  72.26147
 CYCLE:  1006 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.246 HEAT:  72.26146
 CYCLE:  1007 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.170 HEAT:  72.26146
 CYCLE:  1008 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.148 HEAT:  72.26145
 CYCLE:  1009 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.156 HEAT:  72.26144
 CYCLE:  1010 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.347 HEAT:  72.26144
 CYCLE:  1011 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.616 HEAT:  72.26144
 CYCLE:  1012 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.351 HEAT:  72.26143
 CYCLE:  1013 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.162 HEAT:  72.26142
 CYCLE:  1014 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.506 HEAT:  72.26142
 CYCLE:  1015 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.456 HEAT:  72.26143
 CYCLE:  1016 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.366 HEAT:  72.26141
 CYCLE:  1017 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.237 HEAT:  72.26141
 CYCLE:  1018 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.378 HEAT:  72.26141
 CYCLE:  1019 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.203 HEAT:  72.26140
 CYCLE:  1020 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.202 HEAT:  72.26140
 CYCLE:  1021 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.186 HEAT:  72.26139
 CYCLE:  1022 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.309 HEAT:  72.26138
 CYCLE:  1023 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.183 HEAT:  72.26138
 CYCLE:  1024 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.169 HEAT:  72.26137
 CYCLE:  1025 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.243 HEAT:  72.26136
 CYCLE:  1026 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.198 HEAT:  72.26136
 CYCLE:  1027 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.187 HEAT:  72.26136
 CYCLE:  1028 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.834 HEAT:  72.26136
 CYCLE:  1029 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.203 HEAT:  72.26135
 CYCLE:  1030 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.244 HEAT:  72.26134
 CYCLE:  1031 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.246 HEAT:  72.26134
 CYCLE:  1032 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.181 HEAT:  72.26134
 CYCLE:  1033 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.152 HEAT:  72.26133
 CYCLE:  1034 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.195 HEAT:  72.26133
 CYCLE:  1035 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.309 HEAT:  72.26132
 CYCLE:  1036 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.173 HEAT:  72.26132
 CYCLE:  1037 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.146 HEAT:  72.26132
 CYCLE:  1038 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.149 HEAT:  72.26132
 CYCLE:  1039 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.203 HEAT:  72.26131
 CYCLE:  1040 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.184 HEAT:  72.26131
 CYCLE:  1041 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.254 HEAT:  72.26131
 CYCLE:  1042 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.216 HEAT:  72.26130
 CYCLE:  1043 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.270 HEAT:  72.26129
 CYCLE:  1044 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.275 HEAT:  72.26129
 CYCLE:  1045 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.502 HEAT:  72.26128
 CYCLE:  1046 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.266 HEAT:  72.26131
 CYCLE:  1047 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.342 HEAT:  72.26127
 CYCLE:  1048 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.179 HEAT:  72.26127
 CYCLE:  1049 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.316 HEAT:  72.26126
 CYCLE:  1050 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     1.356 HEAT:  72.26129
 CYCLE:  1051 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.258 HEAT:  72.26126
 CYCLE:  1052 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.292 HEAT:  72.26125
 CYCLE:  1053 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.305 HEAT:  72.26124
 CYCLE:  1054 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.416 HEAT:  72.26124
 CYCLE:  1055 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.257 HEAT:  72.26124
 CYCLE:  1056 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.193 HEAT:  72.26123
 CYCLE:  1057 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.226 HEAT:  72.26123
 CYCLE:  1058 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.267 HEAT:  72.26123
 CYCLE:  1059 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.222 HEAT:  72.26123
 CYCLE:  1060 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.148 HEAT:  72.26122
 CYCLE:  1061 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.139 HEAT:  72.26121
 CYCLE:  1062 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.165 HEAT:  72.26121
 CYCLE:  1063 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.376 HEAT:  72.26120
 CYCLE:  1064 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.318 HEAT:  72.26120
 CYCLE:  1065 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.196 HEAT:  72.26119
 CYCLE:  1066 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.164 HEAT:  72.26119
 CYCLE:  1067 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.140 HEAT:  72.26119
 CYCLE:  1068 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.191 HEAT:  72.26118
 CYCLE:  1069 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.115 HEAT:  72.26118
 CYCLE:  1070 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.150 HEAT:  72.26118
 CYCLE:  1071 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.130 HEAT:  72.26117
 CYCLE:  1072 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.158 HEAT:  72.26117
 CYCLE:  1073 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.408 HEAT:  72.26117
