 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 11:11:44 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54720000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55210000  *  111.5771000  *    0.0000000        2     1     0
 CYCLE:   830 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.111 HEAT:  141.3025
 CYCLE:   831 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     2.846 HEAT:  141.3023
 CYCLE:   832 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.910 HEAT:  141.3019
 CYCLE:   833 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.358 HEAT:  141.3016
 CYCLE:   834 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.147 HEAT:  141.3015
 CYCLE:   835 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     6.001 HEAT:  141.3012
 CYCLE:   836 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.023 HEAT:  141.3007
 CYCLE:   837 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.235 HEAT:  141.3006
 CYCLE:   838 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.765 HEAT:  141.3003
 CYCLE:   839 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     8.342 HEAT:  141.3000
 CYCLE:   840 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     3.405 HEAT:  141.2994
 CYCLE:   841 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     2.280 HEAT:  141.2991
 CYCLE:   842 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.444 HEAT:  141.2989
 CYCLE:   843 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     5.754 HEAT:  141.2985
 CYCLE:   844 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     5.597 HEAT:  141.2984
 CYCLE:   845 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.679 HEAT:  141.2981
 CYCLE:   846 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     4.289 HEAT:  141.2984
 CYCLE:   847 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.963 HEAT:  141.2979
 CYCLE:   848 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.668 HEAT:  141.2978
 CYCLE:   849 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     1.869 HEAT:  141.2975
 CYCLE:   850 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     6.633 HEAT:  141.2974
 CYCLE:   851 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.638 HEAT:  141.2972
 CYCLE:   852 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.780 HEAT:  141.2970
 CYCLE:   853 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.951 HEAT:  141.2969
 CYCLE:   854 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.280 HEAT:  141.2967
 CYCLE:   855 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     6.435 HEAT:  141.2968
 CYCLE:   856 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.597 HEAT:  141.2965
 CYCLE:   857 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.092 HEAT:  141.2967
 CYCLE:   858 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.642 HEAT:  141.2964
 CYCLE:   859 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     3.716 HEAT:  141.2964
 CYCLE:   860 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.873 HEAT:  141.2963
 CYCLE:   861 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     3.746 HEAT:  141.2964
 CYCLE:   862 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.303 HEAT:  141.2961
 CYCLE:   863 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     4.993 HEAT:  141.2962
 CYCLE:   864 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     3.014 HEAT:  141.2960
 CYCLE:   865 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.030 HEAT:  141.2958
 CYCLE:   866 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     4.281 HEAT:  141.2959
 CYCLE:   867 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.514 HEAT:  141.2956
 CYCLE:   868 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     4.311 HEAT:  141.2959
 CYCLE:   869 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     4.191 HEAT:  141.2956
 CYCLE:   870 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     2.309 HEAT:  141.2953
 CYCLE:   871 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     5.865 HEAT:  141.2958
 CYCLE:   872 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.842 HEAT:  141.2952
 CYCLE:   873 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.066 HEAT:  141.2951
 CYCLE:   874 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.328 HEAT:  141.2951
 CYCLE:   875 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     2.666 HEAT:  141.2949
 CYCLE:   876 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     1.454 HEAT:  141.2948
 CYCLE:   877 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.753 HEAT:  141.2946
 CYCLE:   878 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     3.514 HEAT:  141.2945
 CYCLE:   879 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     1.544 HEAT:  141.2944
 CYCLE:   880 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.257 HEAT:  141.2943
 CYCLE:   881 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.397 HEAT:  141.2942
 CYCLE:   882 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.847 HEAT:  141.2941
 CYCLE:   883 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.997 HEAT:  141.2938
 CYCLE:   884 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     2.450 HEAT:  141.2935
 CYCLE:   885 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.505 HEAT:  141.2933
 CYCLE:   886 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.212 HEAT:  141.2932
 CYCLE:   887 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.336 HEAT:  141.2930
 CYCLE:   888 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     2.279 HEAT:  141.2926
 CYCLE:   889 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     4.458 HEAT:  141.2924
 CYCLE:   890 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     2.803 HEAT:  141.2922
 CYCLE:   891 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.950 HEAT:  141.2921
 CYCLE:   892 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.028 HEAT:  141.2921
 CYCLE:   893 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.209 HEAT:  141.2919
 CYCLE:   894 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     2.597 HEAT:  141.2918
 CYCLE:   895 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     1.591 HEAT:  141.2917
 CYCLE:   896 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     1.261 HEAT:  141.2916
 CYCLE:   897 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.799 HEAT:  141.2914
 CYCLE:   898 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     5.978 HEAT:  141.2915
 CYCLE:   899 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     1.292 HEAT:  141.2913
 CYCLE:   900 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     2.066 HEAT:  141.2913
 CYCLE:   901 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.927 HEAT:  141.2912
 CYCLE:   902 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     2.044 HEAT:  141.2912
 CYCLE:   903 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.312 HEAT:  141.2911
 CYCLE:   904 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.218 HEAT:  141.2910
 CYCLE:   905 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.262 HEAT:  141.2909
 CYCLE:   906 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.460 HEAT:  141.2906
 CYCLE:   907 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.589 HEAT:  141.2904
 CYCLE:   908 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.999 HEAT:  141.2903
 CYCLE:   909 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     3.061 HEAT:  141.2901
 CYCLE:   910 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.999 HEAT:  141.2898
 CYCLE:   911 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     1.826 HEAT:  141.2897
 CYCLE:   912 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.770 HEAT:  141.2895
 CYCLE:   913 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     2.414 HEAT:  141.2893
 CYCLE:   914 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.546 HEAT:  141.2892
 CYCLE:   915 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.414 HEAT:  141.2891
 CYCLE:   916 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.588 HEAT:  141.2890
 CYCLE:   917 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.375 HEAT:  141.2888
 CYCLE:   918 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.674 HEAT:  141.2886
 CYCLE:   919 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.336 HEAT:  141.2885
 CYCLE:   920 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.323 HEAT:  141.2884
 CYCLE:   921 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.191 HEAT:  141.2883
 CYCLE:   922 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     1.289 HEAT:  141.2882
 CYCLE:   923 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.610 HEAT:  141.2880
 CYCLE:   924 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.475 HEAT:  141.2879
 CYCLE:   925 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.664 HEAT:  141.2878
 CYCLE:   926 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     1.161 HEAT:  141.2878
 CYCLE:   927 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.103 HEAT:  141.2876
 CYCLE:   928 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.449 HEAT:  141.2876
 CYCLE:   929 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.078 HEAT:  141.2875
 CYCLE:   930 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.227 HEAT:  141.2873
 CYCLE:   931 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     3.029 HEAT:  141.2873
 CYCLE:   932 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.895 HEAT:  141.2872
 CYCLE:   933 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.953 HEAT:  141.2872
 CYCLE:   934 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.825 HEAT:  141.2871
 CYCLE:   935 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.226 HEAT:  141.2871
 CYCLE:   936 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.290 HEAT:  141.2870
 CYCLE:   937 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.988 HEAT:  141.2869
 CYCLE:   938 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.304 HEAT:  141.2869
 CYCLE:   939 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     2.128 HEAT:  141.2868
 CYCLE:   940 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.035 HEAT:  141.2868
 CYCLE:   941 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.064 HEAT:  141.2867
 CYCLE:   942 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.187 HEAT:  141.2867
 CYCLE:   943 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.406 HEAT:  141.2867
 CYCLE:   944 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     2.995 HEAT:  141.2867
 CYCLE:   945 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.203 HEAT:  141.2865
 CYCLE:   946 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     0.624 HEAT:  141.2865
 CYCLE:   947 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.677 HEAT:  141.2864
 CYCLE:   948 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.520 HEAT:  141.2863
 CYCLE:   949 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     3.116 HEAT:  141.2863
 CYCLE:   950 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.767 HEAT:  141.2862
 CYCLE:   951 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.772 HEAT:  141.2862
 CYCLE:   952 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.936 HEAT:  141.2862
 CYCLE:   953 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     1.305 HEAT:  141.2861
 CYCLE:   954 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     3.715 HEAT:  141.2861
 CYCLE:   955 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.482 HEAT:  141.2860
 CYCLE:   956 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.748 HEAT:  141.2859
 CYCLE:   957 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.567 HEAT:  141.2859
 CYCLE:   958 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.256 HEAT:  141.2859
 CYCLE:   959 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.322 HEAT:  141.2858
 CYCLE:   960 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.697 HEAT:  141.2858
 CYCLE:   961 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.689 HEAT:  141.2858
 CYCLE:   962 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.740 HEAT:  141.2857
 CYCLE:   963 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.869 HEAT:  141.2857
 CYCLE:   964 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.881 HEAT:  141.2856
 CYCLE:   965 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.081 HEAT:  141.2856
 CYCLE:   966 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.686 HEAT:  141.2856
 CYCLE:   967 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.672 HEAT:  141.2855
 CYCLE:   968 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     3.645 HEAT:  141.2855
 CYCLE:   969 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.833 HEAT:  141.2855
 CYCLE:   970 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.585 HEAT:  141.2854
 CYCLE:   971 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.825 HEAT:  141.2854
 CYCLE:   972 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.223 HEAT:  141.2854
 CYCLE:   973 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.596 HEAT:  141.2854
 CYCLE:   974 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.401 HEAT:  141.2853
 CYCLE:   975 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.480 HEAT:  141.2853
 CYCLE:   976 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.983 HEAT:  141.2852
 CYCLE:   977 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.643 HEAT:  141.2852
 CYCLE:   978 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     3.968 HEAT:  141.2852
 CYCLE:   979 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.126 HEAT:  141.2851
 CYCLE:   980 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.677 HEAT:  141.2851
 CYCLE:   981 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.039 HEAT:  141.2850
 CYCLE:   982 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.686 HEAT:  141.2850
 CYCLE:   983 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.773 HEAT:  141.2850
 CYCLE:   984 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.806 HEAT:  141.2850
 CYCLE:   985 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.567 HEAT:  141.2850
 CYCLE:   986 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.216 HEAT:  141.2850
 CYCLE:   987 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.916 HEAT:  141.2849
 CYCLE:   988 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.580 HEAT:  141.2849
 CYCLE:   989 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.774 HEAT:  141.2848
 CYCLE:   990 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.009 HEAT:  141.2848
 CYCLE:   991 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.656 HEAT:  141.2848
 CYCLE:   992 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.200 HEAT:  141.2849
 CYCLE:   993 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.985 HEAT:  141.2848
 CYCLE:   994 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.286 HEAT:  141.2848
 CYCLE:   995 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.188 HEAT:  141.2847
 CYCLE:   996 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.222 HEAT:  141.2848
 CYCLE:   997 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.658 HEAT:  141.2847
 CYCLE:   998 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.385 HEAT:  141.2848
 CYCLE:   999 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     4.509 HEAT:  141.2849
 CYCLE:  1000 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.410 HEAT:  141.2847
 CYCLE:  1001 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.264 HEAT:  141.2847
 CYCLE:  1002 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.533 HEAT:  141.2847
 CYCLE:  1003 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.782 HEAT:  141.2848
 CYCLE:  1004 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     5.295 HEAT:  141.2848
 CYCLE:  1005 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.473 HEAT:  141.2847
 CYCLE:  1006 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.870 HEAT:  141.2847
 CYCLE:  1007 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.761 HEAT:  141.2847
 CYCLE:  1008 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.336 HEAT:  141.2847
 CYCLE:  1009 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.476 HEAT:  141.2846
 CYCLE:  1010 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.706 HEAT:  141.2847
 CYCLE:  1011 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     4.920 HEAT:  141.2848
 CYCLE:  1012 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.718 HEAT:  141.2846
 CYCLE:  1013 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.458 HEAT:  141.2846
 CYCLE:  1014 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.638 HEAT:  141.2849
 CYCLE:  1015 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.505 HEAT:  141.2846
 CYCLE:  1016 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.918 HEAT:  141.2846
 CYCLE:  1017 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.535 HEAT:  141.2846
 CYCLE:  1018 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.802 HEAT:  141.2846
 CYCLE:  1019 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.258 HEAT:  141.2846
 CYCLE:  1020 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     2.089 HEAT:  141.2846
 CYCLE:  1021 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.935 HEAT:  141.2851
 CYCLE:  1022 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.697 HEAT:  141.2846
 CYCLE:  1023 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     4.005 HEAT:  141.2848
 CYCLE:  1024 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    10.728 HEAT:  141.2853
 CYCLE:  1025 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    28.553 HEAT:  141.2896
 CYCLE:  1026 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    23.071 HEAT:  141.2878
 CYCLE:  1027 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.060 HEAT:  141.2846
 CYCLE:  1028 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     5.426 HEAT:  141.2855
 CYCLE:  1029 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.385 HEAT:  141.2846
 CYCLE:  1030 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     2.205 HEAT:  141.2846
 CYCLE:  1031 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    10.776 HEAT:  141.2877
 CYCLE:  1032 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     2.649 HEAT:  141.2846
 CYCLE:  1033 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     5.802 HEAT:  141.2847
 CYCLE:  1034 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.768 HEAT:  141.2845
 CYCLE:  1035 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.907 HEAT:  141.2845
 CYCLE:  1036 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.833 HEAT:  141.2845
 CYCLE:  1037 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.451 HEAT:  141.2845
 CYCLE:  1038 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.329 HEAT:  141.2845
 CYCLE:  1039 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.582 HEAT:  141.2845
 CYCLE:  1040 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.111 HEAT:  141.2849
 CYCLE:  1041 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.413 HEAT:  141.2845
 CYCLE:  1042 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     4.244 HEAT:  141.2846
 CYCLE:  1043 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.403 HEAT:  141.2845
 CYCLE:  1044 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     4.934 HEAT:  141.2848
 CYCLE:  1045 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.940 HEAT:  141.2845
 CYCLE:  1046 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.631 HEAT:  141.2845
 CYCLE:  1047 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    13.986 HEAT:  141.2861
 CYCLE:  1048 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     3.283 HEAT:  141.2846
 CYCLE:  1049 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    17.099 HEAT:  141.2869
 CYCLE:  1050 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     6.914 HEAT:  141.2849
 CYCLE:  1051 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     4.440 HEAT:  141.2846
 CYCLE:  1052 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.661 HEAT:  141.2845
 CYCLE:  1053 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     7.710 HEAT:  141.2850
 CYCLE:  1054 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.860 HEAT:  141.2845
 CYCLE:  1055 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.337 HEAT:  141.2845
 CYCLE:  1056 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.129 HEAT:  141.2845
 CYCLE:  1057 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.722 HEAT:  141.2845
 CYCLE:  1058 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.227 HEAT:  141.2845
 CYCLE:  1059 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.220 HEAT:  141.2845
 CYCLE:  1060 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.696 HEAT:  141.2844
 CYCLE:  1061 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.347 HEAT:  141.2844
 CYCLE:  1062 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.250 HEAT:  141.2844
 CYCLE:  1063 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.516 HEAT:  141.2844
 CYCLE:  1064 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.698 HEAT:  141.2844
 CYCLE:  1065 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.454 HEAT:  141.2844
 CYCLE:  1066 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.448 HEAT:  141.2844
 CYCLE:  1067 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.207 HEAT:  141.2844
 CYCLE:  1068 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     3.547 HEAT:  141.2844
 CYCLE:  1069 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.500 HEAT:  141.2843
