 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:52:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55130000  *  111.4942000  *    0.0000000        2     1     0
 CYCLE:   778 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.883 HEAT: -99.69487
 CYCLE:   779 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:    16.349 HEAT: -99.69284
 CYCLE:   780 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.621 HEAT: -99.69487
 CYCLE:   781 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.404 HEAT: -99.69488
 CYCLE:   782 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.556 HEAT: -99.69489
 CYCLE:   783 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.900 HEAT: -99.69489
 CYCLE:   784 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.488 HEAT: -99.69490
 CYCLE:   785 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     1.241 HEAT: -99.69490
 CYCLE:   786 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.586 HEAT: -99.69491
 CYCLE:   787 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.469 HEAT: -99.69491
 CYCLE:   788 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.337 HEAT: -99.69491
 CYCLE:   789 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.636 HEAT: -99.69492
 CYCLE:   790 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.508 HEAT: -99.69493
 CYCLE:   791 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.473 HEAT: -99.69494
 CYCLE:   792 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.330 HEAT: -99.69494
 CYCLE:   793 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.391 HEAT: -99.69495
 CYCLE:   794 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.438 HEAT: -99.69495
 CYCLE:   795 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.311 HEAT: -99.69496
 CYCLE:   796 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.492 HEAT: -99.69496
 CYCLE:   797 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.536 HEAT: -99.69497
 CYCLE:   798 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.273 HEAT: -99.69497
 CYCLE:   799 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.313 HEAT: -99.69497
 CYCLE:   800 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.383 HEAT: -99.69498
 CYCLE:   801 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.329 HEAT: -99.69499
 CYCLE:   802 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.381 HEAT: -99.69500
 CYCLE:   803 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.464 HEAT: -99.69500
 CYCLE:   804 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.407 HEAT: -99.69501
 CYCLE:   805 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.481 HEAT: -99.69501
 CYCLE:   806 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.736 HEAT: -99.69502
 CYCLE:   807 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     1.657 HEAT: -99.69502
 CYCLE:   808 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.453 HEAT: -99.69504
 CYCLE:   809 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.491 HEAT: -99.69504
 CYCLE:   810 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.351 HEAT: -99.69504
 CYCLE:   811 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.341 HEAT: -99.69505
 CYCLE:   812 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.420 HEAT: -99.69505
 CYCLE:   813 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.400 HEAT: -99.69506
 CYCLE:   814 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.521 HEAT: -99.69506
 CYCLE:   815 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.382 HEAT: -99.69507
 CYCLE:   816 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.284 HEAT: -99.69507
 CYCLE:   817 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.272 HEAT: -99.69507
 CYCLE:   818 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.295 HEAT: -99.69508
 CYCLE:   819 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.528 HEAT: -99.69509
 CYCLE:   820 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.416 HEAT: -99.69510
 CYCLE:   821 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.415 HEAT: -99.69510
 CYCLE:   822 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.577 HEAT: -99.69511
 CYCLE:   823 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.437 HEAT: -99.69512
 CYCLE:   824 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.239 HEAT: -99.69512
 CYCLE:   825 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.281 HEAT: -99.69513
 CYCLE:   826 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     0.297 HEAT: -99.69513
 CYCLE:   827 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.645 HEAT: -99.69514
 CYCLE:   828 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.352 HEAT: -99.69515
 CYCLE:   829 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.396 HEAT: -99.69515
 CYCLE:   830 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.585 HEAT: -99.69516
 CYCLE:   831 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.340 HEAT: -99.69516
 CYCLE:   832 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.409 HEAT: -99.69517
 CYCLE:   833 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.670 HEAT: -99.69517
 CYCLE:   834 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.345 HEAT: -99.69517
 CYCLE:   835 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.610 HEAT: -99.69517
 CYCLE:   836 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.377 HEAT: -99.69518
 CYCLE:   837 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.410 HEAT: -99.69518
 CYCLE:   838 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.493 HEAT: -99.69518
 CYCLE:   839 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.299 HEAT: -99.69518
 CYCLE:   840 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.240 HEAT: -99.69519
 CYCLE:   841 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.268 HEAT: -99.69519
 CYCLE:   842 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.269 HEAT: -99.69520
 CYCLE:   843 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.448 HEAT: -99.69520
 CYCLE:   844 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.250 HEAT: -99.69521
 CYCLE:   845 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.270 HEAT: -99.69521
 CYCLE:   846 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.279 HEAT: -99.69521
 CYCLE:   847 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.352 HEAT: -99.69521
 CYCLE:   848 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.268 HEAT: -99.69522
 CYCLE:   849 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.336 HEAT: -99.69522
 CYCLE:   850 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.407 HEAT: -99.69522
 CYCLE:   851 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.601 HEAT: -99.69522
 CYCLE:   852 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.422 HEAT: -99.69523
 CYCLE:   853 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.290 HEAT: -99.69523
 CYCLE:   854 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.229 HEAT: -99.69523
 CYCLE:   855 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.458 HEAT: -99.69523
 CYCLE:   856 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.478 HEAT: -99.69524
 CYCLE:   857 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.368 HEAT: -99.69524
 CYCLE:   858 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.256 HEAT: -99.69524
 CYCLE:   859 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.199 HEAT: -99.69524
 CYCLE:   860 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.204 HEAT: -99.69524
 CYCLE:   861 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.248 HEAT: -99.69525
 CYCLE:   862 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.259 HEAT: -99.69525
 CYCLE:   863 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.212 HEAT: -99.69525
 CYCLE:   864 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.304 HEAT: -99.69526
 CYCLE:   865 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.466 HEAT: -99.69526
 CYCLE:   866 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.295 HEAT: -99.69526
 CYCLE:   867 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.310 HEAT: -99.69527
 CYCLE:   868 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.261 HEAT: -99.69527
 CYCLE:   869 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.500 HEAT: -99.69527
 CYCLE:   870 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.261 HEAT: -99.69527
 CYCLE:   871 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.315 HEAT: -99.69528
 CYCLE:   872 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.233 HEAT: -99.69528
 CYCLE:   873 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.205 HEAT: -99.69528
 CYCLE:   874 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.223 HEAT: -99.69528
 CYCLE:   875 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.229 HEAT: -99.69529
 CYCLE:   876 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.202 HEAT: -99.69529
 CYCLE:   877 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.413 HEAT: -99.69529
 CYCLE:   878 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.224 HEAT: -99.69530
 CYCLE:   879 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.253 HEAT: -99.69530
 CYCLE:   880 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.555 HEAT: -99.69530
 CYCLE:   881 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.352 HEAT: -99.69530
 CYCLE:   882 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.251 HEAT: -99.69530
 CYCLE:   883 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.277 HEAT: -99.69530
 CYCLE:   884 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.193 HEAT: -99.69530
 CYCLE:   885 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.212 HEAT: -99.69531
 CYCLE:   886 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.429 HEAT: -99.69531
 CYCLE:   887 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.423 HEAT: -99.69531
 CYCLE:   888 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.183 HEAT: -99.69531
 CYCLE:   889 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.204 HEAT: -99.69531
 CYCLE:   890 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.381 HEAT: -99.69531
 CYCLE:   891 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.205 HEAT: -99.69531
 CYCLE:   892 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.235 HEAT: -99.69532
 CYCLE:   893 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.185 HEAT: -99.69532
 CYCLE:   894 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.131 HEAT: -99.69532
 CYCLE:   895 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.114 HEAT: -99.69532
 CYCLE:   896 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.542 HEAT: -99.69532
 CYCLE:   897 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.426 HEAT: -99.69532
 CYCLE:   898 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.238 HEAT: -99.69532
 CYCLE:   899 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.144 HEAT: -99.69532
 CYCLE:   900 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.175 HEAT: -99.69532
 CYCLE:   901 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.456 HEAT: -99.69533
 CYCLE:   902 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.488 HEAT: -99.69533
 CYCLE:   903 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.186 HEAT: -99.69533
 CYCLE:   904 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.275 HEAT: -99.69533
 CYCLE:   905 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.314 HEAT: -99.69533
 CYCLE:   906 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.171 HEAT: -99.69533
 CYCLE:   907 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.156 HEAT: -99.69534
 CYCLE:   908 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.144 HEAT: -99.69534
 CYCLE:   909 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.544 HEAT: -99.69534
 CYCLE:   910 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.365 HEAT: -99.69534
 CYCLE:   911 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.246 HEAT: -99.69534
 CYCLE:   912 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.172 HEAT: -99.69534
 CYCLE:   913 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.189 HEAT: -99.69535
 CYCLE:   914 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.247 HEAT: -99.69535
 CYCLE:   915 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.451 HEAT: -99.69535
 CYCLE:   916 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.536 HEAT: -99.69535
 CYCLE:   917 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.272 HEAT: -99.69535
 CYCLE:   918 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.470 HEAT: -99.69535
 CYCLE:   919 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.342 HEAT: -99.69535
 CYCLE:   920 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.305 HEAT: -99.69536
 CYCLE:   921 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.133 HEAT: -99.69536
 CYCLE:   922 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.202 HEAT: -99.69536
 CYCLE:   923 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.291 HEAT: -99.69536
 CYCLE:   924 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.226 HEAT: -99.69536
 CYCLE:   925 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.188 HEAT: -99.69536
 CYCLE:   926 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.128 HEAT: -99.69536
 CYCLE:   927 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.299 HEAT: -99.69536
 CYCLE:   928 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.232 HEAT: -99.69536
 CYCLE:   929 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.138 HEAT: -99.69536
 CYCLE:   930 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.274 HEAT: -99.69536
 CYCLE:   931 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.148 HEAT: -99.69537
 CYCLE:   932 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.165 HEAT: -99.69537
 CYCLE:   933 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.513 HEAT: -99.69537
 CYCLE:   934 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.412 HEAT: -99.69537
 CYCLE:   935 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.445 HEAT: -99.69537
 CYCLE:   936 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.223 HEAT: -99.69537
 CYCLE:   937 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.276 HEAT: -99.69537
 CYCLE:   938 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.113 HEAT: -99.69538
 CYCLE:   939 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.182 HEAT: -99.69538
 CYCLE:   940 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.313 HEAT: -99.69538
 CYCLE:   941 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     0.155 HEAT: -99.69538
 CYCLE:   942 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.118 HEAT: -99.69538
 CYCLE:   943 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.183 HEAT: -99.69538
 CYCLE:   944 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.516 HEAT: -99.69538
 CYCLE:   945 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.565 HEAT: -99.69538
 CYCLE:   946 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.419 HEAT: -99.69539
 CYCLE:   947 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.268 HEAT: -99.69539
 CYCLE:   948 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.239 HEAT: -99.69539
 CYCLE:   949 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.381 HEAT: -99.69539
 CYCLE:   950 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.138 HEAT: -99.69539
 CYCLE:   951 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.105 HEAT: -99.69539
 CYCLE:   952 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.176 HEAT: -99.69539
 CYCLE:   953 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.717 HEAT: -99.69539
 CYCLE:   954 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.241 HEAT: -99.69539
 CYCLE:   955 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.189 HEAT: -99.69539
 CYCLE:   956 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.296 HEAT: -99.69539
 CYCLE:   957 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.217 HEAT: -99.69540
 CYCLE:   958 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.109 HEAT: -99.69540
 CYCLE:   959 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.342 HEAT: -99.69540
 CYCLE:   960 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.278 HEAT: -99.69540
 CYCLE:   961 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.121 HEAT: -99.69540
 CYCLE:   962 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.093 HEAT: -99.69540

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.013L)
                                                       Sun Oct 17 20:01:32 2021
                                                       No. of days remaining =  88




          FINAL HEAT OF FORMATION =        -99.69540 KCAL/MOL =    -417.12555 KJ/MOL


          TOTAL ENERGY            =     -12087.63643 EV
          ELECTRONIC ENERGY       =    -176124.25283 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     164036.61640 EV
          COSMO AREA              =       1057.19 SQUARE ANGSTROMS
          COSMO VOLUME            =       1372.41 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.09271 = 0.00722 PER ATOM
          IONIZATION POTENTIAL    =          7.630205 EV
          HOMO LUMO ENERGIES (EV) =         -7.630 -1.203
          NO. OF FILLED LEVELS    =        206
          MOLECULAR WEIGHT        =       1066.5350

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   148    H    82    32.87132
            H   127    H   103    18.15865
            H   100    H   163     9.53374


          SCF CALCULATIONS        =        963
 
          WALL-CLOCK TIME         =  9 MINUTES AND  8.813 SECONDS
          COMPUTATION TIME        =  1 HOUR 21 MINUTES AND 48.555 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51998641  *    0.0000000       0.0000000        1     0     0
     3       C          1.52660419  *  110.7606921  *    0.0000000        2     1     0
     4       C          1.52700154  *  110.8075562  * -179.8920739  *     3     2     1
     5       C          1.52792779  *  110.6900341  * -179.5645583  *     4     3     2
     6       C          1.52588197  *  110.6707567  *  178.9690796  *     5     4     3
     7       C          1.52576719  *  112.2549377  *  172.6197928  *     6     5     4
     8       C          1.53295338  *  111.1670771  *   66.0069895  *     7     6     5
     9       O          1.41564562  *  104.4092618  *  170.8243608  *     8     7     6
    10       C          1.36286998  *  116.9431392  * -164.5184401  *     9     8     7
    11       C          1.39258201  *  124.9829985  *  -21.6458256  *    10     9     8
    12       C          1.39126861  *  118.8690076  * -178.2896232  *    11    10     9
    13       C          1.38989737  *  120.3455898  *    0.0061251  *    12    11    10
    14       C          1.39639883  *  120.2936803  *    0.7088255  *    13    12    11
    15       C          1.38364685  *  120.1594008  *   -0.7251574  *    14    13    12
    16       C          1.45817320  *  120.2540341  * -177.3220348  *    13    12    11
    17       C          1.38824048  *  119.6328671  *   82.5537454  *    16    13    12
    18       C          1.44201641  *  130.9648232  *   -0.8673517  *    17    16    13
    19       C          1.38724526  *  133.3549716  *    1.3275696  *    18    17    16
    20       C          1.38620667  *  118.6471150  *  179.4636718  *    19    18    17
    21       C          1.39859571  *  121.1597274  *   -0.1826425  *    20    19    18
    22       C          1.38446621  *  121.5390595  *   -0.0777082  *    21    20    19
    23       C          1.39462887  *  117.2534620  *    0.2803115  *    22    21    20
    24       N          1.40639983  *  128.9454138  *  178.4086861  *    23    22    21
    25       C          1.41094542  *  107.9255720  *  177.4016084  *    24    23    22
    26       C          1.39406668  *  130.2175835  * -176.5200810  *    25    24    23
    27       C          1.38576084  *  116.5501275  * -176.6411262  *    26    25    24
    28       C          1.42972087  *  122.1188748  *   -0.3310808  *    27    26    25
    29       N          1.42403913  *  109.0850374  * -176.7837055  *    28    27    26
    30       C          1.46774862  *  125.1232669  * -152.6647542  *    29    28    27
    31       C          1.53742126  *  112.4453092  *   80.4865361  *    30    29    28
    32       C          1.52460038  *  111.5070919  *  152.3376493  *    31    30    29
    33       C          1.52536332  *  113.9043697  *   64.1982234  *    32    31    30
    34       C          1.52693874  *  112.1941467  *   68.2206512  *    33    32    31
    35       C          1.52791934  *  110.5624869  *  166.3053258  *    34    33    32
    36       C          1.52670041  *  110.9602469  * -179.2956801  *    35    34    33
    37       C          1.52002846  *  110.6982133  *  178.3264423  *    36    35    34
    38       C          1.41292264  *  106.7432918  *   -4.9884312  *    29    28    27
    39       C          1.41995985  *  109.9385464  *    5.4245658  *    38    29    28
    40       C          1.38363424  *  120.1289911  *  176.3265944  *    39    38    29
    41       C          1.39399760  *  118.4094421  *    0.6746394  *    40    39    38
    42       C          1.40276890  *  121.0879526  *   -0.2059385  *    41    40    39
    43       C          1.38381125  *  121.2913825  *   -0.0712766  *    42    41    40
    44       C          1.44313915  *  119.0012501  *  179.9701795  *    41    40    39
    45       C          1.37311251  *  125.4955758  *   38.8053136  *    44    41    40
    46       C          1.42072955  *  111.6836766  * -179.0781141  *    45    44    41
    47       C          1.38034580  *  112.2470658  *   -0.3039164  *    46    45    44
    48       S          1.69717253  *  122.1734446  * -140.1807859  *    44    41    40
    49       C          1.42844077  *  122.5021888  * -179.9549504  *    47    46    45
    50       C          1.35112483  *  126.0862568  *  173.2937845  *    49    47    46
    51       C          1.46706131  *  119.2042315  *  179.8553837  *    50    49    47
    52       O          1.22369928  *  126.7343471  *    0.1553326  *    51    50    49
    53       O          1.34888947  *  113.9979357  * -179.8447768  *    51    50    49
    54       C          1.41527219  *  123.8078828  *   -0.4521464  *    50    49    47
    55       N          1.15702068  *  178.5144712  * -178.9481656  *    54    50    49
    56       C          1.45809194  *  123.7085370  *    4.6125117  *    26    25    24
    57       C          1.39710337  *  120.1339256  *  -92.3730850  *    56    26    25
    58       C          1.38311078  *  120.1419480  * -179.2345733  *    57    56    26
    59       C          1.40389561  *  119.1180149  *    0.4030058  *    58    57    56
    60       C          1.39196435  *  121.2302677  *    0.4882916  *    59    58    57
    61       C          1.38931862  *  119.6471126  *   89.4570501  *    56    26    25
    62       O          1.36224651  *  113.2601316  *  179.4534825  *    59    58    57
    63       C          1.41385998  *  117.4177534  *   -8.6691389  *    62    59    60
    64       C          1.53362893  *  104.3881108  * -172.0521131  *    63    62    59
    65       C          1.52606592  *  109.6806878  * -178.7772421  *    64    63    62
