 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 21:19:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55220000  *  111.6126000  *    0.0000000        2     1     0
 CYCLE:   829 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.420 HEAT:  77.43009
 CYCLE:   830 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    14.521 HEAT:  77.42994
 CYCLE:   831 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     4.345 HEAT:  77.42819
 CYCLE:   832 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.773 HEAT:  77.42741
 CYCLE:   833 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.769 HEAT:  77.42692
 CYCLE:   834 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    12.634 HEAT:  77.42663
 CYCLE:   835 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     8.069 HEAT:  77.42528
 CYCLE:   836 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.099 HEAT:  77.42412
 CYCLE:   837 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.507 HEAT:  77.42368
 CYCLE:   838 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    10.562 HEAT:  77.42281
 CYCLE:   839 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.645 HEAT:  77.42183
 CYCLE:   840 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     3.458 HEAT:  77.42098
 CYCLE:   841 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.722 HEAT:  77.41965
 CYCLE:   842 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.711 HEAT:  77.41821
 CYCLE:   843 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    11.990 HEAT:  77.41854
 CYCLE:   844 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.517 HEAT:  77.41712
 CYCLE:   845 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.123 HEAT:  77.41686
 CYCLE:   846 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.732 HEAT:  77.41603
 CYCLE:   847 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.742 HEAT:  77.41518
 CYCLE:   848 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     5.082 HEAT:  77.41424
 CYCLE:   849 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.592 HEAT:  77.41378
 CYCLE:   850 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     5.809 HEAT:  77.41328
 CYCLE:   851 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     4.212 HEAT:  77.41271
 CYCLE:   852 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.074 HEAT:  77.41177
 CYCLE:   853 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.818 HEAT:  77.41128
 CYCLE:   854 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.696 HEAT:  77.41065
 CYCLE:   855 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.933 HEAT:  77.41010
 CYCLE:   856 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.698 HEAT:  77.40934
 CYCLE:   857 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.569 HEAT:  77.40865
 CYCLE:   858 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.792 HEAT:  77.40796
 CYCLE:   859 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     8.665 HEAT:  77.40766
 CYCLE:   860 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    15.046 HEAT:  77.40880
 CYCLE:   861 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.188 HEAT:  77.40597
 CYCLE:   862 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.979 HEAT:  77.40562
 CYCLE:   863 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    21.631 HEAT:  77.41255
 CYCLE:   864 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.942 HEAT:  77.40476
 CYCLE:   865 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.885 HEAT:  77.40446
 CYCLE:   866 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.440 HEAT:  77.40369
 CYCLE:   867 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.154 HEAT:  77.40298
 CYCLE:   868 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     6.187 HEAT:  77.40221
 CYCLE:   869 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.189 HEAT:  77.40170
 CYCLE:   870 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.367 HEAT:  77.40152
 CYCLE:   871 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     6.835 HEAT:  77.40080
 CYCLE:   872 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     4.278 HEAT:  77.39980
 CYCLE:   873 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.737 HEAT:  77.39904
 CYCLE:   874 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.324 HEAT:  77.39873
 CYCLE:   875 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.284 HEAT:  77.39827
 CYCLE:   876 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.816 HEAT:  77.39762
 CYCLE:   877 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     5.366 HEAT:  77.39729
 CYCLE:   878 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.391 HEAT:  77.39624
 CYCLE:   879 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.135 HEAT:  77.39571
 CYCLE:   880 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.221 HEAT:  77.39499
 CYCLE:   881 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     3.077 HEAT:  77.39403
 CYCLE:   882 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.600 HEAT:  77.39334
 CYCLE:   883 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.707 HEAT:  77.39288
 CYCLE:   884 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     9.982 HEAT:  77.39390
 CYCLE:   885 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    12.164 HEAT:  77.39200
 CYCLE:   886 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.618 HEAT:  77.39081
 CYCLE:   887 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.962 HEAT:  77.39058
 CYCLE:   888 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.766 HEAT:  77.39043
 CYCLE:   889 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     5.038 HEAT:  77.39025
 CYCLE:   890 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     8.448 HEAT:  77.39116
 CYCLE:   891 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    11.700 HEAT:  77.39048
 CYCLE:   892 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.231 HEAT:  77.38927
 CYCLE:   893 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.671 HEAT:  77.38900
 CYCLE:   894 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.805 HEAT:  77.38877
 CYCLE:   895 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.837 HEAT:  77.38818
 CYCLE:   896 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     4.197 HEAT:  77.38772
 CYCLE:   897 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.160 HEAT:  77.38720
 CYCLE:   898 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.229 HEAT:  77.38721
 CYCLE:   899 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.962 HEAT:  77.38672
 CYCLE:   900 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     5.670 HEAT:  77.38651
 CYCLE:   901 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.568 HEAT:  77.38617
 CYCLE:   902 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.059 HEAT:  77.38615
 CYCLE:   903 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.923 HEAT:  77.38608
 CYCLE:   904 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.747 HEAT:  77.38590
 CYCLE:   905 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.403 HEAT:  77.38561
 CYCLE:   906 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.852 HEAT:  77.38519
 CYCLE:   907 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.123 HEAT:  77.38484
 CYCLE:   908 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.170 HEAT:  77.38443
 CYCLE:   909 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.303 HEAT:  77.38430
 CYCLE:   910 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     6.085 HEAT:  77.38416
 CYCLE:   911 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.090 HEAT:  77.38404
 CYCLE:   912 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.888 HEAT:  77.38371
 CYCLE:   913 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.698 HEAT:  77.38335
 CYCLE:   914 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     5.740 HEAT:  77.38291
 CYCLE:   915 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.547 HEAT:  77.38257
 CYCLE:   916 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.212 HEAT:  77.38253
 CYCLE:   917 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.018 HEAT:  77.38236
 CYCLE:   918 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.307 HEAT:  77.38214
 CYCLE:   919 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.137 HEAT:  77.38187
 CYCLE:   920 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.742 HEAT:  77.38161
 CYCLE:   921 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.465 HEAT:  77.38136
 CYCLE:   922 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     2.209 HEAT:  77.38094
 CYCLE:   923 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.547 HEAT:  77.38095
 CYCLE:   924 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.057 HEAT:  77.38081
 CYCLE:   925 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.815 HEAT:  77.38047
 CYCLE:   926 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.976 HEAT:  77.38026
 CYCLE:   927 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.086 HEAT:  77.37998
 CYCLE:   928 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.978 HEAT:  77.37979
 CYCLE:   929 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.210 HEAT:  77.37958
 CYCLE:   930 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.111 HEAT:  77.37928
 CYCLE:   931 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    18.075 HEAT:  77.38302
 CYCLE:   932 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.854 HEAT:  77.37908
 CYCLE:   933 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.530 HEAT:  77.37891
 CYCLE:   934 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     5.865 HEAT:  77.37904
 CYCLE:   935 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.964 HEAT:  77.37822
 CYCLE:   936 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.047 HEAT:  77.37806
 CYCLE:   937 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     5.113 HEAT:  77.37791
 CYCLE:   938 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.276 HEAT:  77.37793
 CYCLE:   939 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.737 HEAT:  77.37757
 CYCLE:   940 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     7.448 HEAT:  77.37812
 CYCLE:   941 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.238 HEAT:  77.37735
 CYCLE:   942 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.958 HEAT:  77.37721
 CYCLE:   943 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     4.152 HEAT:  77.37662
 CYCLE:   944 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.403 HEAT:  77.37647
 CYCLE:   945 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.976 HEAT:  77.37647
 CYCLE:   946 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.355 HEAT:  77.37625
 CYCLE:   947 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.001 HEAT:  77.37612
 CYCLE:   948 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.208 HEAT:  77.37603
 CYCLE:   949 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.613 HEAT:  77.37587
 CYCLE:   950 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.940 HEAT:  77.37552
 CYCLE:   951 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.830 HEAT:  77.37507
 CYCLE:   952 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.030 HEAT:  77.37481
 CYCLE:   953 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.236 HEAT:  77.37459
 CYCLE:   954 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.723 HEAT:  77.37447
 CYCLE:   955 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.739 HEAT:  77.37419
 CYCLE:   956 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.233 HEAT:  77.37381
 CYCLE:   957 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.349 HEAT:  77.37345
 CYCLE:   958 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     5.141 HEAT:  77.37324
 CYCLE:   959 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.914 HEAT:  77.37305
 CYCLE:   960 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.741 HEAT:  77.37279
 CYCLE:   961 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     4.257 HEAT:  77.37250
 CYCLE:   962 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.902 HEAT:  77.37208
 CYCLE:   963 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.381 HEAT:  77.37201
 CYCLE:   964 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.357 HEAT:  77.37178
 CYCLE:   965 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.091 HEAT:  77.37151
 CYCLE:   966 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.463 HEAT:  77.37119
 CYCLE:   967 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.924 HEAT:  77.37082
 CYCLE:   968 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.482 HEAT:  77.37047
 CYCLE:   969 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.456 HEAT:  77.36995
 CYCLE:   970 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     4.321 HEAT:  77.36952
 CYCLE:   971 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.447 HEAT:  77.36938
 CYCLE:   972 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     6.618 HEAT:  77.36941
 CYCLE:   973 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     2.405 HEAT:  77.36913
 CYCLE:   974 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.511 HEAT:  77.36892
 CYCLE:   975 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.712 HEAT:  77.36872
 CYCLE:   976 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.019 HEAT:  77.36850
 CYCLE:   977 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.597 HEAT:  77.36822
 CYCLE:   978 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.792 HEAT:  77.36799
 CYCLE:   979 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.542 HEAT:  77.36773
 CYCLE:   980 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.309 HEAT:  77.36758
 CYCLE:   981 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.683 HEAT:  77.36728
 CYCLE:   982 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.154 HEAT:  77.36716
 CYCLE:   983 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     2.965 HEAT:  77.36686
 CYCLE:   984 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     4.349 HEAT:  77.36679
 CYCLE:   985 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     1.254 HEAT:  77.36654
 CYCLE:   986 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     1.330 HEAT:  77.36632
 CYCLE:   987 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     2.261 HEAT:  77.36588
 CYCLE:   988 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     7.663 HEAT:  77.36569
 CYCLE:   989 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     1.899 HEAT:  77.36526
 CYCLE:   990 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     4.450 HEAT:  77.36510
 CYCLE:   991 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     1.675 HEAT:  77.36485
 CYCLE:   992 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     3.257 HEAT:  77.36462
 CYCLE:   993 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     1.661 HEAT:  77.36443
 CYCLE:   994 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     1.475 HEAT:  77.36425
 CYCLE:   995 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     2.595 HEAT:  77.36395
 CYCLE:   996 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     2.941 HEAT:  77.36376
 CYCLE:   997 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     2.282 HEAT:  77.36351
 CYCLE:   998 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     1.341 HEAT:  77.36348
 CYCLE:   999 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     3.032 HEAT:  77.36341
 CYCLE:  1000 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     1.519 HEAT:  77.36327
 CYCLE:  1001 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     1.104 HEAT:  77.36311
 CYCLE:  1002 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     1.711 HEAT:  77.36293
 CYCLE:  1003 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     2.778 HEAT:  77.36270
 CYCLE:  1004 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     1.839 HEAT:  77.36243
 CYCLE:  1005 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     1.098 HEAT:  77.36235
 CYCLE:  1006 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     7.458 HEAT:  77.36261
 CYCLE:  1007 TIME:   0.258 TIME LEFT:  1.99D  GRAD.:     1.606 HEAT:  77.36217
 CYCLE:  1008 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     1.278 HEAT:  77.36208
 CYCLE:  1009 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     1.630 HEAT:  77.36194
 CYCLE:  1010 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     5.170 HEAT:  77.36187
 CYCLE:  1011 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     1.430 HEAT:  77.36164
 CYCLE:  1012 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     1.525 HEAT:  77.36151
 CYCLE:  1013 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     1.581 HEAT:  77.36134
 CYCLE:  1014 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.754 HEAT:  77.36097
 CYCLE:  1015 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     3.281 HEAT:  77.36086
 CYCLE:  1016 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     1.463 HEAT:  77.36062
 CYCLE:  1017 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     1.378 HEAT:  77.36040
 CYCLE:  1018 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     1.414 HEAT:  77.36019
 CYCLE:  1019 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     1.622 HEAT:  77.35991
 CYCLE:  1020 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     5.460 HEAT:  77.36000
 CYCLE:  1021 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     1.319 HEAT:  77.35978
 CYCLE:  1022 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     2.316 HEAT:  77.35972
 CYCLE:  1023 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.929 HEAT:  77.35959
 CYCLE:  1024 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     1.812 HEAT:  77.35948
 CYCLE:  1025 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     1.362 HEAT:  77.35940
 CYCLE:  1026 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     2.400 HEAT:  77.35924
 CYCLE:  1027 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     2.401 HEAT:  77.35914
 CYCLE:  1028 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.283 HEAT:  77.35911
 CYCLE:  1029 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     1.314 HEAT:  77.35902
 CYCLE:  1030 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.853 HEAT:  77.35895
 CYCLE:  1031 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.873 HEAT:  77.35881
 CYCLE:  1032 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     1.115 HEAT:  77.35863
 CYCLE:  1033 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     3.111 HEAT:  77.35855
 CYCLE:  1034 TIME:   0.258 TIME LEFT:  1.99D  GRAD.:     0.997 HEAT:  77.35838
 CYCLE:  1035 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     1.167 HEAT:  77.35822
 CYCLE:  1036 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     5.135 HEAT:  77.35836
 CYCLE:  1037 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.144 HEAT:  77.35795
 CYCLE:  1038 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     1.668 HEAT:  77.35791
 CYCLE:  1039 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     5.048 HEAT:  77.35802
 CYCLE:  1040 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     1.124 HEAT:  77.35768
 CYCLE:  1041 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.869 HEAT:  77.35761
 CYCLE:  1042 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     1.367 HEAT:  77.35739
 CYCLE:  1043 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.935 HEAT:  77.35730
 CYCLE:  1044 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     1.343 HEAT:  77.35712
 CYCLE:  1045 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     3.777 HEAT:  77.35704
 CYCLE:  1046 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.336 HEAT:  77.35695
 CYCLE:  1047 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     4.009 HEAT:  77.35698
 CYCLE:  1048 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     1.149 HEAT:  77.35687
 CYCLE:  1049 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     1.606 HEAT:  77.35683
 CYCLE:  1050 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.011 HEAT:  77.35679
 CYCLE:  1051 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     1.062 HEAT:  77.35666
 CYCLE:  1052 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.970 HEAT:  77.35661
 CYCLE:  1053 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.963 HEAT:  77.35657
 CYCLE:  1054 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     2.214 HEAT:  77.35651
 CYCLE:  1055 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.916 HEAT:  77.35643
 CYCLE:  1056 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.738 HEAT:  77.35637
 CYCLE:  1057 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.980 HEAT:  77.35631
 CYCLE:  1058 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     1.133 HEAT:  77.35621
 CYCLE:  1059 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     1.877 HEAT:  77.35617
 CYCLE:  1060 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.598 HEAT:  77.35611
 CYCLE:  1061 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.792 HEAT:  77.35607
 CYCLE:  1062 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.559 HEAT:  77.35604
 CYCLE:  1063 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.969 HEAT:  77.35596
 CYCLE:  1064 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     3.023 HEAT:  77.35594
 CYCLE:  1065 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.085 HEAT:  77.35589
 CYCLE:  1066 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.791 HEAT:  77.35584
 CYCLE:  1067 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.592 HEAT:  77.35581
 CYCLE:  1068 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.796 HEAT:  77.35576
