 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:11:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54730000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55160000  *  111.2809000  *    0.0000000        2     1     0
 CYCLE:   836 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.416 HEAT:  17.57549
 CYCLE:   837 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.595 HEAT:  17.57548
 CYCLE:   838 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.620 HEAT:  17.57546
 CYCLE:   839 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.451 HEAT:  17.57546
 CYCLE:   840 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.461 HEAT:  17.57545
 CYCLE:   841 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.598 HEAT:  17.57543
 CYCLE:   842 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.501 HEAT:  17.57542
 CYCLE:   843 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.809 HEAT:  17.57541
 CYCLE:   844 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.462 HEAT:  17.57539
 CYCLE:   845 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.311 HEAT:  17.57538
 CYCLE:   846 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.519 HEAT:  17.57536
 CYCLE:   847 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.656 HEAT:  17.57534
 CYCLE:   848 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.556 HEAT:  17.57533
 CYCLE:   849 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.247 HEAT:  17.57533
 CYCLE:   850 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.362 HEAT:  17.57531
 CYCLE:   851 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.327 HEAT:  17.57529
 CYCLE:   852 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.769 HEAT:  17.57528
 CYCLE:   853 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.520 HEAT:  17.57528
 CYCLE:   854 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.425 HEAT:  17.57526
 CYCLE:   855 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.377 HEAT:  17.57526
 CYCLE:   856 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.467 HEAT:  17.57525
 CYCLE:   857 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.935 HEAT:  17.57522
 CYCLE:   858 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.354 HEAT:  17.57520
 CYCLE:   859 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.611 HEAT:  17.57518
 CYCLE:   860 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.353 HEAT:  17.57517
 CYCLE:   861 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.653 HEAT:  17.57517
 CYCLE:   862 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.317 HEAT:  17.57516
 CYCLE:   863 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.398 HEAT:  17.57514
 CYCLE:   864 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.507 HEAT:  17.57513
 CYCLE:   865 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.171 HEAT:  17.57512
 CYCLE:   866 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.507 HEAT:  17.57511
 CYCLE:   867 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.322 HEAT:  17.57510
 CYCLE:   868 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.409 HEAT:  17.57510
 CYCLE:   869 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.090 HEAT:  17.57509
 CYCLE:   870 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.776 HEAT:  17.57508
 CYCLE:   871 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.420 HEAT:  17.57507
 CYCLE:   872 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.335 HEAT:  17.57505
 CYCLE:   873 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.316 HEAT:  17.57504
 CYCLE:   874 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.529 HEAT:  17.57504
 CYCLE:   875 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.419 HEAT:  17.57502
 CYCLE:   876 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.341 HEAT:  17.57501
 CYCLE:   877 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.571 HEAT:  17.57501
 CYCLE:   878 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.617 HEAT:  17.57500
 CYCLE:   879 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.364 HEAT:  17.57498
 CYCLE:   880 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.475 HEAT:  17.57497
 CYCLE:   881 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.436 HEAT:  17.57496
 CYCLE:   882 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.356 HEAT:  17.57495
 CYCLE:   883 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.405 HEAT:  17.57495
 CYCLE:   884 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.515 HEAT:  17.57494
 CYCLE:   885 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.614 HEAT:  17.57492
 CYCLE:   886 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.456 HEAT:  17.57490
 CYCLE:   887 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.281 HEAT:  17.57489
 CYCLE:   888 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.368 HEAT:  17.57489
 CYCLE:   889 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.303 HEAT:  17.57487
 CYCLE:   890 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.946 HEAT:  17.57486
 CYCLE:   891 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.500 HEAT:  17.57484
 CYCLE:   892 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.384 HEAT:  17.57483
 CYCLE:   893 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.560 HEAT:  17.57483
 CYCLE:   894 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.520 HEAT:  17.57483
 CYCLE:   895 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.437 HEAT:  17.57481
 CYCLE:   896 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.334 HEAT:  17.57480
 CYCLE:   897 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.282 HEAT:  17.57479
 CYCLE:   898 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.256 HEAT:  17.57478
 CYCLE:   899 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.561 HEAT:  17.57477
 CYCLE:   900 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.405 HEAT:  17.57476
 CYCLE:   901 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.277 HEAT:  17.57475
 CYCLE:   902 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.500 HEAT:  17.57474
 CYCLE:   903 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.362 HEAT:  17.57473
 CYCLE:   904 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.310 HEAT:  17.57472
 CYCLE:   905 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.476 HEAT:  17.57471
 CYCLE:   906 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.392 HEAT:  17.57470
 CYCLE:   907 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.481 HEAT:  17.57469
 CYCLE:   908 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.541 HEAT:  17.57469
 CYCLE:   909 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.332 HEAT:  17.57468
 CYCLE:   910 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.390 HEAT:  17.57468
 CYCLE:   911 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.326 HEAT:  17.57467
 CYCLE:   912 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.247 HEAT:  17.57466
 CYCLE:   913 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.221 HEAT:  17.57466
 CYCLE:   914 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.533 HEAT:  17.57465
 CYCLE:   915 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.273 HEAT:  17.57464
 CYCLE:   916 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.204 HEAT:  17.57463
 CYCLE:   917 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.340 HEAT:  17.57462
 CYCLE:   918 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.404 HEAT:  17.57461
 CYCLE:   919 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.608 HEAT:  17.57460
 CYCLE:   920 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.311 HEAT:  17.57458
 CYCLE:   921 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.369 HEAT:  17.57458
 CYCLE:   922 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.398 HEAT:  17.57457
 CYCLE:   923 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.522 HEAT:  17.57456
 CYCLE:   924 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.286 HEAT:  17.57455
 CYCLE:   925 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.427 HEAT:  17.57454
 CYCLE:   926 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.272 HEAT:  17.57454
 CYCLE:   927 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.383 HEAT:  17.57453
 CYCLE:   928 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.364 HEAT:  17.57452
 CYCLE:   929 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.855 HEAT:  17.57451
 CYCLE:   930 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.361 HEAT:  17.57451
 CYCLE:   931 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.889 HEAT:  17.57450
 CYCLE:   932 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.378 HEAT:  17.57450
 CYCLE:   933 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.475 HEAT:  17.57449
 CYCLE:   934 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.227 HEAT:  17.57449
 CYCLE:   935 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.313 HEAT:  17.57449
 CYCLE:   936 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.403 HEAT:  17.57448
 CYCLE:   937 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.536 HEAT:  17.57448
 CYCLE:   938 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.874 HEAT:  17.57447
 CYCLE:   939 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.334 HEAT:  17.57446
 CYCLE:   940 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.331 HEAT:  17.57446
 CYCLE:   941 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.650 HEAT:  17.57445
 CYCLE:   942 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.348 HEAT:  17.57445
 CYCLE:   943 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.201 HEAT:  17.57444
 CYCLE:   944 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.192 HEAT:  17.57444
 CYCLE:   945 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.460 HEAT:  17.57443
 CYCLE:   946 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.292 HEAT:  17.57443
 CYCLE:   947 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.226 HEAT:  17.57442
 CYCLE:   948 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.353 HEAT:  17.57441
 CYCLE:   949 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.497 HEAT:  17.57441
 CYCLE:   950 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.283 HEAT:  17.57440
 CYCLE:   951 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.465 HEAT:  17.57439
 CYCLE:   952 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.417 HEAT:  17.57438
 CYCLE:   953 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.651 HEAT:  17.57438
 CYCLE:   954 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.295 HEAT:  17.57438
 CYCLE:   955 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.583 HEAT:  17.57438
 CYCLE:   956 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.546 HEAT:  17.57437
 CYCLE:   957 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.294 HEAT:  17.57437
 CYCLE:   958 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.342 HEAT:  17.57437
 CYCLE:   959 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.307 HEAT:  17.57436
 CYCLE:   960 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.397 HEAT:  17.57436
 CYCLE:   961 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.162 HEAT:  17.57436
 CYCLE:   962 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.250 HEAT:  17.57435
 CYCLE:   963 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.158 HEAT:  17.57435
 CYCLE:   964 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.380 HEAT:  17.57435
 CYCLE:   965 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.298 HEAT:  17.57434
 CYCLE:   966 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.286 HEAT:  17.57433
 CYCLE:   967 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.314 HEAT:  17.57433
 CYCLE:   968 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.450 HEAT:  17.57432
 CYCLE:   969 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.743 HEAT:  17.57431
 CYCLE:   970 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.921 HEAT:  17.57435
 CYCLE:   971 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.375 HEAT:  17.57430
 CYCLE:   972 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.275 HEAT:  17.57430
 CYCLE:   973 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.399 HEAT:  17.57429
 CYCLE:   974 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.368 HEAT:  17.57428
 CYCLE:   975 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.823 HEAT:  17.57428
 CYCLE:   976 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.662 HEAT:  17.57427
 CYCLE:   977 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.514 HEAT:  17.57427
 CYCLE:   978 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.553 HEAT:  17.57426
 CYCLE:   979 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.233 HEAT:  17.57425
 CYCLE:   980 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.278 HEAT:  17.57425
 CYCLE:   981 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.519 HEAT:  17.57425
 CYCLE:   982 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.636 HEAT:  17.57424
 CYCLE:   983 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.794 HEAT:  17.57424
 CYCLE:   984 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.283 HEAT:  17.57423
 CYCLE:   985 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.275 HEAT:  17.57423
 CYCLE:   986 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.472 HEAT:  17.57422
 CYCLE:   987 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.718 HEAT:  17.57422
 CYCLE:   988 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.324 HEAT:  17.57422
 CYCLE:   989 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.539 HEAT:  17.57421
 CYCLE:   990 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.194 HEAT:  17.57421
 CYCLE:   991 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.232 HEAT:  17.57421
 CYCLE:   992 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.427 HEAT:  17.57421
 CYCLE:   993 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.376 HEAT:  17.57420
 CYCLE:   994 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.402 HEAT:  17.57420
 CYCLE:   995 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.576 HEAT:  17.57420
 CYCLE:   996 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.259 HEAT:  17.57419
 CYCLE:   997 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.202 HEAT:  17.57419
 CYCLE:   998 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.380 HEAT:  17.57418
 CYCLE:   999 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.279 HEAT:  17.57418
 CYCLE:  1000 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.178 HEAT:  17.57417
 CYCLE:  1001 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.169 HEAT:  17.57417
 CYCLE:  1002 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.227 HEAT:  17.57417
 CYCLE:  1003 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.328 HEAT:  17.57416
 CYCLE:  1004 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.945 HEAT:  17.57416
 CYCLE:  1005 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.723 HEAT:  17.57416
 CYCLE:  1006 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.745 HEAT:  17.57416
 CYCLE:  1007 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.250 HEAT:  17.57415
 CYCLE:  1008 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.209 HEAT:  17.57415
 CYCLE:  1009 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.363 HEAT:  17.57415
 CYCLE:  1010 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.318 HEAT:  17.57414
 CYCLE:  1011 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.792 HEAT:  17.57414
 CYCLE:  1012 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.172 HEAT:  17.57413
 CYCLE:  1013 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.242 HEAT:  17.57413
 CYCLE:  1014 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.225 HEAT:  17.57413
 CYCLE:  1015 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.375 HEAT:  17.57412
 CYCLE:  1016 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.317 HEAT:  17.57412
 CYCLE:  1017 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.424 HEAT:  17.57411
 CYCLE:  1018 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.311 HEAT:  17.57410
 CYCLE:  1019 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.313 HEAT:  17.57410
 CYCLE:  1020 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.494 HEAT:  17.57409
 CYCLE:  1021 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.286 HEAT:  17.57408
 CYCLE:  1022 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.249 HEAT:  17.57408
 CYCLE:  1023 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.606 HEAT:  17.57407
 CYCLE:  1024 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.373 HEAT:  17.57407
 CYCLE:  1025 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.460 HEAT:  17.57406
 CYCLE:  1026 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.542 HEAT:  17.57406
 CYCLE:  1027 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.277 HEAT:  17.57405
 CYCLE:  1028 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.255 HEAT:  17.57405
 CYCLE:  1029 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.380 HEAT:  17.57404
 CYCLE:  1030 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.829 HEAT:  17.57404
 CYCLE:  1031 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.330 HEAT:  17.57404
 CYCLE:  1032 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     2.163 HEAT:  17.57406
 CYCLE:  1033 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.316 HEAT:  17.57404
 CYCLE:  1034 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.248 HEAT:  17.57403
 CYCLE:  1035 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.311 HEAT:  17.57403
 CYCLE:  1036 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.217 HEAT:  17.57403
 CYCLE:  1037 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.201 HEAT:  17.57403
 CYCLE:  1038 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.194 HEAT:  17.57403
 CYCLE:  1039 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.186 HEAT:  17.57402
 CYCLE:  1040 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.250 HEAT:  17.57402
 CYCLE:  1041 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.194 HEAT:  17.57402
 CYCLE:  1042 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.201 HEAT:  17.57402
 CYCLE:  1043 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.170 HEAT:  17.57402
 CYCLE:  1044 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.180 HEAT:  17.57401
 CYCLE:  1045 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.164 HEAT:  17.57401
 CYCLE:  1046 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.163 HEAT:  17.57401
 CYCLE:  1047 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.337 HEAT:  17.57400
 CYCLE:  1048 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.242 HEAT:  17.57400
 CYCLE:  1049 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.185 HEAT:  17.57400
 CYCLE:  1050 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.127 HEAT:  17.57400
 CYCLE:  1051 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.195 HEAT:  17.57400
 CYCLE:  1052 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.480 HEAT:  17.57400
 CYCLE:  1053 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.129 HEAT:  17.57399
 CYCLE:  1054 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.246 HEAT:  17.57399
 CYCLE:  1055 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.200 HEAT:  17.57399
 CYCLE:  1056 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.187 HEAT:  17.57398
 CYCLE:  1057 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.260 HEAT:  17.57398
 CYCLE:  1058 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.416 HEAT:  17.57398
 CYCLE:  1059 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.210 HEAT:  17.57398
 CYCLE:  1060 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.290 HEAT:  17.57398
 CYCLE:  1061 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.150 HEAT:  17.57397
 CYCLE:  1062 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.654 HEAT:  17.57397
 CYCLE:  1063 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.229 HEAT:  17.57397
 CYCLE:  1064 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.145 HEAT:  17.57397
 CYCLE:  1065 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.172 HEAT:  17.57397
 CYCLE:  1066 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.153 HEAT:  17.57397
 CYCLE:  1067 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.180 HEAT:  17.57396
 CYCLE:  1068 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.285 HEAT:  17.57396
 CYCLE:  1069 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.210 HEAT:  17.57396
 CYCLE:  1070 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.275 HEAT:  17.57395
 CYCLE:  1071 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.226 HEAT:  17.57395
 CYCLE:  1072 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.181 HEAT:  17.57395
 CYCLE:  1073 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.179 HEAT:  17.57395
 CYCLE:  1074 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.194 HEAT:  17.57395
 CYCLE:  1075 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.172 HEAT:  17.57394
