 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:51:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55090000  *  111.3463000  *    0.0000000        2     1     0
 RM1 PRECISE POLAR GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.013L)
                                                       Sun Oct 17 19:58:35 2021
                                                       No. of days remaining =  88




          FINAL HEAT OF FORMATION =         19.12352 KCAL/MOL =      80.01279 KJ/MOL


          TOTAL ENERGY            =      -9608.62284 EV
          ELECTRONIC ENERGY       =    -129578.83535 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     119970.21251 EV
          COSMO AREA              =        822.49 SQUARE ANGSTROMS
          COSMO VOLUME            =       1117.78 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.09478 = 0.00841 PER ATOM
          IONIZATION POTENTIAL    =          7.686788 EV
          HOMO LUMO ENERGIES (EV) =         -7.687 -1.224
          NO. OF FILLED LEVELS    =        164
          MOLECULAR WEIGHT        =        866.2146

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   123    H    67    21.96078
            H   127    H   106    19.89813
            H    69    H    87     6.21121


          SCF CALCULATIONS        =        815
 
          WALL-CLOCK TIME         =  6 MINUTES AND 42.039 SECONDS
          COMPUTATION TIME        = 59 MINUTES AND  5.366 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51999605  *    0.0000000       0.0000000        1     0     0
     3       C          1.52661103  *  110.7715385  *    0.0000000        2     1     0
     4       C          1.52695932  *  110.8072600  * -179.6450628  *     3     2     1
     5       C          1.52771333  *  110.7130940  * -178.6057419  *     4     3     2
     6       C          1.52607629  *  110.6930884  * -176.7701869  *     5     4     3
     7       C          1.52586599  *  112.2841356  * -166.9015275  *     6     5     4
     8       C          1.53503171  *  111.4274913  *  -59.3568375  *     7     6     5
     9       N          1.46360949  *  111.9013241  * -165.5935490  *     8     7     6
    10       C          1.40664764  *  121.6521090  *   70.4019859  *     9     8     7
    11       C          1.39555749  *  128.9779178  *   19.1320710  *    10     9     8
    12       C          1.38266376  *  117.6152809  *  175.8233266  *    11    10     9
    13       C          1.40420822  *  121.3625348  *   -0.0302187  *    12    11    10
    14       C          1.39308978  *  121.0356265  *    0.5991284  *    13    12    11
    15       C          1.38437103  *  118.4778233  *    0.1021272  *    14    13    12
    16       C          1.44294575  *  133.0129434  *  179.4520856  *    15    14    13
    17       C          1.42899739  *  107.1310291  *  178.3510027  *    16    15    14
    18       C          1.39340464  *  121.3036275  * -178.5681670  *    17    16    15
    19       C          1.45903417  *  123.6986296  *  178.4456263  *    18    17    16
    20       C          1.39361319  *  119.8042443  *  -87.1244560  *    19    18    17
    21       C          1.38818710  *  119.7428553  * -178.8285702  *    20    19    18
    22       C          1.39277957  *  120.2344834  *    0.0448742  *    21    20    19
    23       C          1.39137466  *  119.8523188  *    0.4157545  *    22    21    20
    24       C          1.38961571  *  120.1477836  *   -0.4452333  *    23    22    21
    25       C          1.49337080  *  119.4263256  *  179.6339101  *    22    21    20
    26       C          1.52149552  *  109.6141606  *  -76.4340905  *    25    22    21
    27       C          1.38576575  *  116.6019348  *   -1.0342781  *    18    17    16
    28       C          1.43089385  *  122.0885687  * -179.4736397  *    27    18    19
    29       C          1.38987059  *  121.3059455  *    0.9551388  *    28    27    18
    30       C          1.45888847  *  124.1016769  *  178.5932083  *    29    28    27
    31       C          1.39343539  *  119.8627110  *  -85.0920659  *    30    29    28
    32       C          1.38822346  *  119.7266899  * -176.7200735  *    31    30    29
    33       C          1.39283045  *  120.2467302  *   -0.0065967  *    32    31    30
    34       C          1.39140781  *  119.8474026  *   -0.7238367  *    33    32    31
    35       C          1.38952216  *  120.1415161  *    0.6700452  *    34    33    32
    36       C          1.49328407  *  119.3526267  *  178.1467072  *    33    32    31
    37       C          1.52183119  *  109.5028696  *  -74.2703994  *    36    33    32
    38       N          1.42159207  *  109.0854464  *  176.2430067  *    28    27    18
    39       C          1.41702689  *  106.7427109  * -179.4479951  *    38    28    29
    40       C          1.41877147  *  109.7852678  *   -6.0852040  *    39    38    28
    41       C          1.38578000  *  119.9239029  * -175.6210089  *    40    39    38
    42       C          1.38783012  *  118.5553614  *   -0.9066923  *    41    40    39
    43       C          1.39665327  *  121.1039126  *    0.1639194  *    42    41    40
    44       C          1.38657644  *  121.5053045  *    0.3017614  *    43    42    41
    45       C          1.46634526  *  124.5297061  *  -31.7351561  *    38    28    29
    46       C          1.53475327  *  112.2879257  *   67.2343030  *    45    38    39
    47       C          1.52560136  *  111.5138052  * -164.7662181  *    46    45    38
    48       C          1.52688132  *  112.3729963  *  -60.7961197  *    47    46    45
    49       C          1.52744860  *  110.3793354  * -169.0914006  *    48    47    46
    50       C          1.52708474  *  112.1818581  * -174.5071795  *    49    48    47
    51       C          1.52562084  *  112.0809548  *  -72.8097176  *    50    49    48
    52       C          1.52069386  *  110.7129052  * -178.4047955  *    51    50    49
    53       C          1.44290553  *  120.0182984  * -179.6464394  *    13    12    11
    54       C          1.37363167  *  125.5392233  * -143.0999939  *    53    13    12
    55       C          1.42046074  *  111.7118505  * -178.8178401  *    54    53    13
    56       C          1.38028228  *  112.2457185  *   -0.4406562  *    55    54    53
    57       S          1.70257059  *  111.5047085  *    0.5737512  *    56    55    54
    58       C          1.42854211  *  122.5187330  * -179.9268014  *    56    55    54
    59       C          1.35100825  *  126.0582034  *  171.3185965  *    58    56    55
    60       C          1.46716356  *  119.2056112  *  179.7538077  *    59    58    56
    61       O          1.22368268  *  126.7157821  *   -0.3158632  *    60    59    58
    62       O          1.34879588  *  113.9992607  *  179.6948216  *    60    59    58
    63       C          1.41532856  *  123.7915984  *   -0.6440644  *    59    58    56
    64       N          1.15698875  *  178.5124599  * -177.5855426  *    63    59    58
    65       H          1.10347826  *  115.0879716  *   -8.4400182  *    58    56    55
    66       H          1.09957300  *  112.2991238  *   60.2833419  *     1     2     3
    67       H          1.09966328  *  111.8437763  * -179.8859826  *     1     2     3
    68       H          1.09956786  *  112.2948301  *  -60.0471550  *     1     2     3
    69       H          1.11063334  *  110.1168328  * -177.1277885  *     2     1    66
    70       H          1.11061286  *  110.1433987  *  -62.2746808  *     2     1    66
    71       H          1.11063270  *  110.1937564  * -179.4749588  *     3     2    69
    72       H          1.11094029  *  110.2532101  *  -64.5284412  *     3     2    69
    73       H          1.11065763  *  110.2524658  * -178.5455135  *     4     3    71
    74       H          1.11053356  *  110.3614151  * -178.5801422  *     4     3    72
    75       H          1.11051830  *  109.8400636  * -176.8659711  *     5     4    73
    76       H          1.11141384  *  110.3323541  * -177.0896739  *     5     4    74
    77       H          1.11166668  *  110.4042499  * -167.1335968  *     6     5    75
    78       H          1.11098012  *  110.2456311  *  -52.4769852  *     6     5    75
    79       H          1.11087733  *  110.6920051  *  -59.0735807  *     7     6    77
    80       H          1.11194836  *  109.3979393  *  -58.3593867  *     7     6    78
    81       H          1.11577380  *  111.0702727  * -167.9066614  *     8     7    79
    82       H          1.11271618  *  111.4297354  *  -51.5602858  *     8     7    79
    83       H          1.09175622  *  121.7759279  *   -4.1640350  *    11    10     9
    84       H          1.09542028  *  119.0446770  *  179.5694489  *    12    11    10
    85       H          1.09402679  *  120.8941326  * -178.9625268  *    14    13    12
    86       H          1.09432953  *  119.9659779  *    0.9793664  *    20    19    18
    87       H          1.09435471  *  119.7105631  *  179.9927876  *    21    20    19
    88       H          1.09432286  *  120.3820339  *  179.3776548  *    23    22    21
    89       H          1.09431025  *  120.1549142  *  179.5003992  *    24    23    22
    90       H          1.11156486  *  110.3816739  *   45.6768710  *    25    22    21
    91       H          1.11115438  *  111.5683710  *  160.8230420  *    25    22    21
    92       H          1.09959945  *  112.1540915  *  -62.3186532  *    26    25    90
    93       H          1.09944815  *  111.8333862  *  -56.9769275  *    26    25    91
    94       H          1.09945078  *  112.0111917  *   62.9443179  *    26    25    91
    95       H          1.09438648  *  119.9564320  *    2.8195187  *    31    30    29
    96       H          1.09437551  *  119.6937117  *  179.7328518  *    32    31    30
    97       H          1.09429019  *  120.4548676  * -179.8119396  *    34    33    32
    98       H          1.09432938  *  120.1569970  *  179.3354809  *    35    34    33
    99       H          1.11157070  *  110.3840668  *   47.7788647  *    36    33    32
   100       H          1.11160520  *  111.7303996  *  162.9657464  *    36    33    32
   101       H          1.09964484  *  112.1850324  *  -60.4717679  *    37    36    99
   102       H          1.09942722  *  111.8192956  *  -55.1147622  *    37    36   100
   103       H          1.10057844  *  112.1210662  *   64.9285573  *    37    36   100
   104       H          1.09344194  *  120.8755587  *  179.0207843  *    41    40    39
   105       H          1.09342654  *  119.5840160  * -179.8560523  *    42    41    40
   106       H          1.09462970  *  119.2223965  * -179.7374724  *    43    42    41
   107       H          1.09128595  *  120.6813806  *  179.7419655  *    44    43    42
   108       H          1.11278152  *  109.0887546  * -168.7480577  *    45    38    39
   109       H          1.11520598  *  107.8069995  *  -55.5475723  *    45    38    39
   110       H          1.11205811  *  110.5118713  * -165.7052601  *    46    45   108
   111       H          1.11079018  *  110.0758270  *  -50.8252573  *    46    45   108
   112       H          1.11105408  *  110.3914062  *  -59.6602591  *    47    46   110
   113       H          1.11173244  *  108.9141584  *  -60.3101411  *    47    46   111
   114       H          1.11046881  *  110.2631161  * -169.8190184  *    48    47   112
   115       H          1.11034650  *  110.5088978  *  -54.5236221  *    48    47   112
   116       H          1.11167671  *  109.7122539  * -175.2323731  *    49    48   114
   117       H          1.11056241  *  110.5858249  *  -60.6616637  *    49    48   114
   118       H          1.11047079  *  110.5871294  *  -71.0729223  *    50    49   116
   119       H          1.11167161  *  109.4872830  *  -70.9587656  *    50    49   117
   120       H          1.11060792  *  110.5389137  * -179.9105280  *    51    50   118
   121       H          1.11029941  *  110.8916988  *  -64.3326687  *    51    50   118
   122       H          1.09988205  *  112.2735096  *  177.7184472  *    52    51   120
   123       H          1.09953303  *  112.3497208  * -176.6533745  *    52    51   121
   124       H          1.09976370  *  111.8471630  *  -56.7994016  *    52    51   121
   125       H          1.08749604  *  125.1413416  *    1.8458841  *    54    53    13
   126       H          1.08870720  *  122.8898560  *  179.9262258  *    55    54    53
   127       H          0.96806976  *  111.0158331  *   -0.0077932  *    62    60    61

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.519996051     0.000000000     0.000000000
   3    C        2.061397274     1.427384302     0.000000000
   4    C        3.588330687     1.428346009    -0.008842261
   5    C        4.127976190     2.857150005     0.025941306
   6    C        5.651438364     2.860512688    -0.063280551
   7    C        6.248481990     4.220638061     0.285810972
   8    C        5.729033056     5.318659859    -0.652721542
   9    N        6.529022656     6.540680514    -0.558727353
  10    C        7.843721464     6.602285388    -1.055143975
  11    C        8.472338361     5.768723018    -1.981208383
  12    C        9.757204290     6.098232997    -2.371466997
  13    C       10.409449386     7.230492675    -1.857302554
  14    C        9.786624552     8.056226691    -0.924054623
  15    C        8.505319604     7.735158986    -0.509740349
  16    C        7.591180912     8.345460055     0.425126215
  17    C        6.388569374     7.573936586     0.402530636
  18    C        5.288326548     7.925178405     1.182063452
  19    C        4.025105395     7.195107031     1.175076853
  20    C        3.043313157     7.518511918     0.240383857
  21    C        1.832489391     6.839640170     0.250502683
  22    C        1.597068198     5.839457056     1.190739644
  23    C        2.576092504     5.526044326     2.128400193
  24    C        3.790170002     6.202070164     2.122339840
  25    C        0.284941319     5.126379685     1.190495684
  26    C       -0.781000595     6.017969157     1.809999253
  27    C        5.431537852     9.041677512     1.990312788
  28    C        6.643200251     9.801841247     2.028816426
  29    C        7.733599846     9.463355067     1.236228209
  30    C        8.985715907    10.211410416     1.205017277
  31    C        9.110593316    11.320716032     0.371045541
  32    C       10.324540583    11.989513206     0.292262705
  33    C       11.414649729    11.555566177     1.042814953
  34    C       11.281540654    10.456698503     1.885897105
  35    C       10.068443120     9.784248208     1.969424455
  36    C       12.722489622    12.264211393     0.911384050
  37    C       13.371477800    11.891341105    -0.413663968
  38    N        6.458614880    10.928100419     2.876396830
  39    C        5.177818536    10.789321407     3.466537748
  40    C        4.505393197     9.676558104     2.898634155
  41    C        3.195963439     9.402095887     3.259813346
  42    C        2.579068117    10.223603319     4.192893267
  43    C        3.254418074    11.307583888     4.758162153
  44    C        4.561337296    11.609932394     4.407246576
  45    C        7.536403201    11.607739744     3.602090391
  46    C        7.990813721    10.821719520     4.839487211
  47    C        8.825331684    11.688423069     5.777498004
  48    C       10.096494830    12.209029702     5.110805008
  49    C       11.023318598    12.836848962     6.150006574
  50    C       12.246546094    13.490916144     5.511337309
  51    C       13.244341871    12.459075338     4.994397198
  52    C       14.466234326    13.142711123     4.400991133
  53    C       11.747824226     7.551478047    -2.290543291
  54    C       12.739680099     8.075256782    -1.497610925
  55    C       13.934437033     8.302124074    -2.231638054
  56    C       13.811985341     7.933422088    -3.556116671
  57    S       12.254723059     7.334934412    -3.895959708
  58    C       14.882694948     8.066335695    -4.492411216
  59    C       14.900902633     7.582277265    -5.753592887
  60    C       16.083115635     7.811950932    -6.591561472
  61    O       17.097123247     8.419560719    -6.275336518
  62    O       15.991799640     7.278625246    -7.827067616
  63    C       13.837860089     6.846748854    -6.329868385
  64    N       12.985234356     6.242102383    -6.825907682
  65    H       15.763765459     8.616892294    -4.120569225
  66    H       -0.417224191     0.504307821    -0.883548747
  67    H       -0.409159555    -1.020707429     0.002031189
  68    H       -0.417146000     0.507958956     0.881485330
  69    H        1.901982368    -0.561701089     0.878683538
  70    H        1.902458815    -0.561122216    -0.878820237
  71    H        1.668463416     1.986460082    -0.875523985
  72    H        1.678671697     1.983858591     0.882069057
  73    H        3.978157887     0.846523035     0.853176968
  74    H        3.969887724     0.893860544    -0.904400353
  75    H        3.688721845     3.446317435    -0.806637973
  76    H        3.788925416     3.375653560     0.948676021
  77    H        6.081253463     2.094194828     0.617761828
  78    H        5.977952848     2.540551441    -1.075846561
  79    H        6.028642870     4.486468562     1.341771837
  80    H        7.357794054     4.159975622     0.239163629
  81    H        5.741719988     4.977484744    -1.714978462
  82    H        4.662570875     5.559399892    -0.445743393
  83    H        7.976574495     4.885816643    -2.389407065
  84    H       10.275344676     5.456078775    -3.091962726
  85    H       10.290420477     8.947146634    -0.537601614
  86    H        3.227797915     8.307190797    -0.495488501
  87    H        1.061849468     7.094108945    -0.483644429
  88    H        2.396426249     4.748766277     2.877467215
  89    H        4.557120690     5.961333320     2.864867502
  90    H        0.001242685     4.838019328     0.155150414
  91    H        0.346029977     4.158336479     1.732551565
  92    H       -0.901161906     6.963231436     1.261219314
  93    H       -1.765874248     5.529452249     1.822702151
  94    H       -0.543122637     6.282756657     2.850236572
  95    H        8.255451599    11.656210367    -0.223814069
  96    H       10.423259900    12.858023691    -0.366221768
  97    H       12.130606885    10.109169885     2.482371250
  98    H        9.966565386     8.913369553     2.624213041
  99    H       12.575616693    13.363889036     0.980136141
 100    H       13.403955846    12.030811204     1.758021080
 101    H       12.757136258    12.189869559    -1.275455126
 102    H       14.351133446    12.374337405    -0.539081712
 103    H       13.535647763    10.806836986    -0.504062794
 104    H        2.657704218     8.558053431     2.819944482
 105    H        1.546995430    10.021011761     4.491831778
 106    H        2.739629654    11.932859909     5.494529555
 107    H        5.074864350    12.462763596     4.854319203
 108    H        8.383658837    11.793599774     2.905027519
 109    H        7.171267598    12.623585683     3.882121466
 110    H        7.112073717    10.423012996     5.392227971
 111    H        8.557519920     9.917839507     4.530133334
 112    H        8.218588133    12.534671579     6.165011731
 113    H        9.080423557    11.096673775     6.683428424
 114    H       10.609040690    11.388127861     4.566233726
 115    H        9.847197401    12.954970372     4.327036765
 116    H       10.465178625    13.595447776     6.740627192
 117    H       11.337832010    12.080791810     6.900211720
 118    H       11.940180309    14.177711877     4.694271220
 119    H       12.743408097    14.152510264     6.253789419
 120    H       13.550520518    11.770373571     5.810114339
 121    H       12.774904666    11.801070578     4.233198646
 122    H       14.207182049    13.804205626     3.561314138
 123    H       14.998838263    13.760683547     5.138158696
 124    H       15.195256714    12.415237340     4.015260066
 125    H       12.645496513     8.286566602    -0.435007875
 126    H       14.835670560     8.714708190    -1.781265039
 127    H       16.792491999     7.455519882    -8.341615086


           Empirical Formula: C58 H63 N3 O2 S  =   127 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -40.07781 -39.27823 -39.01262 -37.68492 -37.33885 -36.82345 -36.57139 -36.36369
 -36.14000 -35.58393 -35.46105 -35.14787 -35.00841 -34.03838 -33.74508 -33.63258
 -33.03382 -32.70953 -31.87062 -30.85901 -30.71367 -30.27748 -29.89336 -29.82795
 -29.72452 -29.63299 -28.90483 -28.54632 -27.88271 -27.49481 -26.96650 -26.72374
 -26.25229 -25.33849 -24.96973 -24.31159 -24.13384 -23.62480 -23.34928 -23.13513
 -22.71783 -22.46516 -22.39865 -22.39146 -22.25384 -22.04186 -21.83888 -21.57027
 -21.21752 -21.14552 -21.02410 -20.82957 -20.70480 -20.40974 -20.28305 -19.97113
 -19.69720 -19.06644 -18.43227 -18.05604 -17.83535 -17.53766 -17.49384 -17.18707
 -17.10222 -16.58880 -16.37840 -16.27874 -16.25466 -16.19469 -16.15170 -16.11859
 -16.02247 -15.97144 -15.87179 -15.84280 -15.65539 -15.53354 -15.45075 -15.32807
 -15.14219 -15.12501 -14.95921 -14.83445 -14.77061 -14.71921 -14.68297 -14.63830
 -14.62234 -14.56570 -14.55604 -14.52221 -14.42656 -14.39600 -14.38687 -14.33313
 -14.21492 -14.19052 -14.10245 -14.04860 -14.03033 -13.91924 -13.89677 -13.78663
 -13.74283 -13.64029 -13.59268 -13.55471 -13.47619 -13.44625 -13.39552 -13.30400
 -13.19281 -13.08232 -13.03461 -12.94172 -12.88424 -12.84317 -12.81608 -12.61662
 -12.54808 -12.51962 -12.49090 -12.44275 -12.32933 -12.30473 -12.27618 -12.20765
 -12.13152 -12.10341 -12.04692 -11.98473 -11.93753 -11.91955 -11.84180 -11.76925
 -11.74370 -11.66086 -11.63386 -11.60738 -11.60318 -11.57574 -11.55987 -11.39253
 -11.38090 -11.35814 -11.28546 -11.26938 -11.18278 -11.08132 -11.01714 -10.78902
 -10.61091  -9.78157  -9.66103  -9.63160  -9.53360  -9.51332  -9.30475  -9.29194
  -9.23576  -8.55569  -8.19061  -7.68679  -1.22441  -0.36568   0.02490   0.37241
   0.42898   0.45275   0.52164   0.54483   0.60334   0.74068   0.94384   1.09604
   1.33561   1.39433   1.45666   1.63627   1.74045   1.79757   2.04428   2.34947
   2.58809   2.75202   2.82922   2.84726   3.08183   3.16100   3.24819   3.56477
   3.63633   3.66637   3.72898   3.75866   3.82019   3.82321   3.87994   3.88281
   3.88905   3.91509   3.94901   3.95770   3.97990   3.99855   4.00813   4.01707
   4.03888   4.08848   4.10314   4.12823   4.17448   4.17896   4.22868   4.23561
   4.24870   4.26273   4.27864   4.29974   4.30575   4.32541   4.34004   4.34677
   4.36352   4.36824   4.41431   4.45540   4.47572   4.50309   4.50511   4.52906
   4.54772   4.56384   4.57476   4.58726   4.61169   4.62168   4.65730   4.66818
   4.69000   4.69845   4.72291   4.73314   4.75124   4.75965   4.76137   4.77768
   4.78744   4.80825   4.82947   4.88355   4.89622   4.90038   4.93716   4.94865
   4.96180   4.96491   4.97400   4.98570   4.99050   5.00990   5.02268   5.03629
   5.04100   5.05123   5.06575   5.09879   5.11460   5.12262   5.14996   5.17512
   5.18843   5.19865   5.20585   5.24361   5.26330   5.26463   5.27436   5.28416
   5.30193   5.30506   5.30846   5.32892   5.34162   5.38302   5.39276   5.40890
   5.42649   5.42858   5.45501   5.47364   5.49744   5.51217   5.51802   5.58480
   5.60769   5.62400   5.71284   5.71945   5.79719   5.81164   5.82645   5.85209
   5.92674   5.94758   5.95850   5.98654   6.05274   6.10077   6.16294   6.25587
   6.28314   6.34672   6.34820   6.48523   6.56859   6.60793   6.70125


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop
  
   61          O          -0.384927        6.3849     1.91043     4.47450
   60          C           0.408850        3.5912     1.17940     2.41175
   62          O          -0.312953        6.3130     1.84006     4.47289
  127          H           0.243436        0.7566     0.75656
   63          C           0.052920        3.9471     1.19484     2.75224
   64          N          -0.152035        5.1520     1.84837     3.30366
    1          C          -0.177108        4.1771     1.15574     3.02137
    2          C          -0.113011        4.1130     1.16685     2.94617
    3          C          -0.122477        4.1225     1.17087     2.95160
    4          C          -0.123266        4.1233     1.17091     2.95235
    5          C          -0.129651        4.1297     1.17159     2.95806
    6          C          -0.117760        4.1178     1.16935     2.94841
    7          C          -0.165057        4.1651     1.17929     2.98577
    8          C           0.053441        3.9466     1.16023     2.78633
    9          N          -0.278172        5.2782     1.52249     3.75568
   10          C           0.131040        3.8690     1.15461     2.71435
   11          C          -0.177004        4.1770     1.17089     3.00611
   12          C          -0.039631        4.0396     1.17613     2.86350
   13          C          -0.080261        4.0803     1.14908     2.93118
   14          C          -0.007046        4.0070     1.17300     2.83405
   15          C          -0.111929        4.1119     1.15930     2.95263
   16          C          -0.039491        4.0395     1.15620     2.88329
   17          C           0.081347        3.9187     1.15075     2.76790
   18          C          -0.030133        4.0301     1.14300     2.88713
   19          C          -0.025760        4.0258     1.15769     2.86807
   20          C          -0.091501        4.0915     1.17991     2.91159
   21          C          -0.117788        4.1178     1.17918     2.93861
   22          C          -0.040151        4.0402     1.17683     2.86332
   23          C          -0.118734        4.1187     1.17881     2.93993
   24          C          -0.096043        4.0960     1.17936     2.91668
   25          C          -0.089988        4.0900     1.15689     2.93309
   26          C          -0.173627        4.1736     1.15564     3.01799
   27          C          -0.030496        4.0305     1.15764     2.87285
   28          C           0.075101        3.9249     1.15275     2.77215
   29          C          -0.027228        4.0272     1.14265     2.88458
   30          C          -0.025347        4.0253     1.15785     2.86750
   31          C          -0.088890        4.0889     1.18007     2.90882
   32          C          -0.117555        4.1176     1.17932     2.93823
   33          C          -0.038966        4.0390     1.17667     2.86230
   34          C          -0.123520        4.1235     1.17880     2.94472
   35          C          -0.097822        4.0978     1.17948     2.91834
   36          C          -0.092391        4.0924     1.15733     2.93506
   37          C          -0.174518        4.1745     1.15617     3.01835
   38          N          -0.277405        5.2774     1.54602     3.73138
   39          C           0.112320        3.8877     1.15616     2.73152
   40          C          -0.103879        4.1039     1.15985     2.94403
   41          C          -0.029996        4.0300     1.17264     2.85736
   42          C          -0.165877        4.1659     1.17834     2.98753
   43          C          -0.049929        4.0499     1.17644     2.87349
   44          C          -0.171784        4.1718     1.17109     3.00069
   45          C           0.048607        3.9514     1.16074     2.79065
   46          C          -0.166965        4.1670     1.17940     2.98757
   47          C          -0.118381        4.1184     1.16968     2.94870
   48          C          -0.126451        4.1265     1.17117     2.95528
   49          C          -0.122252        4.1223     1.17060     2.95165
   50          C          -0.120745        4.1207     1.17017     2.95057
   51          C          -0.113273        4.1133     1.16701     2.94626
   52          C          -0.179500        4.1795     1.15637     3.02313
   53          C          -0.244591        4.2446     1.22048     3.02411
   54          C          -0.162228        4.1622     1.18243     2.97980
   55          C          -0.012014        4.0120     1.18455     2.82747
   56          C          -0.459952        4.4600     1.21797     3.24199
   57          S           0.568589        5.4314     1.88248     3.54893
   58          C           0.166291        3.8337     1.17030     2.66340
   59          C          -0.180474        4.1805     1.14047     3.04000
   65          H           0.128050        0.8719     0.87195
   66          H           0.057637        0.9424     0.94236
   67          H           0.056563        0.9434     0.94344
   68          H           0.056663        0.9433     0.94334
   69          H           0.060051        0.9399     0.93995
   70          H           0.060675        0.9393     0.93933
   71          H           0.062205        0.9378     0.93780
   72          H           0.060964        0.9390     0.93904
   73          H           0.062091        0.9379     0.93791
   74          H           0.062095        0.9379     0.93790
   75          H           0.062548        0.9375     0.93745
   76          H           0.070433        0.9296     0.92957
   77          H           0.065192        0.9348     0.93481
   78          H           0.061887        0.9381     0.93811
   79          H           0.077759        0.9222     0.92224
   80          H           0.077238        0.9228     0.92276
   81          H           0.077390        0.9226     0.92261
   82          H           0.096921        0.9031     0.90308
   83          H           0.123318        0.8767     0.87668
   84          H           0.109064        0.8909     0.89094
   85          H           0.126456        0.8735     0.87354
   86          H           0.119282        0.8807     0.88072
   87          H           0.111815        0.8882     0.88819
   88          H           0.110879        0.8891     0.88912
   89          H           0.115453        0.8845     0.88455
   90          H           0.068387        0.9316     0.93161
   91          H           0.067287        0.9327     0.93271
   92          H           0.062744        0.9373     0.93726
   93          H           0.057764        0.9422     0.94224
   94          H           0.063048        0.9370     0.93695
   95          H           0.120364        0.8796     0.87964
   96          H           0.112394        0.8876     0.88761
   97          H           0.109900        0.8901     0.89010
   98          H           0.115455        0.8845     0.88455
   99          H           0.069866        0.9301     0.93013
  100          H           0.069675        0.9303     0.93033
  101          H           0.064156        0.9358     0.93584
  102          H           0.057705        0.9423     0.94229
  103          H           0.060018        0.9400     0.93998
  104          H           0.118156        0.8818     0.88184
  105          H           0.107534        0.8925     0.89247
  106          H           0.099545        0.9005     0.90046
  107          H           0.117759        0.8822     0.88224
  108          H           0.094204        0.9058     0.90580
  109          H           0.077711        0.9223     0.92229
  110          H           0.078244        0.9218     0.92176
  111          H           0.076136        0.9239     0.92386
  112          H           0.061414        0.9386     0.93859
  113          H           0.063895        0.9361     0.93611
  114          H           0.069574        0.9304     0.93043
  115          H           0.063182        0.9368     0.93682
  116          H           0.058523        0.9415     0.94148
  117          H           0.062741        0.9373     0.93726
  118          H           0.063197        0.9368     0.93680
  119          H           0.059606        0.9404     0.94039
  120          H           0.060549        0.9395     0.93945
  121          H           0.060824        0.9392     0.93918
  122          H           0.056942        0.9431     0.94306
  123          H           0.059320        0.9407     0.94068
  124          H           0.054802        0.9452     0.94520
  125          H           0.138772        0.8612     0.86123
  126          H           0.121972        0.8780     0.87803
  
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.    -3.691    -0.536     3.458     5.086
 HYBRID         1.765     0.738     1.595     2.491
 SUM           -1.926     0.202     5.053     5.411


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
