 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:51:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54730000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55080000  *  111.4811000  *    0.0000000        2     1     0
 CYCLE:   814 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.542 HEAT: -38.67280
 CYCLE:   815 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     2.671 HEAT: -38.67293
 CYCLE:   816 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.019 HEAT: -38.67316
 CYCLE:   817 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.030 HEAT: -38.67333
 CYCLE:   818 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.255 HEAT: -38.67346
 CYCLE:   819 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.634 HEAT: -38.67368
 CYCLE:   820 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.968 HEAT: -38.67373
 CYCLE:   821 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.885 HEAT: -38.67384
 CYCLE:   822 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.752 HEAT: -38.67387
 CYCLE:   823 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.643 HEAT: -38.67389
 CYCLE:   824 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.768 HEAT: -38.67394
 CYCLE:   825 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.345 HEAT: -38.67406
 CYCLE:   826 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.545 HEAT: -38.67413
 CYCLE:   827 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.008 HEAT: -38.67423
 CYCLE:   828 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.997 HEAT: -38.67435
 CYCLE:   829 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.937 HEAT: -38.67441
 CYCLE:   830 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.139 HEAT: -38.67453
 CYCLE:   831 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.905 HEAT: -38.67453
 CYCLE:   832 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.894 HEAT: -38.67474
 CYCLE:   833 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.583 HEAT: -38.67482
 CYCLE:   834 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.685 HEAT: -38.67494
 CYCLE:   835 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     6.876 HEAT: -38.67482
 CYCLE:   836 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.254 HEAT: -38.67513
 CYCLE:   837 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.870 HEAT: -38.67518
 CYCLE:   838 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.357 HEAT: -38.67527
 CYCLE:   839 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     3.240 HEAT: -38.67520
 CYCLE:   840 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.824 HEAT: -38.67536
 CYCLE:   841 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.730 HEAT: -38.67539
 CYCLE:   842 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.840 HEAT: -38.67548
 CYCLE:   843 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.168 HEAT: -38.67559
 CYCLE:   844 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.431 HEAT: -38.67566
 CYCLE:   845 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.870 HEAT: -38.67573
 CYCLE:   846 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.766 HEAT: -38.67583
 CYCLE:   847 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.800 HEAT: -38.67590
 CYCLE:   848 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.396 HEAT: -38.67600
 CYCLE:   849 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.243 HEAT: -38.67610
 CYCLE:   850 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     4.714 HEAT: -38.67601
 CYCLE:   851 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     2.307 HEAT: -38.67617
 CYCLE:   852 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.515 HEAT: -38.67624
 CYCLE:   853 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.970 HEAT: -38.67628
 CYCLE:   854 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     1.095 HEAT: -38.67633
 CYCLE:   855 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.839 HEAT: -38.67645
 CYCLE:   856 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     1.013 HEAT: -38.67651
 CYCLE:   857 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.851 HEAT: -38.67658
 CYCLE:   858 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.810 HEAT: -38.67668
 CYCLE:   859 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.945 HEAT: -38.67677
 CYCLE:   860 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.946 HEAT: -38.67685
 CYCLE:   861 TIME:   0.812 TIME LEFT:  1.99D  GRAD.:     0.672 HEAT: -38.67692
 CYCLE:   862 TIME:   1.422 TIME LEFT:  1.99D  GRAD.:     0.847 HEAT: -38.67703
 CYCLE:   863 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     1.550 HEAT: -38.67710
 CYCLE:   864 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.775 HEAT: -38.67720
 CYCLE:   865 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.689 HEAT: -38.67726
 CYCLE:   866 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     3.810 HEAT: -38.67721
 CYCLE:   867 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.732 HEAT: -38.67729
 CYCLE:   868 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.522 HEAT: -38.67731
 CYCLE:   869 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     2.421 HEAT: -38.67731
 CYCLE:   870 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.735 HEAT: -38.67735
 CYCLE:   871 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.530 HEAT: -38.67736
 CYCLE:   872 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.695 HEAT: -38.67737
 CYCLE:   873 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.639 HEAT: -38.67740
 CYCLE:   874 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.775 HEAT: -38.67745
 CYCLE:   875 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     1.896 HEAT: -38.67746
 CYCLE:   876 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.735 HEAT: -38.67756
 CYCLE:   877 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     0.524 HEAT: -38.67760
 CYCLE:   878 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.702 HEAT: -38.67763
 CYCLE:   879 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     1.468 HEAT: -38.67765
 CYCLE:   880 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.692 HEAT: -38.67770
 CYCLE:   881 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.463 HEAT: -38.67774
 CYCLE:   882 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.609 HEAT: -38.67777
 CYCLE:   883 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     1.393 HEAT: -38.67781
 CYCLE:   884 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     1.289 HEAT: -38.67784
 CYCLE:   885 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     0.654 HEAT: -38.67786
 CYCLE:   886 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.415 HEAT: -38.67788
 CYCLE:   887 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.490 HEAT: -38.67789
 CYCLE:   888 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.877 HEAT: -38.67792
 CYCLE:   889 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.539 HEAT: -38.67795
 CYCLE:   890 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.433 HEAT: -38.67797
 CYCLE:   891 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.522 HEAT: -38.67799
 CYCLE:   892 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.473 HEAT: -38.67802
 CYCLE:   893 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.511 HEAT: -38.67807
 CYCLE:   894 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     1.407 HEAT: -38.67807
 CYCLE:   895 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.471 HEAT: -38.67812
 CYCLE:   896 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.298 HEAT: -38.67813
 CYCLE:   897 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.777 HEAT: -38.67815
 CYCLE:   898 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     1.210 HEAT: -38.67816
 CYCLE:   899 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.423 HEAT: -38.67818
 CYCLE:   900 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.635 HEAT: -38.67818
 CYCLE:   901 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     1.111 HEAT: -38.67816
 CYCLE:   902 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.423 HEAT: -38.67822
 CYCLE:   903 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.464 HEAT: -38.67823
 CYCLE:   904 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.376 HEAT: -38.67825
 CYCLE:   905 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.412 HEAT: -38.67827
 CYCLE:   906 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     1.718 HEAT: -38.67825
 CYCLE:   907 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.337 HEAT: -38.67831
 CYCLE:   908 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.262 HEAT: -38.67832
 CYCLE:   909 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     0.521 HEAT: -38.67835
 CYCLE:   910 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.681 HEAT: -38.67837
 CYCLE:   911 TIME:   0.922 TIME LEFT:  1.99D  GRAD.:     0.394 HEAT: -38.67838
 CYCLE:   912 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.347 HEAT: -38.67840
 CYCLE:   913 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     1.760 HEAT: -38.67840
 CYCLE:   914 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.359 HEAT: -38.67842
 CYCLE:   915 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.310 HEAT: -38.67842
 CYCLE:   916 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.392 HEAT: -38.67844
 CYCLE:   917 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.453 HEAT: -38.67846
 CYCLE:   918 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.684 HEAT: -38.67848
 CYCLE:   919 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.418 HEAT: -38.67849
 CYCLE:   920 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.518 HEAT: -38.67850
 CYCLE:   921 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.222 HEAT: -38.67851
 CYCLE:   922 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.267 HEAT: -38.67851
 CYCLE:   923 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.522 HEAT: -38.67852
 CYCLE:   924 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.364 HEAT: -38.67853
 CYCLE:   925 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.305 HEAT: -38.67854
 CYCLE:   926 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.313 HEAT: -38.67854
 CYCLE:   927 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     1.551 HEAT: -38.67854
 CYCLE:   928 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.250 HEAT: -38.67855
 CYCLE:   929 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.310 HEAT: -38.67856
 CYCLE:   930 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.492 HEAT: -38.67856
 CYCLE:   931 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.306 HEAT: -38.67856
 CYCLE:   932 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.522 HEAT: -38.67856
 CYCLE:   933 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.307 HEAT: -38.67857
 CYCLE:   934 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.334 HEAT: -38.67858
 CYCLE:   935 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.394 HEAT: -38.67858
 CYCLE:   936 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.340 HEAT: -38.67858
 CYCLE:   937 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.791 HEAT: -38.67858
 CYCLE:   938 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.300 HEAT: -38.67859
 CYCLE:   939 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.237 HEAT: -38.67859
 CYCLE:   940 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.247 HEAT: -38.67859
 CYCLE:   941 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.193 HEAT: -38.67860
 CYCLE:   942 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.202 HEAT: -38.67860
 CYCLE:   943 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.291 HEAT: -38.67860
 CYCLE:   944 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.212 HEAT: -38.67861
 CYCLE:   945 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.223 HEAT: -38.67861
 CYCLE:   946 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.689 HEAT: -38.67861
 CYCLE:   947 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.187 HEAT: -38.67861
 CYCLE:   948 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     0.221 HEAT: -38.67862
 CYCLE:   949 TIME:   0.828 TIME LEFT:  1.99D  GRAD.:     0.156 HEAT: -38.67862
 CYCLE:   950 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.193 HEAT: -38.67862
 CYCLE:   951 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.360 HEAT: -38.67863
 CYCLE:   952 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.269 HEAT: -38.67863
 CYCLE:   953 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.177 HEAT: -38.67863
 CYCLE:   954 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.167 HEAT: -38.67863
 CYCLE:   955 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.135 HEAT: -38.67863
 CYCLE:   956 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.124 HEAT: -38.67864
 CYCLE:   957 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.168 HEAT: -38.67864
 CYCLE:   958 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.146 HEAT: -38.67864
 CYCLE:   959 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.171 HEAT: -38.67864
 CYCLE:   960 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.368 HEAT: -38.67864
 CYCLE:   961 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.177 HEAT: -38.67864
 CYCLE:   962 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.158 HEAT: -38.67865
 CYCLE:   963 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.156 HEAT: -38.67865
 CYCLE:   964 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.155 HEAT: -38.67865
 CYCLE:   965 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.454 HEAT: -38.67865
 CYCLE:   966 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.424 HEAT: -38.67866
 CYCLE:   967 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.200 HEAT: -38.67866
 CYCLE:   968 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.131 HEAT: -38.67866
 CYCLE:   969 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.106 HEAT: -38.67866
 CYCLE:   970 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.194 HEAT: -38.67866
 CYCLE:   971 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.709 HEAT: -38.67866
 CYCLE:   972 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.253 HEAT: -38.67866
 CYCLE:   973 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.226 HEAT: -38.67866
 CYCLE:   974 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.219 HEAT: -38.67866
 CYCLE:   975 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.175 HEAT: -38.67867
 CYCLE:   976 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.193 HEAT: -38.67867
 CYCLE:   977 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.259 HEAT: -38.67867
 CYCLE:   978 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.167 HEAT: -38.67867
 CYCLE:   979 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.190 HEAT: -38.67867
 CYCLE:   980 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.519 HEAT: -38.67868
 CYCLE:   981 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.267 HEAT: -38.67868
 CYCLE:   982 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.173 HEAT: -38.67868
 CYCLE:   983 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.120 HEAT: -38.67868
 CYCLE:   984 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.161 HEAT: -38.67868
 CYCLE:   985 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.102 HEAT: -38.67868
 CYCLE:   986 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.223 HEAT: -38.67868
 CYCLE:   987 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.694 HEAT: -38.67869
 CYCLE:   988 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.219 HEAT: -38.67869
 CYCLE:   989 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.176 HEAT: -38.67869
 CYCLE:   990 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.148 HEAT: -38.67869
 CYCLE:   991 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.175 HEAT: -38.67869
 CYCLE:   992 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.325 HEAT: -38.67869
 CYCLE:   993 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.190 HEAT: -38.67870
 CYCLE:   994 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.143 HEAT: -38.67870
 CYCLE:   995 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.107 HEAT: -38.67870
 CYCLE:   996 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.143 HEAT: -38.67870
 CYCLE:   997 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.464 HEAT: -38.67871
 CYCLE:   998 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.197 HEAT: -38.67871
 CYCLE:   999 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.184 HEAT: -38.67871
 CYCLE:  1000 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.202 HEAT: -38.67871
 CYCLE:  1001 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.646 HEAT: -38.67871
 CYCLE:  1002 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.253 HEAT: -38.67872
 CYCLE:  1003 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.180 HEAT: -38.67872
 CYCLE:  1004 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.137 HEAT: -38.67872
 CYCLE:  1005 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.158 HEAT: -38.67872
 CYCLE:  1006 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.221 HEAT: -38.67872
 CYCLE:  1007 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.216 HEAT: -38.67872
 CYCLE:  1008 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.174 HEAT: -38.67872
 CYCLE:  1009 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.180 HEAT: -38.67873
 CYCLE:  1010 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.123 HEAT: -38.67873
 CYCLE:  1011 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.168 HEAT: -38.67873
 CYCLE:  1012 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.225 HEAT: -38.67873
 CYCLE:  1013 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.186 HEAT: -38.67874
 CYCLE:  1014 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.149 HEAT: -38.67874
 CYCLE:  1015 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.823 HEAT: -38.67874
 CYCLE:  1016 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.214 HEAT: -38.67874
 CYCLE:  1017 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.147 HEAT: -38.67874
 CYCLE:  1018 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.167 HEAT: -38.67875
 CYCLE:  1019 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.146 HEAT: -38.67875
 CYCLE:  1020 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.197 HEAT: -38.67875
 CYCLE:  1021 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.403 HEAT: -38.67875
 CYCLE:  1022 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.216 HEAT: -38.67875
 CYCLE:  1023 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.172 HEAT: -38.67876
 CYCLE:  1024 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.199 HEAT: -38.67876
 CYCLE:  1025 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.141 HEAT: -38.67876
 CYCLE:  1026 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.128 HEAT: -38.67876
 CYCLE:  1027 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.144 HEAT: -38.67876
 CYCLE:  1028 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.132 HEAT: -38.67877
 CYCLE:  1029 TIME:   0.852 TIME LEFT:  1.99D  GRAD.:     0.202 HEAT: -38.67877
 CYCLE:  1030 TIME:   0.844 TIME LEFT:  1.99D  GRAD.:     0.277 HEAT: -38.67877
 CYCLE:  1031 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.182 HEAT: -38.67877
 CYCLE:  1032 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.168 HEAT: -38.67877
 CYCLE:  1033 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.575 HEAT: -38.67878
 CYCLE:  1034 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.232 HEAT: -38.67878
 CYCLE:  1035 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.191 HEAT: -38.67878
 CYCLE:  1036 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.112 HEAT: -38.67878
 CYCLE:  1037 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.108 HEAT: -38.67878
 CYCLE:  1038 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.469 HEAT: -38.67878
 CYCLE:  1039 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.262 HEAT: -38.67878
 CYCLE:  1040 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.193 HEAT: -38.67879
 CYCLE:  1041 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.105 HEAT: -38.67879
 CYCLE:  1042 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.322 HEAT: -38.67879
 CYCLE:  1043 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.242 HEAT: -38.67879
 CYCLE:  1044 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.176 HEAT: -38.67879
 CYCLE:  1045 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.129 HEAT: -38.67879
 CYCLE:  1046 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.181 HEAT: -38.67879
 CYCLE:  1047 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.317 HEAT: -38.67879
 CYCLE:  1048 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.181 HEAT: -38.67880
 CYCLE:  1049 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.137 HEAT: -38.67880
 CYCLE:  1050 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.101 HEAT: -38.67880
 CYCLE:  1051 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.108 HEAT: -38.67880
 CYCLE:  1052 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.565 HEAT: -38.67880
 CYCLE:  1053 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.189 HEAT: -38.67880
