 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:10:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54780000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55130000  *  111.3451000  *    0.0000000        2     1     0
 CYCLE:   819 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.815 HEAT:  20.64928
 CYCLE:   820 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.238 HEAT:  20.64922
 CYCLE:   821 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.915 HEAT:  20.64917
 CYCLE:   822 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.975 HEAT:  20.64912
 CYCLE:   823 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.373 HEAT:  20.64912
 CYCLE:   824 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     0.942 HEAT:  20.64903
 CYCLE:   825 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.719 HEAT:  20.64901
 CYCLE:   826 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     2.067 HEAT:  20.64898
 CYCLE:   827 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     1.104 HEAT:  20.64894
 CYCLE:   828 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.871 HEAT:  20.64887
 CYCLE:   829 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.306 HEAT:  20.64884
 CYCLE:   830 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     0.620 HEAT:  20.64877
 CYCLE:   831 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     3.865 HEAT:  20.64878
 CYCLE:   832 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.855 HEAT:  20.64874
 CYCLE:   833 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.279 HEAT:  20.64873
 CYCLE:   834 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.679 HEAT:  20.64870
 CYCLE:   835 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     1.424 HEAT:  20.64864
 CYCLE:   836 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     2.346 HEAT:  20.64860
 CYCLE:   837 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.502 HEAT:  20.64853
 CYCLE:   838 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.357 HEAT:  20.64840
 CYCLE:   839 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     3.000 HEAT:  20.64837
 CYCLE:   840 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.226 HEAT:  20.64829
 CYCLE:   841 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.354 HEAT:  20.64828
 CYCLE:   842 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     0.845 HEAT:  20.64825
 CYCLE:   843 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     1.099 HEAT:  20.64820
 CYCLE:   844 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.202 HEAT:  20.64815
 CYCLE:   845 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.297 HEAT:  20.64808
 CYCLE:   846 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     2.139 HEAT:  20.64800
 CYCLE:   847 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     4.118 HEAT:  20.64795
 CYCLE:   848 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.929 HEAT:  20.64786
 CYCLE:   849 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.536 HEAT:  20.64785
 CYCLE:   850 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.899 HEAT:  20.64782
 CYCLE:   851 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     4.125 HEAT:  20.64788
 CYCLE:   852 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.517 HEAT:  20.64784
 CYCLE:   853 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     4.565 HEAT:  20.64791
 CYCLE:   854 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     2.707 HEAT:  20.64784
 CYCLE:   855 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     1.017 HEAT:  20.64768
 CYCLE:   856 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.635 HEAT:  20.64767
 CYCLE:   857 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.416 HEAT:  20.64762
 CYCLE:   858 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     6.014 HEAT:  20.64804
 CYCLE:   859 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     0.640 HEAT:  20.64758
 CYCLE:   860 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     0.965 HEAT:  20.64756
 CYCLE:   861 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     3.162 HEAT:  20.64755
 CYCLE:   862 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.506 HEAT:  20.64751
 CYCLE:   863 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.512 HEAT:  20.64753
 CYCLE:   864 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     0.719 HEAT:  20.64749
 CYCLE:   865 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     0.538 HEAT:  20.64747
 CYCLE:   866 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     0.652 HEAT:  20.64747
 CYCLE:   867 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     0.760 HEAT:  20.64746
 CYCLE:   868 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     6.832 HEAT:  20.64765
 CYCLE:   869 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     0.728 HEAT:  20.64745
 CYCLE:   870 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     6.686 HEAT:  20.64765
 CYCLE:   871 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.194 HEAT:  20.64749
 CYCLE:   872 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     7.411 HEAT:  20.64773
 CYCLE:   873 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.370 HEAT:  20.64759
 CYCLE:   874 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:     7.605 HEAT:  20.64786
 CYCLE:   875 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:     6.606 HEAT:  20.64762
 CYCLE:   876 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     1.332 HEAT:  20.64740
 CYCLE:   877 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     6.584 HEAT:  20.64781
 CYCLE:   878 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.508 HEAT:  20.64737
 CYCLE:   879 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.435 HEAT:  20.64736
 CYCLE:   880 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     0.955 HEAT:  20.64739
 CYCLE:   881 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     1.154 HEAT:  20.64735
 CYCLE:   882 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.467 HEAT:  20.64734
 CYCLE:   883 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.462 HEAT:  20.64732
 CYCLE:   884 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.607 HEAT:  20.64727
 CYCLE:   885 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     3.091 HEAT:  20.64727
 CYCLE:   886 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     0.877 HEAT:  20.64721
 CYCLE:   887 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     1.008 HEAT:  20.64722
 CYCLE:   888 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.620 HEAT:  20.64718
 CYCLE:   889 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     1.655 HEAT:  20.64717
 CYCLE:   890 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.974 HEAT:  20.64714
 CYCLE:   891 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.775 HEAT:  20.64713
 CYCLE:   892 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.986 HEAT:  20.64710
 CYCLE:   893 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.979 HEAT:  20.64705
 CYCLE:   894 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.644 HEAT:  20.64702
 CYCLE:   895 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.437 HEAT:  20.64702
 CYCLE:   896 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.676 HEAT:  20.64700
 CYCLE:   897 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.447 HEAT:  20.64702
 CYCLE:   898 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.467 HEAT:  20.64697
 CYCLE:   899 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.568 HEAT:  20.64696
 CYCLE:   900 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.617 HEAT:  20.64695
 CYCLE:   901 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    17.753 HEAT:  20.64867
 CYCLE:   902 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.602 HEAT:  20.64694
 CYCLE:   903 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.630 HEAT:  20.64693
 CYCLE:   904 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.955 HEAT:  20.64692
 CYCLE:   905 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     0.527 HEAT:  20.64690
 CYCLE:   906 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.678 HEAT:  20.64690
 CYCLE:   907 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.740 HEAT:  20.64689
 CYCLE:   908 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.503 HEAT:  20.64689
 CYCLE:   909 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.479 HEAT:  20.64688
 CYCLE:   910 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     0.950 HEAT:  20.64686
 CYCLE:   911 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.369 HEAT:  20.64684
 CYCLE:   912 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.653 HEAT:  20.64684
 CYCLE:   913 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     5.525 HEAT:  20.64697
 CYCLE:   914 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.769 HEAT:  20.64681
 CYCLE:   915 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     0.470 HEAT:  20.64680
 CYCLE:   916 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.105 HEAT:  20.64680
 CYCLE:   917 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.790 HEAT:  20.64678
 CYCLE:   918 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     1.397 HEAT:  20.64679
 CYCLE:   919 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.945 HEAT:  20.64678
 CYCLE:   920 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    14.241 HEAT:  20.64757
 CYCLE:   921 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     2.744 HEAT:  20.64681
 CYCLE:   922 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     2.610 HEAT:  20.64696
 CYCLE:   923 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     5.248 HEAT:  20.64691
 CYCLE:   924 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.683 HEAT:  20.64673
 CYCLE:   925 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.063 HEAT:  20.64672
 CYCLE:   926 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.881 HEAT:  20.64672
 CYCLE:   927 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     0.363 HEAT:  20.64671
 CYCLE:   928 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.490 HEAT:  20.64670
 CYCLE:   929 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     1.029 HEAT:  20.64672
 CYCLE:   930 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     0.745 HEAT:  20.64670
 CYCLE:   931 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     0.926 HEAT:  20.64670
 CYCLE:   932 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.547 HEAT:  20.64668
 CYCLE:   933 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.813 HEAT:  20.64667
 CYCLE:   934 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     1.468 HEAT:  20.64667
 CYCLE:   935 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.627 HEAT:  20.64664
 CYCLE:   936 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.630 HEAT:  20.64666
 CYCLE:   937 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     1.290 HEAT:  20.64663
 CYCLE:   938 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     1.182 HEAT:  20.64666
 CYCLE:   939 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.409 HEAT:  20.64661
 CYCLE:   940 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.668 HEAT:  20.64661
 CYCLE:   941 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.621 HEAT:  20.64660
 CYCLE:   942 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.077 HEAT:  20.64661
 CYCLE:   943 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.799 HEAT:  20.64659
 CYCLE:   944 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.209 HEAT:  20.64659
 CYCLE:   945 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     0.326 HEAT:  20.64659
 CYCLE:   946 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     0.650 HEAT:  20.64659
 CYCLE:   947 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.357 HEAT:  20.64658
 CYCLE:   948 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     3.421 HEAT:  20.64663
 CYCLE:   949 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     0.701 HEAT:  20.64657
 CYCLE:   950 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     0.324 HEAT:  20.64657
 CYCLE:   951 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.210 HEAT:  20.64657
 CYCLE:   952 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.241 HEAT:  20.64657
 CYCLE:   953 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.717 HEAT:  20.64655
 CYCLE:   954 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     0.486 HEAT:  20.64654
 CYCLE:   955 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     0.541 HEAT:  20.64654
 CYCLE:   956 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     0.871 HEAT:  20.64653
 CYCLE:   957 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.646 HEAT:  20.64652
 CYCLE:   958 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.655 HEAT:  20.64652
 CYCLE:   959 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     2.088 HEAT:  20.64654
 CYCLE:   960 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.347 HEAT:  20.64651
 CYCLE:   961 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.279 HEAT:  20.64651
 CYCLE:   962 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.053 HEAT:  20.64650
 CYCLE:   963 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.824 HEAT:  20.64649
 CYCLE:   964 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.412 HEAT:  20.64647
 CYCLE:   965 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.459 HEAT:  20.64647
 CYCLE:   966 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.217 HEAT:  20.64648
 CYCLE:   967 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.835 HEAT:  20.64646
 CYCLE:   968 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.332 HEAT:  20.64645
 CYCLE:   969 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.481 HEAT:  20.64645
 CYCLE:   970 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     1.493 HEAT:  20.64650
 CYCLE:   971 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.157 HEAT:  20.64645
 CYCLE:   972 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     4.355 HEAT:  20.64663
 CYCLE:   973 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     1.092 HEAT:  20.64644
 CYCLE:   974 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.212 HEAT:  20.64643
 CYCLE:   975 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.260 HEAT:  20.64643
 CYCLE:   976 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     1.120 HEAT:  20.64644
 CYCLE:   977 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.811 HEAT:  20.64642
 CYCLE:   978 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.366 HEAT:  20.64641
 CYCLE:   979 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.347 HEAT:  20.64642
 CYCLE:   980 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.588 HEAT:  20.64641
 CYCLE:   981 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    11.519 HEAT:  20.64719
 CYCLE:   982 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     1.580 HEAT:  20.64643
 CYCLE:   983 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.094 HEAT:  20.64640
 CYCLE:   984 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.468 HEAT:  20.64639
 CYCLE:   985 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     1.562 HEAT:  20.64639
 CYCLE:   986 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.459 HEAT:  20.64639
 CYCLE:   987 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.023 HEAT:  20.64637
 CYCLE:   988 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.561 HEAT:  20.64635
 CYCLE:   989 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     1.130 HEAT:  20.64644
 CYCLE:   990 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.303 HEAT:  20.64635
 CYCLE:   991 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.501 HEAT:  20.64638
 CYCLE:   992 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     0.473 HEAT:  20.64634
 CYCLE:   993 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.305 HEAT:  20.64640
 CYCLE:   994 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.398 HEAT:  20.64634
 CYCLE:   995 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     0.599 HEAT:  20.64634
 CYCLE:   996 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.453 HEAT:  20.64633
 CYCLE:   997 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     3.822 HEAT:  20.64640
 CYCLE:   998 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     0.795 HEAT:  20.64632
 CYCLE:   999 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     0.226 HEAT:  20.64632
 CYCLE:  1000 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.255 HEAT:  20.64632
 CYCLE:  1001 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     0.519 HEAT:  20.64631
 CYCLE:  1002 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.747 HEAT:  20.64631
 CYCLE:  1003 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     0.347 HEAT:  20.64631
 CYCLE:  1004 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     0.559 HEAT:  20.64631
 CYCLE:  1005 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     0.343 HEAT:  20.64631
 CYCLE:  1006 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     0.456 HEAT:  20.64630
 CYCLE:  1007 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.585 HEAT:  20.64630
 CYCLE:  1008 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     0.307 HEAT:  20.64630
 CYCLE:  1009 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.396 HEAT:  20.64629
 CYCLE:  1010 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.493 HEAT:  20.64629
 CYCLE:  1011 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.312 HEAT:  20.64629
 CYCLE:  1012 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.196 HEAT:  20.64628
 CYCLE:  1013 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.205 HEAT:  20.64627
 CYCLE:  1014 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.965 HEAT:  20.64627
 CYCLE:  1015 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     2.069 HEAT:  20.64628
 CYCLE:  1016 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     1.260 HEAT:  20.64627
 CYCLE:  1017 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.928 HEAT:  20.64628
 CYCLE:  1018 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.311 HEAT:  20.64626
 CYCLE:  1019 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     0.261 HEAT:  20.64625
 CYCLE:  1020 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.463 HEAT:  20.64624
 CYCLE:  1021 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     1.784 HEAT:  20.64625
 CYCLE:  1022 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.350 HEAT:  20.64624
 CYCLE:  1023 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.329 HEAT:  20.64623
 CYCLE:  1024 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.381 HEAT:  20.64623
 CYCLE:  1025 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.743 HEAT:  20.64622
 CYCLE:  1026 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.309 HEAT:  20.64622
 CYCLE:  1027 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.659 HEAT:  20.64621
 CYCLE:  1028 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     0.612 HEAT:  20.64621
 CYCLE:  1029 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.459 HEAT:  20.64620
 CYCLE:  1030 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.365 HEAT:  20.64619
 CYCLE:  1031 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.433 HEAT:  20.64619
 CYCLE:  1032 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.627 HEAT:  20.64618
 CYCLE:  1033 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.396 HEAT:  20.64618
 CYCLE:  1034 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.229 HEAT:  20.64617
 CYCLE:  1035 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.258 HEAT:  20.64616
 CYCLE:  1036 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.299 HEAT:  20.64615
 CYCLE:  1037 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.405 HEAT:  20.64614
 CYCLE:  1038 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.306 HEAT:  20.64619
 CYCLE:  1039 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     0.332 HEAT:  20.64613
 CYCLE:  1040 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     0.292 HEAT:  20.64613
 CYCLE:  1041 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.437 HEAT:  20.64612
 CYCLE:  1042 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.943 HEAT:  20.64611
 CYCLE:  1043 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.552 HEAT:  20.64611
 CYCLE:  1044 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.595 HEAT:  20.64610
 CYCLE:  1045 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     0.572 HEAT:  20.64610
 CYCLE:  1046 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.943 HEAT:  20.64610
 CYCLE:  1047 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.386 HEAT:  20.64609
 CYCLE:  1048 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.318 HEAT:  20.64609
 CYCLE:  1049 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.406 HEAT:  20.64608
 CYCLE:  1050 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.392 HEAT:  20.64608
 CYCLE:  1051 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.283 HEAT:  20.64607
 CYCLE:  1052 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.408 HEAT:  20.64607
 CYCLE:  1053 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     0.404 HEAT:  20.64606
 CYCLE:  1054 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.582 HEAT:  20.64605
 CYCLE:  1055 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.201 HEAT:  20.64604
 CYCLE:  1056 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.236 HEAT:  20.64604
 CYCLE:  1057 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.756 HEAT:  20.64605
 CYCLE:  1058 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.304 HEAT:  20.64603
