 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:22:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54970000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55090000  *  112.9001000  *    0.0000000        2     1     0
 CYCLE:   811 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.351 HEAT: -62.08869
 CYCLE:   812 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.169 HEAT: -62.08869
 CYCLE:   813 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.167 HEAT: -62.08869
 CYCLE:   814 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.214 HEAT: -62.08869
 CYCLE:   815 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.181 HEAT: -62.08869
 CYCLE:   816 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.179 HEAT: -62.08870
 CYCLE:   817 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.242 HEAT: -62.08870
 CYCLE:   818 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.158 HEAT: -62.08870
 CYCLE:   819 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.144 HEAT: -62.08870
 CYCLE:   820 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.152 HEAT: -62.08870
 CYCLE:   821 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.153 HEAT: -62.08870
 CYCLE:   822 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.117 HEAT: -62.08871
 CYCLE:   823 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.247 HEAT: -62.08871
 CYCLE:   824 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.135 HEAT: -62.08871
 CYCLE:   825 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.161 HEAT: -62.08871
 CYCLE:   826 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.145 HEAT: -62.08872
 CYCLE:   827 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.135 HEAT: -62.08872
 CYCLE:   828 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.447 HEAT: -62.08872
 CYCLE:   829 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.302 HEAT: -62.08873
 CYCLE:   830 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.267 HEAT: -62.08873
 CYCLE:   831 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.142 HEAT: -62.08873
 CYCLE:   832 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.171 HEAT: -62.08873
 CYCLE:   833 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.185 HEAT: -62.08873
 CYCLE:   834 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.282 HEAT: -62.08873
 CYCLE:   835 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.201 HEAT: -62.08873
 CYCLE:   836 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.124 HEAT: -62.08873
 CYCLE:   837 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.098 HEAT: -62.08873

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.013L)
                                                       Sun Oct 17 20:30:31 2021
                                                       No. of days remaining =  88




          FINAL HEAT OF FORMATION =        -62.08873 KCAL/MOL =    -259.77927 KJ/MOL


          TOTAL ENERGY            =     -10994.51999 EV
          ELECTRONIC ENERGY       =    -152060.54467 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     141066.02468 EV
          COSMO AREA              =        865.80 SQUARE ANGSTROMS
          COSMO VOLUME            =       1195.43 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.09751 = 0.00859 PER ATOM
          IONIZATION POTENTIAL    =          7.827130 EV
          HOMO LUMO ENERGIES (EV) =         -7.827 -1.077
          NO. OF FILLED LEVELS    =        178
          MOLECULAR WEIGHT        =        977.3018

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   114    H   108    23.46598
            H    76    H    93    14.63424
            H   128    H   105    11.94014


          SCF CALCULATIONS        =        838
 
          WALL-CLOCK TIME         =  8 MINUTES AND  8.156 SECONDS
          COMPUTATION TIME        =  1 HOUR  0 MINUTE AND  3.631 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51917609  *    0.0000000       0.0000000        1     0     0
     3       C          1.52568307  *  112.1257326  *    0.0000000        2     1     0
     4       C          1.52883658  *  112.4799416  *  -76.7670691  *     3     2     1
     5       O          1.40842663  *  112.2481034  *  -59.6045132  *     4     3     2
     6       C          1.36239468  *  117.1801317  *  -62.1038950  *     5     4     3
     7       C          1.39774014  *  123.5537132  *  -29.4994334  *     6     5     4
     8       C          1.38544807  *  119.0435401  * -179.1285308  *     7     6     5
     9       C          1.38936880  *  121.3833025  *   -0.5867295  *     8     7     6
    10       C          1.39472285  *  118.8713140  *    1.3538293  *     9     8     7
    11       C          1.40506112  *  121.3907357  *    0.5799543  *    10     9     8
    12       C          1.45304586  *  120.3692704  * -179.7620474  *    11    10     9
    13       C          1.43612275  *  119.7690736  *   79.0744400  *    12    11    10
    14       C          1.36217348  *  112.0775070  * -179.1729779  *    13    12    11
    15       S          1.71067896  *  112.1355813  *    0.1625365  *    14    13    12
    16       C          1.36999515  *  127.6075781  *  -99.6963136  *    12    11    10
    17       C          1.42710402  *  128.4511193  *    1.0392633  *    16    12    11
    18       S          1.72126024  *  120.2345318  *   24.0378388  *    17    16    12
    19       C          1.71069225  *   92.2217313  *  178.1783169  *    18    17    16
    20       C          1.36660345  *  111.9948069  *   -0.0041954  *    19    18    17
    21       C          1.37162047  *  128.5998273  * -158.0275563  *    17    16    12
    22       C          1.45257690  *  127.8985005  *    1.3569737  *    21    17    16
    23       C          1.40266621  *  120.4534991  * -102.4612911  *    22    21    17
    24       O          1.36154451  *  114.2910689  *   -1.9697537  *    23    22    21
    25       C          1.40866237  *  118.1427196  *  164.8429708  *    24    23    22
    26       C          1.52852559  *  110.9757002  *  -70.4625680  *    25    24    23
    27       C          1.52472429  *  111.0379120  *  174.4179015  *    26    25    24
    28       C          1.51915058  *  112.0794488  *   61.4835145  *    27    26    25
    29       C          1.39585728  *  121.3665124  * -179.1095109  *    23    22    21
    30       C          1.38737246  *  118.9276437  *    1.1530161  *    29    23    22
    31       C          1.38695059  *  121.3885712  *    1.1621669  *    30    29    23
    32       C          1.39677804  *  119.0411508  *   -0.9300267  *    31    30    29
    33       O          1.35952402  *  124.4426364  *  174.9816181  *    32    31    30
    34       C          1.40829344  *  118.1926402  *   14.9548212  *    33    32    31
    35       C          1.52842208  *  110.8062750  *   72.6825469  *    34    33    32
    36       C          1.52467342  *  111.0421122  * -171.9938203  *    35    34    33
    37       C          1.51937641  *  112.1813864  *  -56.8231617  *    36    35    34
    38       C          1.42536290  *  121.3689857  *  179.7655247  *    19    18    17
    39       C          1.37001361  *  126.7689702  *  146.3667927  *    38    19    20
    40       C          1.42756871  *  112.1265870  * -179.6636262  *    39    38    19
    41       C          1.37063503  *  112.0288130  *    0.0522781  *    40    39    38
    42       S          1.71149119  *  121.1584393  *  -33.9831359  *    38    19    20
    43       C          1.43063647  *  127.6162977  * -179.1169831  *    41    40    39
    44       C          1.34886274  *  123.8928057  *  -33.1510785  *    43    41    40
    45       C          1.46811441  *  119.4114730  *  178.4928790  *    44    43    41
    46       O          1.22332708  *  126.6151791  *    0.3331325  *    45    44    43
    47       O          1.34853446  *  114.0129714  * -179.5139124  *    45    44    43
    48       C          1.41637171  *  123.2684520  *   -2.9868579  *    44    43    41
    49       N          1.15666063  *  178.8720561  * -167.3629989  *    48    44    43
    50       C          1.44388350  *  125.7568478  *  179.1307612  *    14    13    12
    51       C          1.40326975  *  118.5345490  *  -43.8154439  *    50    14    13
    52       C          1.38566843  *  121.5270558  *  179.2582047  *    51    50    14
    53       C          1.39196135  *  117.4485915  *   -0.0042347  *    52    51    50
    54       C          1.42095774  *  121.3088992  *    0.6274375  *    53    52    51
    55       C          1.39234613  *  120.3947211  *  135.7441718  *    50    14    13
    56       C          1.44157676  *  107.0162347  *  178.9785068  *    54    53    52
    57       C          1.38453441  *  132.5865708  * -179.8913809  *    56    54    53
    58       C          1.38750468  *  118.3389695  *  179.2969589  *    57    56    54
    59       C          1.39769980  *  121.0414549  *    0.0999080  *    58    57    56
    60       C          1.38695507  *  121.7426976  *    0.2149079  *    59    58    57
    61       C          1.42138889  *  107.0977858  *   -0.0261320  *    56    54    53
    62       N          1.41382340  *  109.1249503  *    3.6919009  *    61    56    54
    63       C          1.46101270  *  124.3007878  * -161.2194554  *    62    61    56
    64       C          1.52733174  *  112.2137847  *   80.3289935  *    63    62    61
    65       O          1.36020754  *  124.8156047  * -177.5753849  *    10     9     8
    66       C          1.41379538  *  117.7250988  *  170.6916410  *    65    10    11
    67       C          1.53313960  *  104.7372712  * -173.7659472  *    66    65    10
    68       C          1.52531987  *  111.4952008  *  -67.9768159  *    67    66    65
    69       C          1.52018191  *  110.5034064  * -177.8167784  *    68    67    66
    70       H          1.10182743  *  116.1686163  *  147.2425447  *    43    41    40
    71       H          1.09964073  *  112.4807984  *  -57.1138812  *     1     2     3
    72       H          1.09944453  *  112.8215024  *   63.8276251  *     1     2     3
    73       H          1.10025477  *  111.5358805  * -176.7461634  *     1     2     3
    74       H          1.11173113  *  109.4813617  * -174.4498339  *     2     1    72
    75       H          1.11152768  *  110.4244574  *  -60.0869783  *     2     1    72
    76       H          1.11060057  *  110.6831303  *  -76.1939283  *     3     2    74
    77       H          1.11099470  *  109.8092314  *  -76.1111750  *     3     2    75
    78       H          1.11143232  *  112.6475075  *  -68.7367706  *     4     3    76
    79       H          1.11378432  *  111.5206556  *  -63.5532581  *     4     3    77
    80       H          1.09202868  *  121.5144492  *    0.1884776  *     7     6     5
    81       H          1.09535408  *  119.3704649  *  179.8158193  *     8     7     6
    82       H          1.09091695  *  118.5693673  * -178.4403360  *     9     8     7
    83       H          1.08728591  *  122.5227821  *  179.8808413  *    13    12    16
    84       H          1.08767015  *  125.5839182  *   -0.1911569  *    20    19    38
    85       H          1.11290932  *  112.7832012  *   56.8320857  *    25    24    23
    86       H          1.11181500  *  101.2705062  *  170.2061768  *    25    24    23
    87       H          1.11073984  *  110.0284621  *  169.9825733  *    26    25    85
    88       H          1.11106861  *  110.8230004  *  -75.4307434  *    26    25    85
    89       H          1.11153768  *  109.3383416  *   61.0366467  *    27    26    87
    90       H          1.11096721  *  110.5860320  *  175.3588218  *    27    26    87
    91       H          1.09931902  *  112.7330963  *  167.4100863  *    28    27    89
    92       H          1.09947211  *  112.3633266  *  173.8207039  *    28    27    90
    93       H          1.10021419  *  111.6776839  *  -66.4497123  *    28    27    90
    94       H          1.09183393  *  121.8835465  * -179.4142679  *    29    23    22
    95       H          1.09530041  *  119.2921747  * -179.6333651  *    30    29    23
    96       H          1.09192620  *  119.1061740  *  178.4433044  *    31    30    29
    97       H          1.11203897  *  101.3066114  * -168.1543472  *    34    33    32
    98       H          1.11303104  *  112.9319881  *  -54.7018240  *    34    33    32
    99       H          1.11104817  *  110.9598235  * -161.8359797  *    35    34    97
   100       H          1.11143833  *  109.8457703  * -167.5103874  *    35    34    98
   101       H          1.11103473  *  110.5035786  *  -56.6213608  *    36    35    99
   102       H          1.11162100  *  109.3173954  *  -56.6380131  *    36    35   100
   103       H          1.10016020  *  111.7105065  *   68.1352071  *    37    36   101
   104       H          1.09970415  *  112.4232090  * -172.0321584  *    37    36   101
   105       H          1.09953225  *  112.6931086  *  -51.2203120  *    37    36   101
   106       H          1.08760593  *  125.0726663  *   -0.4715725  *    39    38    19
   107       H          1.08848350  *  122.2157642  * -178.3897942  *    40    39    38
   108       H          0.96810467  *  111.0365481  *    0.3153421  *    47    45    46
   109       H          1.09548973  *  119.2302287  *  179.1894499  *    51    50    55
   110       H          1.09140705  *  120.8085021  *  179.9803855  *    52    51    50
   111       H          1.09306778  *  121.5612770  *    0.0663040  *    55    50    14
   112       H          1.09275387  *  120.3019994  *  179.4853870  *    57    56    61
   113       H          1.09335664  *  119.6642608  * -179.8836106  *    58    57    56
   114       H          1.09463907  *  119.0910051  * -179.7844107  *    59    58    57
   115       H          1.09114371  *  120.7904995  *  179.8465872  *    60    59    58
   116       H          1.11515212  *  108.5023284  * -156.8777439  *    63    62    61
   117       H          1.11435978  *  108.9825509  *  -42.9473720  *    63    62    61
   118       H          1.09985443  *  112.1835471  *  -61.7478452  *    64    63   116
   119       H          1.09935152  *  111.2378565  *   58.0714500  *    64    63   116
   120       H          1.09950593  *  112.3086754  *  177.9403091  *    64    63   116
   121       H          1.11391494  *  111.6560885  *  -53.7874767  *    66    65    10
   122       H          1.11341247  *  111.3340717  *   65.7321961  *    66    65    10
   123       H          1.11071045  *  110.3785910  *  -65.2775406  *    67    66   121
   124       H          1.11070881  *  108.6080992  *   49.2928978  *    67    66   121
   125       H          1.11067423  *  110.5871828  * -178.7125833  *    68    67   123
   126       H          1.11088827  *  110.5136271  * -179.0511355  *    68    67   124
   127       H          1.09960565  *  112.2398847  *  177.3604466  *    69    68   125
   128       H          1.09959408  *  112.3915159  * -177.3031030  *    69    68   126
   129       H          1.09963944  *  111.7771265  *  -57.4403883  *    69    68   126

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.519176093     0.000000000     0.000000000
   3    C        2.093809893     1.413331111     0.000000000
   4    C        2.014420553     2.076644970    -1.375155749
   5    O        2.717653369     1.352934703    -2.357689528
   6    C        4.061171507     1.209828921    -2.182763772
   7    C        4.857145969     2.144519336    -1.514590151
   8    C        6.218871047     1.913316011    -1.406348791
   9    C        6.802943770     0.769547258    -1.936441003
  10    C        5.997708208    -0.145538736    -2.614279593
  11    C        4.619704832     0.073770395    -2.779224922
  12    C        3.800633617    -0.897021255    -3.484936056
  13    C        3.370415096    -2.090522381    -2.811945985
  14    C        2.628718820    -2.896096609    -3.622164101
  15    S        2.443791177    -2.238406822    -5.190497110
  16    C        3.373205545    -0.842383101    -4.785400058
  17    C        3.639605410     0.159913461    -5.765736018
  18    S        5.038273996     1.154046892    -5.630970600
  19    C        4.680576754     1.970088342    -7.091311996
  20    C        3.532895556     1.505227081    -7.669530685
  21    C        2.928553719     0.457667914    -6.900236120
  22    C        1.703081803    -0.162117218    -7.373590760
  23    C        1.737135624    -1.098330194    -8.417534292
  24    O        2.977302308    -1.313539914    -8.936643934
  25    C        3.170318381    -2.449229388    -9.747374395
  26    C        3.117351843    -3.730608812    -8.915718342
  27    C        3.188483745    -4.965281201    -9.807519058
  28    C        4.485863127    -5.026587137   -10.595470066
  29    C        0.569317095    -1.691803562    -8.899620156
  30    C       -0.648272835    -1.324724950    -8.345065926
  31    C       -0.727018175    -0.367979313    -7.344032011
  32    C        0.449441386     0.221022448    -6.874981127
  33    O        0.494056120     1.235342980    -5.970841235
  34    C       -0.670242703     1.518875514    -5.231038577
  35    C       -0.924059827     0.436494433    -4.182181055
  36    C       -2.280484615     0.629708233    -3.513294483
  37    C       -2.415612902     2.002484354    -2.876324514
  38    C        5.522331442     3.008306022    -7.586501350
  39    C        6.238671282     3.908327298    -6.842353369
  40    C        6.971993952     4.819710326    -7.660626719
  41    C        6.783384939     4.577397941    -8.996423015
  42    S        5.742596521     3.243772073    -9.267346714
  43    C        7.367837610     5.273512671   -10.101212620
  44    C        7.660983921     6.590092837   -10.090601188
  45    C        8.290907867     7.197971651   -11.269176210
  46    O        8.591353486     6.630241573   -12.310302589
  47    O        8.545174050     8.515726555   -11.137206821
  48    C        7.364152265     7.443412642    -8.999800983
  49    N        7.126175328     8.158290991    -8.122202132
  50    C        2.064110911    -4.173049554    -3.254184948
  51    C        2.860173829    -5.074683132    -2.531338695
  52    C        2.376156586    -6.310512929    -2.133181655
  53    C        1.065213068    -6.627428226    -2.477489938
  54    C        0.258041176    -5.724419947    -3.220571688
  55    C        0.754744648    -4.491609652    -3.604480806
  56    C       -1.016736629    -6.366449462    -3.422767657
  57    C       -2.174287007    -5.968095105    -4.069549284
  58    C       -3.248188299    -6.846205669    -4.098308190
  59    C       -3.169080540    -8.101734739    -3.489248722
  60    C       -2.023643089    -8.521898792    -2.829643098
  61    C       -0.946673668    -7.640873932    -2.797244004
  62    N        0.300700372    -7.768297806    -2.144007627
  63    C        0.891185535    -9.041479139    -1.737935380
  64    C        1.573468602    -9.758638937    -2.901083641
  65    O        6.432047362    -1.323208137    -3.138310931
  66    C        7.827659474    -1.540496074    -3.200521571
  67    C        7.983499521    -2.856412830    -3.971620790
  68    C        7.457549610    -4.041061923    -3.167516366
  69    C        7.671751652    -5.338940837    -3.929474930
  70    H        7.572636789     4.671812699   -11.001233805
  71    H       -0.420473795     0.551700112     0.853251732
  72    H       -0.426432230     0.446973617    -0.909476997
  73    H       -0.403885717    -1.021793720     0.058090294
  74    H        1.889938648    -0.551089495     0.891505242
  75    H        1.907068249    -0.581195201    -0.864433692
  76    H        1.567227826     2.050875679     0.741405335
  77    H        3.146135388     1.391909852     0.355614141
  78    H        0.983698457     2.077656942    -1.790959476
  79    H        2.330007152     3.143943513    -1.332795148
  80    H        4.431702615     3.055005346    -1.087343376
  81    H        6.848147782     2.643759134    -0.886479388
  82    H        7.875398423     0.621340375    -1.802368186
  83    H        3.621132753    -2.299469166    -1.774799638
  84    H        3.098377959     1.871100992    -8.597085049
  85    H        2.479843828    -2.478407562   -10.619705000
  86    H        4.185733710    -2.254369688   -10.156145721
  87    H        3.941072232    -3.734834713    -8.170594286
  88    H        2.193975636    -3.763075809    -8.298631864
  89    H        3.082154420    -5.877854103    -9.181882759
  90    H        2.317061305    -5.000804627   -10.495711732
  91    H        4.537865938    -4.266548493   -11.388022449
  92    H        5.369926523    -4.884667582    -9.957402923
  93    H        4.612036981    -5.998376597   -11.095646711
  94    H        0.586951443    -2.428397476    -9.705361909
  95    H       -1.567825008    -1.791097853    -8.714664498
  96    H       -1.707174029    -0.088839349    -6.952013893
  97    H       -0.403337232     2.495040678    -4.770068163
  98    H       -1.558266703     1.706975257    -5.875142573
  99    H       -0.866010602    -0.576649854    -4.634505038
 100    H       -0.106031343     0.440950739    -3.429781754
 101    H       -3.101500500     0.463594913    -4.243183143
 102    H       -2.428185797    -0.161123819    -2.746176324
 103    H       -3.300389454     2.063767800    -2.225350428
 104    H       -1.547796104     2.263019599    -2.253135459
 105    H       -2.527028420     2.805608494    -3.618988212
 106    H        6.251314727     3.951081611    -5.755661661
 107    H        7.617604410     5.587873497    -7.238834333
 108    H        8.956744657     8.872112892   -11.937722319
 109    H        3.890821085    -4.798410963    -2.283270835
 110    H        3.005729215    -7.002915325    -1.571588757
 111    H        0.125539758    -3.792974872    -4.161982213
 112    H       -2.230793660    -4.984924797    -4.543146340
 113    H       -4.172225340    -6.554575489    -4.604802147
 114    H       -4.034391394    -8.770638780    -3.534406372
 115    H       -1.979738586    -9.504550373    -2.357347798
 116    H        1.614956568    -8.848417919    -0.911831805
 117    H        0.098404302    -9.680913299    -1.285807535
 118    H        2.382970557    -9.158390892    -3.341638558
 119    H        2.018776876   -10.709845417    -2.576305978
 120    H        0.872843043    -9.993626364    -3.715220013
 121    H        8.350053825    -0.709233159    -3.726746431
 122    H        8.272345291    -1.611455868    -2.182235481
 123    H        7.468111197    -2.792734605    -4.953454620
 124    H        9.057005594    -2.996842505    -4.219689913
 125    H        7.955677995    -4.092149563    -2.176125724
 126    H        6.379592498    -3.906157552    -2.935391359
 127    H        7.152733211    -5.342953768    -4.898874920
 128    H        8.734117314    -5.532402344    -4.136981511
 129    H        7.297299797    -6.207692411    -3.368882906


           Empirical Formula: C58 H60 N2 O6 S3  =   129 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -39.65221 -39.02066 -38.79001 -38.72321 -37.95320 -37.89665 -36.91101 -36.35357
 -36.07438 -35.72312 -35.60009 -35.44821 -35.21732 -34.91153 -34.42217 -34.20508
 -33.99501 -33.88895 -33.61864 -33.10663 -32.48814 -30.83964 -30.52092 -30.41039
 -29.78833 -29.35916 -29.12175 -28.79004 -28.60466 -28.22598 -28.13566 -28.01970
 -27.84520 -27.80236 -27.50782 -26.32902 -25.16267 -24.97034 -24.66852 -24.45736
 -24.20335 -23.86903 -23.71833 -23.32058 -23.19674 -22.86637 -22.40873 -22.27713
 -21.99930 -21.82899 -21.64062 -21.34116 -21.07594 -20.90081 -20.83077 -20.62034
 -20.31812 -20.27335 -20.20470 -19.66625 -19.43475 -18.85766 -18.68183 -18.39824
 -18.06616 -17.80347 -17.77922 -17.45647 -17.31074 -17.23222 -17.16336 -17.01376
 -17.00329 -16.84472 -16.66489 -16.52654 -16.33505 -16.27424 -16.21251 -16.12905
 -16.08681 -15.92294 -15.72775 -15.71099 -15.67681 -15.53646 -15.48717 -15.42115
 -15.37884 -15.18680 -15.14361 -15.10773 -15.03085 -14.98713 -14.86928 -14.80996
 -14.71420 -14.62578 -14.61957 -14.47940 -14.37388 -14.24326 -14.22341 -14.18484
 -14.16195 -14.09023 -14.03774 -13.99449 -13.91496 -13.85678 -13.80089 -13.75055
 -13.73619 -13.66915 -13.57300 -13.53138 -13.47092 -13.40816 -13.36471 -13.35990
 -13.31122 -13.19335 -13.12174 -13.05774 -12.96570 -12.92110 -12.90501 -12.82946
 -12.80362 -12.72889 -12.67960 -12.64311 -12.52127 -12.48966 -12.37774 -12.32016
 -12.28628 -12.24593 -12.22655 -12.17917 -12.02072 -12.01244 -11.96470 -11.94423
 -11.92683 -11.88954 -11.82114 -11.76094 -11.67299 -11.64261 -11.54784 -11.51640
 -11.43665 -11.39470 -11.35349 -11.31797 -11.25903 -11.22026 -11.19721 -11.14512
 -11.05883 -11.03718 -10.95776 -10.82260 -10.34130 -10.11279  -9.58824  -9.42314
  -9.21243  -9.09754  -9.04634  -8.86060  -8.83262  -8.78278  -8.71437  -8.48699
  -8.27036  -7.82713  -1.07680  -0.35113   0.07504   0.19361   0.44633   0.52876
   0.59632   0.62783   0.70473   0.79181   0.93477   1.13249   1.23675   1.32379
   1.44196   1.51563   1.69754   1.76901   1.86269   1.93397   2.09306   2.11217
   2.27897   2.39918   2.42853   2.53835   2.61590   2.63483   2.84679   2.94372
   3.00769   3.16515   3.17826   3.17873   3.33378   3.50900   3.70251   3.73596
   3.79487   3.80392   3.86863   3.87841   3.88118   3.90695   3.93247   3.97904
   4.03672   4.04612   4.05770   4.08552   4.10814   4.12778   4.13538   4.15433
   4.15962   4.16764   4.22122   4.27652   4.29718   4.30388   4.31782   4.35053
   4.37383   4.37828   4.39435   4.40545   4.41267   4.43408   4.43936   4.44736
   4.45007   4.46016   4.46207   4.48644   4.49502   4.50259   4.60443   4.60786
   4.62492   4.65179   4.65766   4.68765   4.69327   4.70466   4.71143   4.71858
   4.78042   4.82116   4.84228   4.85106   4.89013   4.89700   4.89899   4.90216
   4.91972   4.94329   4.97135   4.98706   5.02479   5.03530   5.03626   5.04317
   5.06016   5.06200   5.07488   5.09204   5.10513   5.11722   5.11927   5.12993
   5.14556   5.16751   5.21851   5.23705   5.24032   5.24604   5.27835   5.33394
   5.36260   5.37304   5.37851   5.41257   5.42452   5.43512   5.44826   5.45918
   5.47679   5.49719   5.50727   5.51609   5.54580   5.58464   5.59492   5.63313
   5.67492   5.70858   5.72914   5.77383   5.82388   5.84973   5.86656   5.88984
   5.91530   5.96840   6.01569   6.02871   6.10654   6.17891   6.24775   6.27755
   6.41693   6.53730   6.60638   6.67170   6.70616   6.72881   6.73738   6.80868


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop
   
   46          O          -0.381242        6.3812     1.91039     4.47085
   45          C           0.404255        3.5957     1.18056     2.41518
   47          O          -0.312279        6.3123     1.84005     4.47223
  108          H           0.243551        0.7564     0.75645
   48          C           0.057298        3.9427     1.19445     2.74825
   49          N          -0.154796        5.1548     1.84825     3.30654
    1          C          -0.178367        4.1784     1.15607     3.02230
    2          C          -0.108986        4.1090     1.16542     2.94356
    3          C          -0.168302        4.1683     1.17700     2.99130
    4          C           0.036665        3.9633     1.17897     2.78436
    5          O          -0.228603        6.2286     1.86126     4.36735
    6          C           0.203535        3.7965     1.16611     2.63035
    7          C          -0.272087        4.2721     1.17811     3.09398
    8          C           0.021859        3.9781     1.17148     2.80666
    9          C          -0.280387        4.2804     1.17680     3.10359
   10          C           0.199105        3.8009     1.16690     2.63399
   11          C          -0.152263        4.1523     1.15053     3.00173
   12          C           0.032284        3.9677     1.15176     2.81596
   13          C          -0.094487        4.0945     1.18058     2.91390
   14          C          -0.294910        4.2949     1.21210     3.08281
   15          S           0.438148        5.5619     1.88694     3.67491
   16          C          -0.232554        4.2326     1.19708     3.03547
   17          C          -0.207638        4.2076     1.19858     3.00906
   18          S           0.471185        5.5288     1.88677     3.64204
   19          C          -0.320656        4.3207     1.20033     3.12033
   20          C          -0.054114        4.0541     1.18157     2.87255
   21          C           0.014986        3.9850     1.15094     2.83408
   22          C          -0.153472        4.1535     1.14937     3.00410
   23          C           0.199102        3.8009     1.16723     2.63367
   24          O          -0.236145        6.2361     1.86031     4.37584
   25          C           0.038018        3.9620     1.17930     2.78268
   26          C          -0.172956        4.1730     1.17751     2.99544
   27          C          -0.105394        4.1054     1.16481     2.94058
   28          C          -0.180256        4.1803     1.15580     3.02446
   29          C          -0.280860        4.2809     1.17729     3.10357
   30          C           0.025726        3.9743     1.17097     2.80330
   31          C          -0.282826        4.2828     1.17765     3.10518
   32          C           0.208256        3.7917     1.16684     2.62491
   33          O          -0.226304        6.2263     1.86026     4.36604
   34          C           0.038786        3.9612     1.17916     2.78206
   35          C          -0.176475        4.1765     1.17800     2.99847
   36          C          -0.106336        4.1063     1.16504     2.94129
   37          C          -0.180132        4.1801     1.15603     3.02411
   38          C          -0.175049        4.1750     1.20367     2.97138
   39          C          -0.164528        4.1645     1.18405     2.98048
   40          C          -0.001191        4.0012     1.18347     2.81772
