 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 09:16:24 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       O          1.39410000  *    0.0000000       0.0000000        1     0     0
     3       C          1.36020000  *  126.3302000  *    0.0000000        2     1     0
 CYCLE:   104 TIME:   1.457 TIME LEFT:  2.00D  GRAD.:    11.678 HEAT:  113.3262
 CYCLE:   105 TIME:   1.633 TIME LEFT:  2.00D  GRAD.:    18.245 HEAT:  113.2947
 CYCLE:   106 TIME:   1.586 TIME LEFT:  2.00D  GRAD.:    30.830 HEAT:  113.2855
 CYCLE:   107 TIME:   1.340 TIME LEFT:  2.00D  GRAD.:    12.976 HEAT:  113.2675
 CYCLE:   108 TIME:   1.270 TIME LEFT:  2.00D  GRAD.:    11.384 HEAT:  113.2543
 CYCLE:   109 TIME:   1.281 TIME LEFT:  2.00D  GRAD.:    18.241 HEAT:  113.2316
 CYCLE:   110 TIME:   1.281 TIME LEFT:  2.00D  GRAD.:    21.605 HEAT:  113.1998
 CYCLE:   111 TIME:   1.383 TIME LEFT:  2.00D  GRAD.:    26.965 HEAT:  113.1707
 CYCLE:   112 TIME:   1.133 TIME LEFT:  2.00D  GRAD.:    27.379 HEAT:  113.1421
 CYCLE:   113 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:    17.838 HEAT:  113.1228
 CYCLE:   114 TIME:   1.535 TIME LEFT:  2.00D  GRAD.:    23.962 HEAT:  113.0972
 CYCLE:   115 TIME:   1.105 TIME LEFT:  2.00D  GRAD.:    40.959 HEAT:  113.0674
 CYCLE:   116 TIME:   1.926 TIME LEFT:  2.00D  GRAD.:    79.680 HEAT:  113.0545
 CYCLE:   117 TIME:   1.930 TIME LEFT:  2.00D  GRAD.:    19.131 HEAT:  113.0233
 CYCLE:   118 TIME:   2.082 TIME LEFT:  2.00D  GRAD.:    14.374 HEAT:  113.0162
 CYCLE:   119 TIME:   2.176 TIME LEFT:  2.00D  GRAD.:    15.758 HEAT:  113.0089
 CYCLE:   120 TIME:   3.582 TIME LEFT:  2.00D  GRAD.:    18.457 HEAT:  112.9900
 CYCLE:   121 TIME:   1.883 TIME LEFT:  2.00D  GRAD.:    20.651 HEAT:  112.9610
 CYCLE:   122 TIME:   2.094 TIME LEFT:  2.00D  GRAD.:    93.888 HEAT:  113.0162
 CYCLE:   123 TIME:   1.621 TIME LEFT:  2.00D  GRAD.:    24.811 HEAT:  112.9124
 CYCLE:   124 TIME:   1.426 TIME LEFT:  2.00D  GRAD.:    14.566 HEAT:  112.8971
 CYCLE:   125 TIME:   1.750 TIME LEFT:  2.00D  GRAD.:    13.465 HEAT:  112.8739
 CYCLE:   126 TIME:   1.781 TIME LEFT:  2.00D  GRAD.:    15.234 HEAT:  112.8537
 CYCLE:   127 TIME:   2.086 TIME LEFT:  2.00D  GRAD.:    44.878 HEAT:  112.8340
 CYCLE:   128 TIME:   1.789 TIME LEFT:  2.00D  GRAD.:    15.759 HEAT:  112.8019
 CYCLE:   129 TIME:   1.891 TIME LEFT:  2.00D  GRAD.:    20.561 HEAT:  112.7933
 CYCLE:   130 TIME:   2.285 TIME LEFT:  2.00D  GRAD.:    13.641 HEAT:  112.7887
 CYCLE:   131 TIME:   2.027 TIME LEFT:  2.00D  GRAD.:    13.000 HEAT:  112.7842
 CYCLE:   132 TIME:   1.961 TIME LEFT:  2.00D  GRAD.:    62.602 HEAT:  112.7731
 CYCLE:   133 TIME:   2.051 TIME LEFT:  2.00D  GRAD.:    20.724 HEAT:  112.7562
 CYCLE:   134 TIME:   2.199 TIME LEFT:  2.00D  GRAD.:    14.701 HEAT:  112.7503
 CYCLE:   135 TIME:   2.367 TIME LEFT:  2.00D  GRAD.:    17.693 HEAT:  112.7452
 CYCLE:   136 TIME:   2.730 TIME LEFT:  2.00D  GRAD.:    16.843 HEAT:  112.7301
 CYCLE:   137 TIME:   2.012 TIME LEFT:  2.00D  GRAD.:    11.047 HEAT:  112.7164
 CYCLE:   138 TIME:   1.812 TIME LEFT:  2.00D  GRAD.:    12.450 HEAT:  112.7059
 CYCLE:   139 TIME:   1.840 TIME LEFT:  2.00D  GRAD.:    13.382 HEAT:  112.6984
 CYCLE:   140 TIME:   2.266 TIME LEFT:  2.00D  GRAD.:    12.435 HEAT:  112.6897
 CYCLE:   141 TIME:   2.547 TIME LEFT:  2.00D  GRAD.:    11.120 HEAT:  112.6664
 CYCLE:   142 TIME:   2.664 TIME LEFT:  2.00D  GRAD.:    32.485 HEAT:  112.6585
 CYCLE:   143 TIME:   2.562 TIME LEFT:  2.00D  GRAD.:    26.109 HEAT:  112.6526
 CYCLE:   144 TIME:   2.289 TIME LEFT:  2.00D  GRAD.:     7.063 HEAT:  112.6398
 CYCLE:   145 TIME:   1.938 TIME LEFT:  2.00D  GRAD.:     9.110 HEAT:  112.6340
 CYCLE:   146 TIME:   1.945 TIME LEFT:  2.00D  GRAD.:    19.483 HEAT:  112.6221
 CYCLE:   147 TIME:   1.945 TIME LEFT:  2.00D  GRAD.:    75.888 HEAT:  112.6295
 CYCLE:   148 TIME:   1.375 TIME LEFT:  2.00D  GRAD.:    11.624 HEAT:  112.6103
 CYCLE:   149 TIME:   1.734 TIME LEFT:  2.00D  GRAD.:    12.554 HEAT:  112.6075
 CYCLE:   150 TIME:   1.441 TIME LEFT:  2.00D  GRAD.:    12.847 HEAT:  112.6005
 CYCLE:   151 TIME:   1.801 TIME LEFT:  2.00D  GRAD.:     8.481 HEAT:  112.5939
 CYCLE:   152 TIME:   2.211 TIME LEFT:  2.00D  GRAD.:    10.922 HEAT:  112.5816
 CYCLE:   153 TIME:   2.148 TIME LEFT:  2.00D  GRAD.:    11.540 HEAT:  112.5715
 CYCLE:   154 TIME:   1.965 TIME LEFT:  2.00D  GRAD.:    21.927 HEAT:  112.5577
 CYCLE:   155 TIME:   1.477 TIME LEFT:  2.00D  GRAD.:    10.137 HEAT:  112.5450
 CYCLE:   156 TIME:   1.754 TIME LEFT:  2.00D  GRAD.:     8.315 HEAT:  112.5397
 CYCLE:   157 TIME:   1.898 TIME LEFT:  2.00D  GRAD.:    10.275 HEAT:  112.5296
 CYCLE:   158 TIME:   1.812 TIME LEFT:  2.00D  GRAD.:    13.416 HEAT:  112.5215
 CYCLE:   159 TIME:   1.723 TIME LEFT:  2.00D  GRAD.:    19.396 HEAT:  112.5123
 CYCLE:   160 TIME:   1.629 TIME LEFT:  2.00D  GRAD.:     9.956 HEAT:  112.5046
 CYCLE:   161 TIME:   2.402 TIME LEFT:  2.00D  GRAD.:    27.555 HEAT:  112.4988
 CYCLE:   162 TIME:   1.938 TIME LEFT:  2.00D  GRAD.:    13.865 HEAT:  112.4923
 CYCLE:   163 TIME:   1.809 TIME LEFT:  2.00D  GRAD.:     9.565 HEAT:  112.4874
 CYCLE:   164 TIME:   1.922 TIME LEFT:  2.00D  GRAD.:    13.308 HEAT:  112.4809
 CYCLE:   165 TIME:   1.609 TIME LEFT:  2.00D  GRAD.:     7.145 HEAT:  112.4772
 CYCLE:   166 TIME:   1.590 TIME LEFT:  2.00D  GRAD.:    11.058 HEAT:  112.4717
 CYCLE:   167 TIME:   2.234 TIME LEFT:  2.00D  GRAD.:     9.192 HEAT:  112.4670
 CYCLE:   168 TIME:   2.023 TIME LEFT:  2.00D  GRAD.:    11.007 HEAT:  112.4560
 CYCLE:   169 TIME:   2.117 TIME LEFT:  2.00D  GRAD.:    27.687 HEAT:  112.4505
 CYCLE:   170 TIME:   1.688 TIME LEFT:  2.00D  GRAD.:    10.574 HEAT:  112.4409
 CYCLE:   171 TIME:   1.289 TIME LEFT:  2.00D  GRAD.:     9.661 HEAT:  112.4338
 CYCLE:   172 TIME:   1.688 TIME LEFT:  2.00D  GRAD.:    10.211 HEAT:  112.4290
 CYCLE:   173 TIME:   1.652 TIME LEFT:  2.00D  GRAD.:    20.975 HEAT:  112.4187
 CYCLE:   174 TIME:   1.762 TIME LEFT:  2.00D  GRAD.:    44.705 HEAT:  112.4212
 CYCLE:   175 TIME:   1.699 TIME LEFT:  2.00D  GRAD.:    13.442 HEAT:  112.4085
 CYCLE:   176 TIME:   1.938 TIME LEFT:  2.00D  GRAD.:    10.173 HEAT:  112.4055
 CYCLE:   177 TIME:   1.551 TIME LEFT:  2.00D  GRAD.:    13.616 HEAT:  112.3994
 CYCLE:   178 TIME:   1.477 TIME LEFT:  2.00D  GRAD.:    12.288 HEAT:  112.3930
 CYCLE:   179 TIME:   1.434 TIME LEFT:  2.00D  GRAD.:    18.167 HEAT:  112.3880
 CYCLE:   180 TIME:   1.906 TIME LEFT:  2.00D  GRAD.:     9.548 HEAT:  112.3829
 CYCLE:   181 TIME:   1.395 TIME LEFT:  2.00D  GRAD.:    10.172 HEAT:  112.3784
 CYCLE:   182 TIME:   1.301 TIME LEFT:  2.00D  GRAD.:    10.321 HEAT:  112.3751
 CYCLE:   183 TIME:   1.402 TIME LEFT:  2.00D  GRAD.:    31.080 HEAT:  112.3670
 CYCLE:   184 TIME:   1.027 TIME LEFT:  2.00D  GRAD.:    10.643 HEAT:  112.3593
 CYCLE:   185 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:     7.866 HEAT:  112.3559
 CYCLE:   186 TIME:   1.246 TIME LEFT:  2.00D  GRAD.:    10.197 HEAT:  112.3493
 CYCLE:   187 TIME:   1.285 TIME LEFT:  2.00D  GRAD.:    11.123 HEAT:  112.3421
 CYCLE:   188 TIME:   1.277 TIME LEFT:  2.00D  GRAD.:     9.255 HEAT:  112.3306
 CYCLE:   189 TIME:   1.312 TIME LEFT:  2.00D  GRAD.:    12.148 HEAT:  112.3200
 CYCLE:   190 TIME:   1.227 TIME LEFT:  2.00D  GRAD.:     9.077 HEAT:  112.3103
 CYCLE:   191 TIME:   1.516 TIME LEFT:  2.00D  GRAD.:    11.403 HEAT:  112.3020
 CYCLE:   192 TIME:   1.324 TIME LEFT:  2.00D  GRAD.:    30.548 HEAT:  112.2977
 CYCLE:   193 TIME:   1.578 TIME LEFT:  2.00D  GRAD.:   453.764 HEAT:  113.4888
 CYCLE:   194 TIME:   1.293 TIME LEFT:  2.00D  GRAD.:    57.446 HEAT:  112.3025
 CYCLE:   195 TIME:   1.430 TIME LEFT:  2.00D  GRAD.:    64.946 HEAT:  112.3136
 CYCLE:   196 TIME:   1.527 TIME LEFT:  2.00D  GRAD.:    39.905 HEAT:  112.2894
 CYCLE:   197 TIME:   1.352 TIME LEFT:  2.00D  GRAD.:    28.615 HEAT:  112.2729
 CYCLE:   198 TIME:   1.898 TIME LEFT:  2.00D  GRAD.:   117.703 HEAT:  112.3949
 CYCLE:   199 TIME:   1.445 TIME LEFT:  2.00D  GRAD.:   222.873 HEAT:  112.7064
 CYCLE:   200 TIME:   1.539 TIME LEFT:  2.00D  GRAD.:    88.583 HEAT:  112.3196
 CYCLE:   201 TIME:   1.414 TIME LEFT:  2.00D  GRAD.:    44.022 HEAT:  112.2844
 CYCLE:   202 TIME:   1.238 TIME LEFT:  2.00D  GRAD.:    95.260 HEAT:  112.3238
 CYCLE:   203 TIME:   1.344 TIME LEFT:  2.00D  GRAD.:    16.709 HEAT:  112.2513
 CYCLE:   204 TIME:   1.090 TIME LEFT:  2.00D  GRAD.:    13.352 HEAT:  112.2586
 CYCLE:   205 TIME:   1.270 TIME LEFT:  2.00D  GRAD.:    43.106 HEAT:  112.2604
 CYCLE:   206 TIME:   1.449 TIME LEFT:  2.00D  GRAD.:    22.160 HEAT:  112.2280
 CYCLE:   207 TIME:   2.164 TIME LEFT:  2.00D  GRAD.:    45.891 HEAT:  112.2202
 CYCLE:   208 TIME:   1.582 TIME LEFT:  2.00D  GRAD.:    16.496 HEAT:  112.2071
 CYCLE:   209 TIME:   1.410 TIME LEFT:  2.00D  GRAD.:    10.052 HEAT:  112.2022
 CYCLE:   210 TIME:   1.375 TIME LEFT:  2.00D  GRAD.:    20.934 HEAT:  112.1893
 CYCLE:   211 TIME:   1.277 TIME LEFT:  2.00D  GRAD.:    20.592 HEAT:  112.1785
 CYCLE:   212 TIME:   1.801 TIME LEFT:  2.00D  GRAD.:    14.684 HEAT:  112.1453
 CYCLE:   213 TIME:   1.539 TIME LEFT:  2.00D  GRAD.:    19.701 HEAT:  112.1251
 CYCLE:   214 TIME:   1.734 TIME LEFT:  2.00D  GRAD.:    33.406 HEAT:  112.0994
 CYCLE:   215 TIME:   1.832 TIME LEFT:  2.00D  GRAD.:    46.547 HEAT:  112.0919
 CYCLE:   216 TIME:   1.613 TIME LEFT:  2.00D  GRAD.:    20.488 HEAT:  112.0671
 CYCLE:   217 TIME:   1.883 TIME LEFT:  2.00D  GRAD.:    15.968 HEAT:  112.0624
 CYCLE:   218 TIME:   1.719 TIME LEFT:  2.00D  GRAD.:    40.545 HEAT:  112.0625
 CYCLE:   219 TIME:   1.773 TIME LEFT:  2.00D  GRAD.:    15.339 HEAT:  112.0473
 CYCLE:   220 TIME:   1.496 TIME LEFT:  2.00D  GRAD.:     9.633 HEAT:  112.0393
 CYCLE:   221 TIME:   1.285 TIME LEFT:  2.00D  GRAD.:    16.274 HEAT:  112.0194
 CYCLE:   222 TIME:   1.602 TIME LEFT:  2.00D  GRAD.:    48.733 HEAT:  112.0101
 CYCLE:   223 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:    18.243 HEAT:  111.9972
 CYCLE:   224 TIME:   1.203 TIME LEFT:  2.00D  GRAD.:    10.583 HEAT:  111.9928
 CYCLE:   225 TIME:   1.625 TIME LEFT:  2.00D  GRAD.:    18.224 HEAT:  111.9863
 CYCLE:   226 TIME:   1.176 TIME LEFT:  2.00D  GRAD.:    16.645 HEAT:  111.9799
 CYCLE:   227 TIME:   1.199 TIME LEFT:  2.00D  GRAD.:    18.028 HEAT:  111.9677
 CYCLE:   228 TIME:   1.582 TIME LEFT:  2.00D  GRAD.:    12.983 HEAT:  111.9549
 CYCLE:   229 TIME:   1.484 TIME LEFT:  2.00D  GRAD.:    14.970 HEAT:  111.9444
 CYCLE:   230 TIME:   3.117 TIME LEFT:  2.00D  GRAD.:    33.740 HEAT:  111.9357
 CYCLE:   231 TIME:   2.637 TIME LEFT:  2.00D  GRAD.:    55.340 HEAT:  111.9308
 CYCLE:   232 TIME:   1.438 TIME LEFT:  2.00D  GRAD.:    37.403 HEAT:  111.9211
 CYCLE:   233 TIME:   1.426 TIME LEFT:  2.00D  GRAD.:    21.328 HEAT:  111.9065
 CYCLE:   234 TIME:   1.652 TIME LEFT:  2.00D  GRAD.:    16.208 HEAT:  111.8977
 CYCLE:   235 TIME:   1.973 TIME LEFT:  2.00D  GRAD.:   175.880 HEAT:  112.1883
 CYCLE:   236 TIME:   1.703 TIME LEFT:  2.00D  GRAD.:    35.725 HEAT:  111.8877
 CYCLE:   237 TIME:   1.297 TIME LEFT:  2.00D  GRAD.:    33.920 HEAT:  111.8850
 CYCLE:   238 TIME:   1.754 TIME LEFT:  2.00D  GRAD.:    11.381 HEAT:  111.8739
 CYCLE:   239 TIME:   1.652 TIME LEFT:  2.00D  GRAD.:    27.995 HEAT:  111.8727
 CYCLE:   240 TIME:   1.215 TIME LEFT:  2.00D  GRAD.:    10.826 HEAT:  111.8657
 CYCLE:   241 TIME:   1.199 TIME LEFT:  2.00D  GRAD.:    14.642 HEAT:  111.8594
 CYCLE:   242 TIME:   1.648 TIME LEFT:  2.00D  GRAD.:    19.763 HEAT:  111.8473
 CYCLE:   243 TIME:   1.531 TIME LEFT:  2.00D  GRAD.:    69.744 HEAT:  111.8524
 CYCLE:   244 TIME:   1.551 TIME LEFT:  2.00D  GRAD.:    20.509 HEAT:  111.8221
 CYCLE:   245 TIME:   1.535 TIME LEFT:  2.00D  GRAD.:    11.640 HEAT:  111.8138
 CYCLE:   246 TIME:   1.469 TIME LEFT:  2.00D  GRAD.:    12.671 HEAT:  111.8051
 CYCLE:   247 TIME:   1.793 TIME LEFT:  2.00D  GRAD.:    24.421 HEAT:  111.7782
 CYCLE:   248 TIME:   2.250 TIME LEFT:  2.00D  GRAD.:    19.367 HEAT:  111.7615
 CYCLE:   249 TIME:   2.293 TIME LEFT:  2.00D  GRAD.:    12.859 HEAT:  111.7301
 CYCLE:   250 TIME:   1.449 TIME LEFT:  2.00D  GRAD.:    19.923 HEAT:  111.7141
 CYCLE:   251 TIME:   1.547 TIME LEFT:  2.00D  GRAD.:    85.068 HEAT:  111.7201
 CYCLE:   252 TIME:   2.059 TIME LEFT:  2.00D  GRAD.:    24.691 HEAT:  111.6884
 CYCLE:   253 TIME:   1.805 TIME LEFT:  2.00D  GRAD.:    20.282 HEAT:  111.6794
 CYCLE:   254 TIME:   1.840 TIME LEFT:  2.00D  GRAD.:    37.388 HEAT:  111.6719
 CYCLE:   255 TIME:   1.168 TIME LEFT:  2.00D  GRAD.:    45.445 HEAT:  111.6505
 CYCLE:   256 TIME:   1.641 TIME LEFT:  2.00D  GRAD.:    13.352 HEAT:  111.6309
 CYCLE:   257 TIME:   1.586 TIME LEFT:  2.00D  GRAD.:    10.785 HEAT:  111.6248
 CYCLE:   258 TIME:   2.270 TIME LEFT:  2.00D  GRAD.:    17.539 HEAT:  111.6110
 CYCLE:   259 TIME:   1.988 TIME LEFT:  2.00D  GRAD.:    32.736 HEAT:  111.6076
 CYCLE:   260 TIME:   1.547 TIME LEFT:  2.00D  GRAD.:    12.817 HEAT:  111.5968
 CYCLE:   261 TIME:   1.828 TIME LEFT:  2.00D  GRAD.:    15.020 HEAT:  111.5902
 CYCLE:   262 TIME:   1.637 TIME LEFT:  1.99D  GRAD.:    16.796 HEAT:  111.5757
 CYCLE:   263 TIME:   1.668 TIME LEFT:  1.99D  GRAD.:    21.743 HEAT:  111.5316
 CYCLE:   264 TIME:   1.738 TIME LEFT:  1.99D  GRAD.:    46.047 HEAT:  111.5185
 CYCLE:   265 TIME:   1.688 TIME LEFT:  1.99D  GRAD.:    64.350 HEAT:  111.5006
 CYCLE:   266 TIME:   1.438 TIME LEFT:  1.99D  GRAD.:    11.441 HEAT:  111.4684
 CYCLE:   267 TIME:   1.758 TIME LEFT:  1.99D  GRAD.:    11.368 HEAT:  111.4599
 CYCLE:   268 TIME:   1.605 TIME LEFT:  1.99D  GRAD.:    15.734 HEAT:  111.4361
 CYCLE:   269 TIME:   1.094 TIME LEFT:  1.99D  GRAD.:    35.420 HEAT:  111.4141
 CYCLE:   270 TIME:   1.465 TIME LEFT:  1.99D  GRAD.:    31.047 HEAT:  111.3951
 CYCLE:   271 TIME:   1.355 TIME LEFT:  1.99D  GRAD.:    13.224 HEAT:  111.3858
 CYCLE:   272 TIME:   1.266 TIME LEFT:  1.99D  GRAD.:    25.141 HEAT:  111.3759
 CYCLE:   273 TIME:   1.285 TIME LEFT:  1.99D  GRAD.:    21.586 HEAT:  111.3674
 CYCLE:   274 TIME:   1.738 TIME LEFT:  1.99D  GRAD.:    20.291 HEAT:  111.3370
 CYCLE:   275 TIME:   1.637 TIME LEFT:  1.99D  GRAD.:    44.525 HEAT:  111.3334
 CYCLE:   276 TIME:   1.191 TIME LEFT:  1.99D  GRAD.:    17.780 HEAT:  111.3093
 CYCLE:   277 TIME:   1.520 TIME LEFT:  1.99D  GRAD.:    13.193 HEAT:  111.2969
 CYCLE:   278 TIME:   1.660 TIME LEFT:  1.99D  GRAD.:    14.008 HEAT:  111.2784
 CYCLE:   279 TIME:   1.312 TIME LEFT:  1.99D  GRAD.:    18.505 HEAT:  111.2489
 CYCLE:   280 TIME:   1.766 TIME LEFT:  1.99D  GRAD.:    56.286 HEAT:  111.2515
 CYCLE:   281 TIME:   0.914 TIME LEFT:  1.99D  GRAD.:    12.850 HEAT:  111.2213
 CYCLE:   282 TIME:   1.465 TIME LEFT:  1.99D  GRAD.:    12.077 HEAT:  111.2153
 CYCLE:   283 TIME:   1.789 TIME LEFT:  1.99D  GRAD.:    23.972 HEAT:  111.2005
 CYCLE:   284 TIME:   1.668 TIME LEFT:  1.99D  GRAD.:    56.889 HEAT:  111.1971
 CYCLE:   285 TIME:   1.895 TIME LEFT:  1.99D  GRAD.:    15.237 HEAT:  111.1811
 CYCLE:   286 TIME:   1.289 TIME LEFT:  1.99D  GRAD.:    13.355 HEAT:  111.1758
 CYCLE:   287 TIME:   1.004 TIME LEFT:  1.99D  GRAD.:    16.719 HEAT:  111.1697
 CYCLE:   288 TIME:   1.652 TIME LEFT:  1.99D  GRAD.:    21.135 HEAT:  111.1597
 CYCLE:   289 TIME:   1.645 TIME LEFT:  1.99D  GRAD.:    23.347 HEAT:  111.1374
 CYCLE:   290 TIME:   1.445 TIME LEFT:  1.99D  GRAD.:    22.892 HEAT:  111.1118
 CYCLE:   291 TIME:   1.250 TIME LEFT:  1.99D  GRAD.:    14.302 HEAT:  111.0900
 CYCLE:   292 TIME:   1.734 TIME LEFT:  1.99D  GRAD.:    13.778 HEAT:  111.0799
 CYCLE:   293 TIME:   1.000 TIME LEFT:  1.99D  GRAD.:    11.275 HEAT:  111.0739
 CYCLE:   294 TIME:   1.258 TIME LEFT:  1.99D  GRAD.:    17.833 HEAT:  111.0627
 CYCLE:   295 TIME:   1.500 TIME LEFT:  1.99D  GRAD.:    32.673 HEAT:  111.0603
 CYCLE:   296 TIME:   1.188 TIME LEFT:  1.99D  GRAD.:     7.850 HEAT:  111.0442
 CYCLE:   297 TIME:   1.426 TIME LEFT:  1.99D  GRAD.:     7.956 HEAT:  111.0397
 CYCLE:   298 TIME:   1.469 TIME LEFT:  1.99D  GRAD.:    13.054 HEAT:  111.0319
 CYCLE:   299 TIME:   1.355 TIME LEFT:  1.99D  GRAD.:    33.065 HEAT:  111.0207
 CYCLE:   300 TIME:   1.102 TIME LEFT:  1.99D  GRAD.:    13.229 HEAT:  111.0106
 CYCLE:   301 TIME:   0.887 TIME LEFT:  1.99D  GRAD.:    16.152 HEAT:  111.0044
 CYCLE:   302 TIME:   1.086 TIME LEFT:  1.99D  GRAD.:    16.275 HEAT:  110.9928
 CYCLE:   303 TIME:   1.301 TIME LEFT:  1.99D  GRAD.:    18.014 HEAT:  110.9893
 CYCLE:   304 TIME:   0.871 TIME LEFT:  1.99D  GRAD.:    13.557 HEAT:  110.9743
 CYCLE:   305 TIME:   1.246 TIME LEFT:  1.99D  GRAD.:     7.510 HEAT:  110.9684
 CYCLE:   306 TIME:   1.094 TIME LEFT:  1.99D  GRAD.:    11.164 HEAT:  110.9616
 CYCLE:   307 TIME:   1.031 TIME LEFT:  1.99D  GRAD.:    11.131 HEAT:  110.9538
 CYCLE:   308 TIME:   1.516 TIME LEFT:  1.99D  GRAD.:     8.084 HEAT:  110.9360
 CYCLE:   309 TIME:   1.176 TIME LEFT:  1.99D  GRAD.:    17.330 HEAT:  110.9278
 CYCLE:   310 TIME:   1.070 TIME LEFT:  1.99D  GRAD.:    15.950 HEAT:  110.9183
 CYCLE:   311 TIME:   0.852 TIME LEFT:  1.99D  GRAD.:    10.570 HEAT:  110.9110
 CYCLE:   312 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:    13.611 HEAT:  110.9046
 CYCLE:   313 TIME:   0.961 TIME LEFT:  1.99D  GRAD.:    23.247 HEAT:  110.8992
 CYCLE:   314 TIME:   0.934 TIME LEFT:  1.99D  GRAD.:     9.259 HEAT:  110.8949
 CYCLE:   315 TIME:   1.102 TIME LEFT:  1.99D  GRAD.:    11.445 HEAT:  110.8894
 CYCLE:   316 TIME:   1.207 TIME LEFT:  1.99D  GRAD.:    14.799 HEAT:  110.8822
 CYCLE:   317 TIME:   1.137 TIME LEFT:  1.99D  GRAD.:    12.602 HEAT:  110.8713
 CYCLE:   318 TIME:   1.109 TIME LEFT:  1.99D  GRAD.:    14.260 HEAT:  110.8637
 CYCLE:   319 TIME:   1.273 TIME LEFT:  1.99D  GRAD.:    24.974 HEAT:  110.8606
 CYCLE:   320 TIME:   1.223 TIME LEFT:  1.99D  GRAD.:     7.078 HEAT:  110.8541
 CYCLE:   321 TIME:   1.031 TIME LEFT:  1.99D  GRAD.:     8.353 HEAT:  110.8499
 CYCLE:   322 TIME:   1.137 TIME LEFT:  1.99D  GRAD.:     9.525 HEAT:  110.8395
 CYCLE:   323 TIME:   1.430 TIME LEFT:  1.99D  GRAD.:    13.257 HEAT:  110.8298
 CYCLE:   324 TIME:   1.320 TIME LEFT:  1.99D  GRAD.:    12.531 HEAT:  110.8230
 CYCLE:   325 TIME:   1.336 TIME LEFT:  1.99D  GRAD.:    12.158 HEAT:  110.8159
 CYCLE:   326 TIME:   0.992 TIME LEFT:  1.99D  GRAD.:    10.028 HEAT:  110.8103
 CYCLE:   327 TIME:   1.242 TIME LEFT:  1.99D  GRAD.:    52.373 HEAT:  110.8067
 CYCLE:   328 TIME:   1.141 TIME LEFT:  1.99D  GRAD.:    10.593 HEAT:  110.7960
 CYCLE:   329 TIME:   1.215 TIME LEFT:  1.99D  GRAD.:    10.547 HEAT:  110.7926
 CYCLE:   330 TIME:   1.215 TIME LEFT:  1.99D  GRAD.:     7.841 HEAT:  110.7874
 CYCLE:   331 TIME:   1.059 TIME LEFT:  1.99D  GRAD.:     7.355 HEAT:  110.7794
 CYCLE:   332 TIME:   1.059 TIME LEFT:  1.99D  GRAD.:    10.365 HEAT:  110.7673
 CYCLE:   333 TIME:   1.074 TIME LEFT:  1.99D  GRAD.:    18.801 HEAT:  110.7632
 CYCLE:   334 TIME:   0.832 TIME LEFT:  1.99D  GRAD.:     7.933 HEAT:  110.7561
 CYCLE:   335 TIME:   1.270 TIME LEFT:  1.99D  GRAD.:     6.916 HEAT:  110.7521
 CYCLE:   336 TIME:   1.875 TIME LEFT:  1.99D  GRAD.:     8.213 HEAT:  110.7473
 CYCLE:   337 TIME:   1.227 TIME LEFT:  1.99D  GRAD.:    13.634 HEAT:  110.7404
 CYCLE:   338 TIME:   1.172 TIME LEFT:  1.99D  GRAD.:    11.155 HEAT:  110.7353
 CYCLE:   339 TIME:   1.082 TIME LEFT:  1.99D  GRAD.:     7.698 HEAT:  110.7319
 CYCLE:   340 TIME:   1.285 TIME LEFT:  1.99D  GRAD.:     9.322 HEAT:  110.7276
 CYCLE:   341 TIME:   1.113 TIME LEFT:  1.99D  GRAD.:    42.637 HEAT:  110.7279
 CYCLE:   342 TIME:   1.164 TIME LEFT:  1.99D  GRAD.:    10.429 HEAT:  110.7233
 CYCLE:   343 TIME:   1.137 TIME LEFT:  1.99D  GRAD.:     7.900 HEAT:  110.7215
 CYCLE:   344 TIME:   1.105 TIME LEFT:  1.99D  GRAD.:     6.250 HEAT:  110.7201
