 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 12:46:16 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53680000  *  111.7972000  *    0.0000000        2     1     0
 CYCLE:   830 TIME:   0.887 TIME LEFT:  1.99D  GRAD.:    24.129 HEAT:  119.5020
 CYCLE:   831 TIME:   1.625 TIME LEFT:  1.99D  GRAD.:    46.721 HEAT:  119.5363
 CYCLE:   832 TIME:   1.414 TIME LEFT:  1.99D  GRAD.:    62.921 HEAT:  119.5774
 CYCLE:   833 TIME:   1.668 TIME LEFT:  1.99D  GRAD.:   128.226 HEAT:  119.8811
 CYCLE:   834 TIME:   1.551 TIME LEFT:  1.99D  GRAD.:   108.604 HEAT:  119.7473
 CYCLE:   835 TIME:   1.387 TIME LEFT:  1.99D  GRAD.:    30.566 HEAT:  119.5115
 CYCLE:   836 TIME:   1.762 TIME LEFT:  1.99D  GRAD.:    14.635 HEAT:  119.4966
 CYCLE:   837 TIME:   1.758 TIME LEFT:  1.99D  GRAD.:    39.058 HEAT:  119.5211
 CYCLE:   838 TIME:   1.723 TIME LEFT:  1.99D  GRAD.:    41.469 HEAT:  119.5281
 CYCLE:   839 TIME:   1.309 TIME LEFT:  1.99D  GRAD.:    11.742 HEAT:  119.4922
 CYCLE:   840 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     7.610 HEAT:  119.4906
 CYCLE:   841 TIME:   0.668 TIME LEFT:  1.99D  GRAD.:     8.106 HEAT:  119.4904
 CYCLE:   842 TIME:   0.676 TIME LEFT:  1.99D  GRAD.:     3.794 HEAT:  119.4893
 CYCLE:   843 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     5.688 HEAT:  119.4893
 CYCLE:   844 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     1.222 HEAT:  119.4887
 CYCLE:   845 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     1.350 HEAT:  119.4886
 CYCLE:   846 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     0.872 HEAT:  119.4885
 CYCLE:   847 TIME:   0.816 TIME LEFT:  1.99D  GRAD.:     1.154 HEAT:  119.4887
 CYCLE:   848 TIME:   1.555 TIME LEFT:  1.99D  GRAD.:     2.213 HEAT:  119.4884
 CYCLE:   849 TIME:   0.992 TIME LEFT:  1.99D  GRAD.:     2.094 HEAT:  119.4884
 CYCLE:   850 TIME:   1.102 TIME LEFT:  1.99D  GRAD.:     0.285 HEAT:  119.4883
 CYCLE:   851 TIME:   0.637 TIME LEFT:  1.99D  GRAD.:     0.237 HEAT:  119.4882
 CYCLE:   852 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:     0.607 HEAT:  119.4882
 CYCLE:   853 TIME:   0.910 TIME LEFT:  1.99D  GRAD.:     0.559 HEAT:  119.4882
 CYCLE:   854 TIME:   0.938 TIME LEFT:  1.99D  GRAD.:     0.608 HEAT:  119.4882
 CYCLE:   855 TIME:   0.887 TIME LEFT:  1.99D  GRAD.:     2.070 HEAT:  119.4883
 CYCLE:   856 TIME:   0.770 TIME LEFT:  1.99D  GRAD.:     0.244 HEAT:  119.4882
 CYCLE:   857 TIME:   0.996 TIME LEFT:  1.99D  GRAD.:     0.386 HEAT:  119.4882
 CYCLE:   858 TIME:   0.938 TIME LEFT:  1.99D  GRAD.:     0.244 HEAT:  119.4882
 CYCLE:   859 TIME:   1.270 TIME LEFT:  1.99D  GRAD.:     1.670 HEAT:  119.4882
 CYCLE:   860 TIME:   0.785 TIME LEFT:  1.99D  GRAD.:     0.503 HEAT:  119.4882
 CYCLE:   861 TIME:   0.777 TIME LEFT:  1.99D  GRAD.:     8.497 HEAT:  119.4896
 CYCLE:   862 TIME:   0.754 TIME LEFT:  1.99D  GRAD.:     9.028 HEAT:  119.4898
 CYCLE:   863 TIME:   0.758 TIME LEFT:  1.99D  GRAD.:     6.928 HEAT:  119.4894
 CYCLE:   864 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     0.712 HEAT:  119.4881
 CYCLE:   865 TIME:   0.809 TIME LEFT:  1.99D  GRAD.:     5.300 HEAT:  119.4889
 CYCLE:   866 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:     1.991 HEAT:  119.4882
 CYCLE:   867 TIME:   0.910 TIME LEFT:  1.99D  GRAD.:    23.000 HEAT:  119.5021
 CYCLE:   868 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:    13.943 HEAT:  119.4923
 CYCLE:   869 TIME:   0.684 TIME LEFT:  1.99D  GRAD.:     6.743 HEAT:  119.4905
 CYCLE:   870 TIME:   0.746 TIME LEFT:  1.99D  GRAD.:     4.848 HEAT:  119.4886
 CYCLE:   871 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     7.823 HEAT:  119.4897
 CYCLE:   872 TIME:   0.844 TIME LEFT:  1.99D  GRAD.:     1.921 HEAT:  119.4882
 CYCLE:   873 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:     3.519 HEAT:  119.4885
 CYCLE:   874 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     0.208 HEAT:  119.4881
 CYCLE:   875 TIME:   1.070 TIME LEFT:  1.99D  GRAD.:     0.239 HEAT:  119.4881
 CYCLE:   876 TIME:   0.684 TIME LEFT:  1.99D  GRAD.:     1.592 HEAT:  119.4882
 CYCLE:   877 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     0.178 HEAT:  119.4881
 CYCLE:   878 TIME:   0.785 TIME LEFT:  1.99D  GRAD.:     0.207 HEAT:  119.4881
 CYCLE:   879 TIME:   0.891 TIME LEFT:  1.99D  GRAD.:     0.496 HEAT:  119.4881
 CYCLE:   880 TIME:   0.840 TIME LEFT:  1.99D  GRAD.:     0.308 HEAT:  119.4881
 CYCLE:   881 TIME:   0.961 TIME LEFT:  1.99D  GRAD.:     0.279 HEAT:  119.4881
 CYCLE:   882 TIME:   0.953 TIME LEFT:  1.99D  GRAD.:     0.855 HEAT:  119.4881
 CYCLE:   883 TIME:   1.203 TIME LEFT:  1.99D  GRAD.:     0.448 HEAT:  119.4881
 CYCLE:   884 TIME:   1.031 TIME LEFT:  1.99D  GRAD.:     0.277 HEAT:  119.4881
 CYCLE:   885 TIME:   1.039 TIME LEFT:  1.99D  GRAD.:     0.310 HEAT:  119.4881
 CYCLE:   886 TIME:   0.828 TIME LEFT:  1.99D  GRAD.:     0.737 HEAT:  119.4881
 CYCLE:   887 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:     0.364 HEAT:  119.4880
 CYCLE:   888 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     0.200 HEAT:  119.4880
 CYCLE:   889 TIME:   0.828 TIME LEFT:  1.99D  GRAD.:     0.231 HEAT:  119.4880
 CYCLE:   890 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     0.218 HEAT:  119.4880
 CYCLE:   891 TIME:   0.957 TIME LEFT:  1.99D  GRAD.:     1.895 HEAT:  119.4881
 CYCLE:   892 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     0.312 HEAT:  119.4880
 CYCLE:   893 TIME:   0.926 TIME LEFT:  1.99D  GRAD.:     0.114 HEAT:  119.4880
 CYCLE:   894 TIME:   0.809 TIME LEFT:  1.99D  GRAD.:     0.852 HEAT:  119.4880
 CYCLE:   895 TIME:   0.746 TIME LEFT:  1.99D  GRAD.:     0.173 HEAT:  119.4880
 CYCLE:   896 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     1.240 HEAT:  119.4880
 CYCLE:   897 TIME:   0.816 TIME LEFT:  1.99D  GRAD.:     0.213 HEAT:  119.4880
 CYCLE:   898 TIME:   0.793 TIME LEFT:  1.99D  GRAD.:     2.076 HEAT:  119.4881
 CYCLE:   899 TIME:   0.738 TIME LEFT:  1.99D  GRAD.:     1.690 HEAT:  119.4881
 CYCLE:   900 TIME:   1.070 TIME LEFT:  1.99D  GRAD.:     1.848 HEAT:  119.4881
 CYCLE:   901 TIME:   1.008 TIME LEFT:  1.99D  GRAD.:     1.319 HEAT:  119.4880
 CYCLE:   902 TIME:   0.781 TIME LEFT:  1.99D  GRAD.:     0.791 HEAT:  119.4880
 CYCLE:   903 TIME:   0.762 TIME LEFT:  1.99D  GRAD.:     0.378 HEAT:  119.4880
 CYCLE:   904 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     1.033 HEAT:  119.4880
 CYCLE:   905 TIME:   0.973 TIME LEFT:  1.99D  GRAD.:     0.612 HEAT:  119.4880
 CYCLE:   906 TIME:   0.914 TIME LEFT:  1.99D  GRAD.:     0.405 HEAT:  119.4880
 CYCLE:   907 TIME:   0.945 TIME LEFT:  1.99D  GRAD.:     1.224 HEAT:  119.4881
 CYCLE:   908 TIME:   1.715 TIME LEFT:  1.99D  GRAD.:     0.605 HEAT:  119.4880
 CYCLE:   909 TIME:   1.492 TIME LEFT:  1.99D  GRAD.:     0.890 HEAT:  119.4880
 CYCLE:   910 TIME:   0.816 TIME LEFT:  1.99D  GRAD.:     0.279 HEAT:  119.4880
 CYCLE:   911 TIME:   1.488 TIME LEFT:  1.99D  GRAD.:     0.514 HEAT:  119.4880
 CYCLE:   912 TIME:   1.207 TIME LEFT:  1.99D  GRAD.:     0.115 HEAT:  119.4880
 CYCLE:   913 TIME:   0.879 TIME LEFT:  1.99D  GRAD.:     1.071 HEAT:  119.4881
 CYCLE:   914 TIME:   0.832 TIME LEFT:  1.99D  GRAD.:     0.197 HEAT:  119.4880
 CYCLE:   915 TIME:   0.684 TIME LEFT:  1.99D  GRAD.:     0.186 HEAT:  119.4880
 CYCLE:   916 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:     0.215 HEAT:  119.4880
 CYCLE:   917 TIME:   1.090 TIME LEFT:  1.99D  GRAD.:     3.750 HEAT:  119.4884
 CYCLE:   918 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:     0.377 HEAT:  119.4880
 CYCLE:   919 TIME:   1.043 TIME LEFT:  1.99D  GRAD.:     0.192 HEAT:  119.4880
 CYCLE:   920 TIME:   1.875 TIME LEFT:  1.99D  GRAD.:    11.960 HEAT:  119.4911
 CYCLE:   921 TIME:   0.922 TIME LEFT:  1.99D  GRAD.:     2.246 HEAT:  119.4881
 CYCLE:   922 TIME:   1.250 TIME LEFT:  1.99D  GRAD.:     3.437 HEAT:  119.4882
 CYCLE:   923 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     0.113 HEAT:  119.4880
 CYCLE:   924 TIME:   0.598 TIME LEFT:  1.99D  GRAD.:     0.147 HEAT:  119.4880
 CYCLE:   925 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.134 HEAT:  119.4880
 CYCLE:   926 TIME:   0.918 TIME LEFT:  1.99D  GRAD.:     0.156 HEAT:  119.4880
 CYCLE:   927 TIME:   0.715 TIME LEFT:  1.99D  GRAD.:     0.175 HEAT:  119.4880
 CYCLE:   928 TIME:   1.195 TIME LEFT:  1.99D  GRAD.:     1.088 HEAT:  119.4880
 CYCLE:   929 TIME:   0.898 TIME LEFT:  1.99D  GRAD.:     0.247 HEAT:  119.4880
 CYCLE:   930 TIME:   0.746 TIME LEFT:  1.99D  GRAD.:     0.163 HEAT:  119.4880
 CYCLE:   931 TIME:   2.078 TIME LEFT:  1.99D  GRAD.:     0.147 HEAT:  119.4880
 CYCLE:   932 TIME:   1.160 TIME LEFT:  1.99D  GRAD.:     0.210 HEAT:  119.4880
 CYCLE:   933 TIME:   0.758 TIME LEFT:  1.99D  GRAD.:     0.123 HEAT:  119.4880
 CYCLE:   934 TIME:   0.867 TIME LEFT:  1.99D  GRAD.:     0.138 HEAT:  119.4880
 CYCLE:   935 TIME:   0.777 TIME LEFT:  1.99D  GRAD.:     0.088 HEAT:  119.4880

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.186W)
                                                       Sun Oct 24 12:58:28 2021
                                                       No. of days remaining = 254




          FINAL HEAT OF FORMATION =        119.48796 KCAL/MOL =     499.93764 KJ/MOL


          TOTAL ENERGY            =      -9531.16547 EV
          ELECTRONIC ENERGY       =    -117390.21172 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     107859.04625 EV
          COSMO AREA              =        843.64 SQUARE ANGSTROMS
          COSMO VOLUME            =       1059.99 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.08823 = 0.00830 PER ATOM
          IONIZATION POTENTIAL    =          7.659776 EV
          HOMO LUMO ENERGIES (EV) =         -7.660 -1.334
          NO. OF FILLED LEVELS    =        159
          MOLECULAR WEIGHT        =        892.2020

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   113    H    92    25.64544
            H   105    H    65    20.21304
            H    84    N    64     7.75828


          SCF CALCULATIONS        =        936
 
          WALL-CLOCK TIME         = 12 MINUTES AND 12.109 SECONDS
          COMPUTATION TIME        =  9 MINUTES AND 50.016 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51996298  *    0.0000000       0.0000000        1     0     0
     3       C          1.52670818  *  110.7370193  *    0.0000000        2     1     0
     4       C          1.52691434  *  110.7639405  *  179.9977880  *     3     2     1
     5       C          1.52594220  *  110.5683515  *  179.9201006  *     4     3     2
     6       C          1.53555955  *  110.0402087  *  179.8405328  *     5     4     3
     7       N          1.46416908  *  112.0695066  * -178.3545147  *     6     5     4
     8       C          1.41192702  *  120.7648324  *   67.9009457  *     7     6     5
     9       C          1.39378236  *  128.7829415  *   24.2608787  *     8     7     6
    10       C          1.38408582  *  117.5979533  *  176.3515037  *     9     8     7
    11       C          1.40230272  *  121.3295887  *    0.1746316  *    10     9     8
    12       C          1.39312608  *  121.1037329  *   -0.0071066  *    11    10     9
    13       C          1.41987122  *  109.6845502  * -158.6640142  *     8     7     6
    14       C          1.44387340  *  106.9390427  * -179.1169338  *    13     8     9
    15       C          1.42916884  *  107.0871342  *    0.2170657  *    14    13     8
    16       C          1.39221213  *  121.3770235  *  179.8201170  *    15    14    13
    17       C          1.45931570  *  123.6242639  *  179.7055981  *    16    15    14
    18       C          1.39319194  *  119.9041313  *   94.7740980  *    17    16    15
    19       C          1.38938632  *  119.6553007  *  178.9789928  *    18    17    16
    20       C          1.38994255  *  120.1600721  *   -0.1385780  *    19    18    17
    21       C          1.38985251  *  120.0441823  *   -0.0956496  *    20    19    18
    22       C          1.38943325  *  120.1703210  *    0.0918259  *    21    20    19
    23       C          1.38641029  *  116.6328933  *    0.0268923  *    16    15    14
    24       C          1.43017910  *  122.0079781  * -179.6773587  *    23    16    17
    25       C          1.38732661  *  130.9347091  * -179.8788306  *    14    13     8
    26       C          1.45931188  *  119.7467565  *   -0.1485505  *    25    14    13
    27       C          1.39312855  *  119.7699901  *  -93.4643952  *    26    25    14
    28       C          1.38949541  *  119.6467456  *  179.0542196  *    27    26    25
    29       C          1.38984981  *  120.1685554  *   -0.0844143  *    28    27    26
    30       C          1.38995450  *  120.0433866  *   -0.1107352  *    29    28    27
    31       C          1.38932880  *  120.1620831  *    0.0633999  *    30    29    28
    32       N          1.42096735  *  108.9713512  * -175.8621912  *    24    23    16
    33       C          1.41624357  *  106.8410677  *   -6.3270405  *    32    24    23
    34       C          1.41874881  *  109.7209396  *    6.2102908  *    33    32    24
    35       C          1.38599629  *  119.9143547  *  176.5268191  *    34    33    32
    36       C          1.38755456  *  118.5627432  *    0.3349376  *    35    34    33
    37       C          1.39693606  *  121.1038515  *   -0.0112670  *    36    35    34
    38       C          1.39253684  *  128.6663885  * -176.9470154  *    33    32    24
    39       C          1.46487979  *  124.8648478  * -154.8960055  *    32    24    23
    40       C          1.53544977  *  112.1844222  *  -67.1347619  *    39    32    33
    41       C          1.52589151  *  110.0696411  *  178.5810122  *    40    39    32
    42       C          1.52691401  *  110.5737252  * -179.7802701  *    41    40    39
    43       C          1.52669392  *  110.7713805  * -179.9013304  *    42    41    40
    44       C          1.51997343  *  110.7391146  *  179.9881242  *    43    42    41
    45       C          1.44358812  *  120.0430143  * -179.5620305  *    11    10     9
    46       C          1.36460130  *  125.8843278  *  -41.4964463  *    45    11    12
    47       C          1.43256932  *  112.1357781  *  179.2826694  *    46    45    11
    48       C          1.36564205  *  112.0277736  *   -0.0385938  *    47    46    45
    49       S          1.71699535  *  112.1155252  *   -0.2544855  *    48    47    46
    50       C          1.42774295  *  126.7592990  *  179.8633633  *    48    47    46
    51       C          1.36957643  *  126.3187695  * -130.0162780  *    50    48    47
    52       C          1.42021448  *  110.3808051  * -179.9622914  *    51    50    48
    53       C          1.39552937  *  112.6575294  *    0.0650081  *    52    51    50
    54       S          1.68404310  *  112.4195223  *    0.1311197  *    53    52    51
    55       C          1.41911447  *  112.6476664  *  179.7603916  *    53    52    51
    56       C          1.37133924  *  110.4825412  *   -0.0822058  *    55    53    52
    57       S          1.68220708  *  134.8903999  * -179.8033647  *    52    51    50
    58       C          1.43350578  *  127.1289417  *  178.8266628  *    56    55    53
    59       C          1.34696639  *  123.3776552  *   35.8596189  *    58    56    55
    60       C          1.46970514  *  123.5172308  * -178.4683672  *    59    58    56
    61       O          1.21988543  *  127.2898875  * -179.1294417  *    60    59    58
    62       O          1.35319108  *  113.8221802  *    1.0387704  *    60    59    58
    63       C          1.41926231  *  122.5813641  *    2.9294792  *    59    58    56
    64       N          1.15637917  *  179.1861422  *  176.8823658  *    63    59    58
    65       H          1.09965418  *  111.8410173  * -179.9957930  *     1     2     3
    66       H          1.09957993  *  112.2945006  *  -60.1501561  *     1     2     3
    67       H          1.09957910  *  112.2946565  *   60.1578997  *     1     2     3
    68       H          1.11063212  *  110.1344141  *   62.4153068  *     2     1    66
    69       H          1.11062957  *  110.1389885  *  177.2832142  *     2     1    66
    70       H          1.11056740  *  110.2328668  * -179.8568872  *     3     2    68
    71       H          1.11057381  *  110.2329050  *  -64.8488272  *     3     2    68
    72       H          1.11072388  *  110.2819620  *  179.9586996  *     4     3    70
    73       H          1.11086126  *  110.3228715  *  179.9648966  *     4     3    71
    74       H          1.11085165  *  110.6391163  *  179.4533091  *     5     4    72
    75       H          1.11082725  *  110.6654149  *  -64.8285077  *     5     4    72
    76       H          1.11292133  *  111.2668007  *  -63.8980069  *     6     5    74
    77       H          1.11563219  *  111.0000271  * -179.7897535  *     6     5    74
    78       H          1.09159194  *  121.8398675  *  179.7424962  *     9     8    13
    79       H          1.09497975  *  119.1477082  * -179.4644450  *    10     9     8
    80       H          1.09395320  *  120.8034314  *  179.3867842  *    12    11    10
    81       H          1.09424581  *  120.0418414  * -179.2275222  *    18    17    22
    82       H          1.09392408  *  119.8463275  *  179.9999557  *    19    18    17
    83       H          1.09379500  *  119.9749871  * -179.9345476  *    20    19    18
    84       H          1.09392139  *  119.9886241  * -179.7466353  *    21    20    19
    85       H          1.09412740  *  120.3444754  * -179.7195585  *    22    21    20
    86       H          1.09420206  *  120.0114484  * -179.5893155  *    27    26    31
    87       H          1.09399334  *  119.8411358  * -179.9363953  *    28    27    26
    88       H          1.09380727  *  119.9704428  * -179.9874353  *    29    28    27
    89       H          1.09387665  *  119.9894231  * -179.9028589  *    30    29    28
    90       H          1.09420668  *  120.3051146  * -179.5776076  *    31    30    29
    91       H          1.09338069  *  120.8570666  * -179.8192963  *    35    34    33
    92       H          1.09343065  *  119.5945495  *  179.9304558  *    36    35    34
    93       H          1.09463085  *  119.2082121  *  179.8190100  *    37    36    35
    94       H          1.09130030  *  121.9497953  * -179.6648802  *    38    33    34
    95       H          1.11550463  *  107.8919139  *   55.4230765  *    39    32    33
    96       H          1.11289751  *  109.6970442  *  168.6519314  *    39    32    33
    97       H          1.11081698  *  110.1489158  * -179.9417472  *    40    39    95
    98       H          1.11085352  *  110.4009545  *  179.4469783  *    40    39    96
    99       H          1.11071237  *  110.4261783  * -179.4148331  *    41    40    97
   100       H          1.11086550  *  110.3578960  *  -64.0924442  *    41    40    97
   101       H          1.11056217  *  110.3961713  * -179.9322895  *    42    41    99
   102       H          1.11057501  *  110.4169764  *  -64.7218115  *    42    41    99
   103       H          1.11063110  *  110.5316210  *  179.8364017  *    43    42   101
   104       H          1.11062803  *  110.5368070  * -179.8452196  *    43    42   102
   105       H          1.09965684  *  111.8424341  *   57.4351598  *    44    43   103
   106       H          1.09957409  *  112.2965447  *  177.2852232  *    44    43   103
   107       H          1.09958076  *  112.2907990  *  -62.4060298  *    44    43   103
   108       H          1.08727411  *  125.1395822  *   -1.4109206  *    46    45    11
   109       H          1.08732549  *  122.7044030  *  179.3142999  *    47    46    45
   110       H          1.08684120  *  125.6728263  *    0.5099444  *    51    50    48
   111       H          1.08844951  *  123.2676346  *  178.1862485  *    55    53    52
   112       H          1.10029974  *  115.6570044  * -144.5263551  *    58    56    55
   113       H          0.96782008  *  110.9892155  *    0.1719999  *    62    60    61

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.519962978     0.000000000     0.000000000
   3    C        2.060538540     1.427801084     0.000000000
   4    C        3.587452713     1.428518528     0.000055119
   5    C        4.122882391     2.857437938    -0.001937370
   6    C        5.658377801     2.844012715     0.002153021
   7    N        6.220252468     4.195568200     0.039378452
   8    C        6.072671827     5.007771279     1.184840810
   9    C        5.858891813     4.621946631     2.506985553
  10    C        5.824400831     5.617532345     3.467877328
  11    C        5.994336870     6.966902818     3.126155228
  12    C        6.204486585     7.353607396     1.804377279
  13    C        6.240657964     6.371954536     0.828724297
  14    C        6.417766365     6.414085103    -0.603626230
  15    C        6.346242270     5.066925959    -1.075399603
  16    C        6.477092066     4.764683560    -2.428094131
  17    C        6.418336936     3.407942542    -2.962326250
  18    C        5.213673073     2.904397001    -3.448341313
  19    C        5.168292231     1.619645241    -3.975359187
  20    C        6.319530049     0.842085461    -4.019997315
  21    C        7.520795848     1.349140676    -3.538805575
  22    C        7.575071169     2.632943924    -3.010195920
  23    C        6.679760115     5.833920204    -3.287042416
  24    C        6.752268092     7.182092333    -2.815251402
  25    C        6.621920647     7.483718434    -1.463207932
  26    C        6.681207108     8.840566863    -0.929317856
  27    C        5.526926836     9.619621414    -0.890353583
  28    C        5.582112589    10.904106002    -0.363332362
  29    C        6.782181213    11.408193424     0.123918763
  30    C        7.931169965    10.626874636     0.087322061
  31    C        7.884625100     9.341139946    -0.437038884
  32    N        6.868394271     8.055912584    -3.929747287
  33    C        7.016381610     7.239557285    -5.077531940
  34    C        6.851561386     5.876515127    -4.720042718
  35    C        6.882879888     4.896388059    -5.699509818
  36    C        7.084095735     5.281544351    -7.017263387
  37    C        7.252162659     6.625668243    -7.358606061
  38    C        7.223165903     7.626039300    -6.399284851
  39    C        7.472665725     9.389719757    -3.888671388
  40    C        9.006946297     9.331001835    -3.876782682
  41    C        9.584959946    10.743159676    -3.869341774
  42    C       11.111198869    10.698209389    -3.862970007
  43    C       11.694376590    12.109095539    -3.853053194
  44    C       13.213651287    12.063492463    -3.846420356
  45    C        5.962716507     7.981823735     4.152255783
  46    C        6.800731166     9.055063642     4.241833856
  47    C        6.496324867     9.885001480     5.369129226
  48    C        5.438233227     9.405651263     6.087212549
  49    S        4.798959156     7.962569283     5.411256851
  50    C        4.874298303     9.981564168     7.265665624
  51    C        4.606410450     9.328558106     8.439360125
  52    C        4.047651603    10.225629233     9.388075631
  53    C        3.915289413    11.522115819     8.888971437
  54    S        4.453166697    11.656192496     7.298778798
  55    C        3.351928702    12.417096040     9.835291145
  56    C        3.078989423    11.764164935    11.009921479
  57    S        3.509831254    10.090591972    10.976261662
  58    C        2.528922591    12.329853849    12.206734478
  59    C        1.599436312    13.304724896    12.206343816
  60    C        1.057132773    13.909471162    13.431179329
  61    O        0.207719852    14.781352476    13.511436012
  62    O        1.593650407    13.412704682    14.569817984
  63    C        1.033650222    13.820779052    11.011404613
  64    N        0.562809608    14.250864815    10.046755379
  65    H       -0.409107017    -1.020720703     0.000074948
  66    H       -0.417144727     0.506380236     0.882408836
  67    H       -0.417147182     0.506260027    -0.882475615
  68    H        1.902268863    -0.561278342     0.878813137
  69    H        1.902351237    -0.561278520    -0.878773971
  70    H        1.673255999     1.985109472    -0.879078807
  71    H        1.672689793     1.985326955     0.878699292
  72    H        3.972704503     0.871351028     0.880312446
  73    H        3.973560188     0.869942148    -0.879107093
  74    H        3.747502737     3.415002963    -0.886359633
  75    H        3.737560916     3.421683084     0.873900492
  76    H        6.059600871     2.294064303    -0.878284757
  77    H        6.050955946     2.283783413     0.883436585
  78    H        5.724873161     3.575424261     2.786990731
  79    H        5.666882060     5.342047332     4.515864205
  80    H        6.326532024     8.408590155     1.541984650
  81    H        4.310653893     3.521753560    -3.420037094
  82    H        4.224062581     1.221136605    -4.357839413
  83    H        6.280581138    -0.168548026    -4.436519147
  84    H        8.427175419     0.737920901    -3.578181464
  85    H        8.520170306     3.036644772    -2.634792121
  86    H        4.583057584     9.218925221    -1.272232547
  87    H        4.677381550    11.518261235    -0.330218578
  88    H        6.821888271    12.419700667     0.538274635
  89    H        8.874861548    11.023918950     0.472507896
  90    H        8.786179068     8.721519646    -0.460690416
  91    H        6.754620567     3.841612183    -5.441675128
  92    H        7.112948315     4.522131570    -7.803425168
  93    H        7.411875029     6.894445687    -8.407637680
  94    H        7.356099861     8.671912658    -6.681089457
  95    H        7.101499256     9.961452810    -4.771681773
  96    H        7.083139915     9.951098147    -3.010226846
  97    H        9.361107967     8.758298254    -2.993326698
  98    H        9.379395737     8.759562409    -4.753557422
  99    H        9.220298928    11.315910520    -4.748353031
 100    H        9.211968061    11.308767044    -2.989008020
 101    H       11.477861326    10.124852386    -2.985377435
 102    H       11.485850731    10.133971876    -4.743111394
 103    H       11.333065343    12.686106372    -4.730557680
 104    H       11.325048266    12.677167804    -2.973061654
 105    H       13.653196773    13.071457419    -3.839238395
 106    H       13.611468825    11.540289521    -2.964908549
 107    H       13.619350782    11.549501218    -4.729765565
 108    H        7.617835034     9.269862835     3.557460005
 109    H        7.063983005    10.780669552     5.609586431
 110    H        4.795507198     8.276674131     8.636860297
 111    H        3.198459870    13.476364151     9.637501571
 112    H        2.910122378    11.911502837    13.150306768
 113    H        1.208233101    13.838125344    15.349014029


